                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Aug 14 13:44:19 2011
                              5 ;--------------------------------------------------------
                              6 	.module fb_prot
   0483 C0*00              1403 	push	_bp
   0485 85 81*00           1404 	mov	_bp,sp
   0488 AA 82              1405 	mov	r2,dpl
                           1406 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:563: ga_count=eeprom[ADDRTAB];		// Anzahl der Adressen in der Adresstabelle
   048A 90s00r16           1407 	mov	dptr,#(_eeprom + 0x0016)
   048D E4                 1408 	clr	a
   048E 93                 1409 	movc	a,@a+dptr
                           1410 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:564: ga_position=0xFF; 			// default return Wert 0xFF = nicht gefunden
                           1411 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:565: if (ga_count) {
   048F FB                 1412 	mov	r3,a
   0490 7C FF              1413 	mov	r4,#0xFF
   0492 60 2B              1414 	jz	00105$
                           1415 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:566: for (n=1;n<=ga_count;n++) {
   0494 7D 01              1416 	mov	r5,#0x01
   0496                    1417 00106$:
   0496 C3                 1418 	clr	c
   0497 EB                 1419 	mov	a,r3
   0498 9D                 1420 	subb	a,r5
   0499 40 24              1421 	jc	00105$
                           1422 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:567: if (gah==eeprom[ADDRTAB+n*2+1] && gal==eeprom[ADDRTAB+n*2+2]) ga_position=n;	// Berechnung in [] nicht in lokale var !!! 
   049B ED                 1423 	mov	a,r5
   049C 2D                 1424 	add	a,r5
   049D FE                 1425 	mov	r6,a
   049E 24 17              1426 	add	a,#0x17
   04A0 90s00r00           1427 	mov	dptr,#_eeprom
   04A3 93                 1428 	movc	a,@a+dptr
   04A4 FF                 1429 	mov	r7,a
   04A5 EA                 1430 	mov	a,r2
   04A6 B5 07 13           1431 	cjne	a,ar7,00108$
   04A9 74 18              1432 	mov	a,#0x18
   04AB 2E                 1433 	add	a,r6
   04AC 90s00r00           1434 	mov	dptr,#_eeprom
   04AF 93                 1435 	movc	a,@a+dptr
   04B0 FE                 1436 	mov	r6,a
   04B1 A8*00              1437 	mov	r0,_bp
   04B3 18                 1438 	dec	r0
   04B4 18                 1439 	dec	r0
   04B5 18                 1440 	dec	r0
   04B6 E6                 1441 	mov	a,@r0
   04B7 B5 06 02           1442 	cjne	a,ar6,00108$
   04BA 8D 04              1443 	mov	ar4,r5
   04BC                    1444 00108$:
                           1445 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:566: for (n=1;n<=ga_count;n++) {
   04BC 0D                 1446 	inc	r5
   04BD 80 D7              1447 	sjmp	00106$
   04BF                    1448 00105$:
                           1449 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:570: return (ga_position);
   04BF 8C 82              1450 	mov	dpl,r4
   04C1 D0*00              1451 	pop	_bp
   04C3 22                 1452 	ret
                           1453 ;------------------------------------------------------------
                           1454 ;Allocation info for local variables in function 'find_first_objno'
                           1455 ;------------------------------------------------------------
                           1456 ;gal                       Allocated to stack - offset -3
                           1457 ;gah                       Allocated to registers r2 
                           1458 ;gapos                     Allocated to registers r2 
                           1459 ;gaposh                    Allocated to registers r6 
                           1460 ;atp                       Allocated to registers r4 
                           1461 ;assmax                    Allocated to stack - offset 1
                           1462 ;n                         Allocated to registers r7 
                           1463 ;objno                     Allocated to registers r3 
                           1464 ;sloc0                     Allocated to stack - offset 8
                           1465 ;------------------------------------------------------------
                           1466 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:584: unsigned char find_first_objno(unsigned char gah, unsigned char gal)
                           1467 ;	-----------------------------------------
                           1468 ;	 function find_first_objno
                           1469 ;	-----------------------------------------
   04C4                    1470 _find_first_objno:
   04C4 C0*00              1471 	push	_bp
   04C6 85 81*00           1472 	mov	_bp,sp
   04C9 05 81              1473 	inc	sp
   04CB AA 82              1474 	mov	r2,dpl
                           1475 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:588: objno=0xFF;
   04CD 7B FF              1476 	mov	r3,#0xFF
                           1477 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:589: gapos=gapos_in_gat(gah,gal);
   04CF C0 03              1478 	push	ar3
   04D1 A8*00              1479 	mov	r0,_bp
   04D3 18                 1480 	dec	r0
   04D4 18                 1481 	dec	r0
   04D5 18                 1482 	dec	r0
   04D6 E6                 1483 	mov	a,@r0
   04D7 C0 E0              1484 	push	acc
   04D9 8A 82              1485 	mov	dpl,r2
   04DB 12s04r83           1486 	lcall	_gapos_in_gat
   04DE AA 82              1487 	mov	r2,dpl
   04E0 15 81              1488 	dec	sp
   04E2 D0 03              1489 	pop	ar3
                           1490 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:591: atp=eeprom[ASSOCTABPTR];
   04E4 90s00r11           1491 	mov	dptr,#(_eeprom + 0x0011)
   04E7 E4                 1492 	clr	a
   04E8 93                 1493 	movc	a,@a+dptr
                           1494 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:592: assmax=eeprom[atp];
   04E9 FC                 1495 	mov	r4,a
   04EA F5 82              1496 	mov	dpl,a
   04EC 75 83s00           1497 	mov	dph,#(_eeprom >> 8)
   04EF E4                 1498 	clr	a
   04F0 93                 1499 	movc	a,@a+dptr
   04F1 FD                 1500 	mov	r5,a
   04F2 A8*00              1501 	mov	r0,_bp
   04F4 08                 1502 	inc	r0
   04F5 A6 05              1503 	mov	@r0,ar5
                           1504 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:593: if (gapos!=0xFF) {	// falls Gruppenadresse nicht vorhanden
   04F7 BA FF 02           1505 	cjne	r2,#0xFF,00117$
   04FA 80 35              1506 	sjmp	00108$
   04FC                    1507 00117$:
                           1508 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:595: while(objno==0xFF && n<assmax) {	// Schleife ueber Assoziationstabelle
   04FC 74 02              1509 	mov	a,#0x02
   04FE 2C                 1510 	add	a,r4
   04FF FE                 1511 	mov	r6,a
   0500 0C                 1512 	inc	r4
   0501 7F 00              1513 	mov	r7,#0x00
   0503                    1514 00104$:
   0503 BB FF 2B           1515 	cjne	r3,#0xFF,00108$
   0506 A8*00              1516 	mov	r0,_bp
   0508 08                 1517 	inc	r0
   0509 C3                 1518 	clr	c
   050A EF                 1519 	mov	a,r7
   050B 96                 1520 	subb	a,@r0
   050C 50 23              1521 	jnc	00108$
                           1522 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:596: gaposh=eeprom[atp+1+(n*2)];
   050E C0 06              1523 	push	ar6
   0510 EF                 1524 	mov	a,r7
   0511 2F                 1525 	add	a,r7
   0512 FD                 1526 	mov	r5,a
   0513 2C                 1527 	add	a,r4
   0514 90s00r00           1528 	mov	dptr,#_eeprom
   0517 93                 1529 	movc	a,@a+dptr
   0518 FE                 1530 	mov	r6,a
                           1531 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:597: if(gapos==gaposh) objno=eeprom[atp+2+(n*2)];
   0519 EA                 1532 	mov	a,r2
   051A B5 06 04           1533 	cjne	a,ar6,00121$
   051D 74 01              1534 	mov	a,#0x01
   051F 80 01              1535 	sjmp	00122$
   0521                    1536 00121$:
   0521 E4                 1537 	clr	a
   0522                    1538 00122$:
   0522 D0 06              1539 	pop	ar6
   0524 60 08              1540 	jz	00102$
   0526 ED                 1541 	mov	a,r5
   0527 2E                 1542 	add	a,r6
   0528 90s00r00           1543 	mov	dptr,#_eeprom
   052B 93                 1544 	movc	a,@a+dptr
   052C FD                 1545 	mov	r5,a
   052D FB                 1546 	mov	r3,a
   052E                    1547 00102$:
                           1548 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:598: n++;
   052E 0F                 1549 	inc	r7
   052F 80 D2              1550 	sjmp	00104$
   0531                    1551 00108$:
                           1552 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:601: return (objno);
   0531 8B 82              1553 	mov	dpl,r3
   0533 85*00 81           1554 	mov	sp,_bp
   0536 D0*00              1555 	pop	_bp
   0538 22                 1556 	ret
                           1557 ;------------------------------------------------------------
                           1558 ;Allocation info for local variables in function 'read_obj_value'
                           1559 ;------------------------------------------------------------
                           1560 ;objno                     Allocated to registers r2 
                           1561 ;valuepointer              Allocated to registers r2 
                           1562 ;offset                    Allocated to registers r5 
                           1563 ;commstab                  Allocated to registers r6 
                           1564 ;objtype                   Allocated to registers r7 
                           1565 ;objvalue                  Allocated to registers r3 r4 
                           1566 ;------------------------------------------------------------
                           1567 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:613: unsigned int read_obj_value(unsigned char objno)
                           1568 ;	-----------------------------------------
                           1569 ;	 function read_obj_value
                           1570 ;	-----------------------------------------
   0539                    1571 _read_obj_value:
   0539 AA 82              1572 	mov	r2,dpl
                           1573 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:618: objvalue=0xFFFF;
   053B 7B FF              1574 	mov	r3,#0xFF
   053D 7C FF              1575 	mov	r4,#0xFF
                           1576 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:619: offset=objno*3;
   053F EA                 1577 	mov	a,r2
   0540 75 F0 03           1578 	mov	b,#0x03
   0543 A4                 1579 	mul	ab
   0544 FD                 1580 	mov	r5,a
                           1581 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:620: commstab=eeprom[COMMSTABPTR];
   0545 90s00r12           1582 	mov	dptr,#(_eeprom + 0x0012)
   0548 E4                 1583 	clr	a
   0549 93                 1584 	movc	a,@a+dptr
                           1585 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:621: objtype=eeprom[commstab+offset+4];
   054A FE                 1586 	mov	r6,a
   054B 2D                 1587 	add	a,r5
   054C 24r04              1588 	add	a,#0x04+_eeprom
   054E F5 82              1589 	mov	dpl,a
   0550 E4                 1590 	clr	a
   0551 34s00              1591 	addc	a,#(_eeprom >> 8)
   0553 F5 83              1592 	mov	dph,a
   0555 E4                 1593 	clr	a
   0556 93                 1594 	movc	a,@a+dptr
   0557 FF                 1595 	mov	r7,a
                           1596 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:623: if (objno <= commstab) {	// wenn objno <= anzahl objekte
   0558 C3                 1597 	clr	c
   0559 EE                 1598 	mov	a,r6
   055A 9A                 1599 	subb	a,r2
   055B 40 3D              1600 	jc	00106$
                           1601 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:624: valuepointer=eeprom[commstab+offset+2];
   055D ED                 1602 	mov	a,r5
   055E 2E                 1603 	add	a,r6
   055F 24r02              1604 	add	a,#0x02+_eeprom
   0561 F5 82              1605 	mov	dpl,a
   0563 E4                 1606 	clr	a
   0564 34s00              1607 	addc	a,#(_eeprom >> 8)
   0566 F5 83              1608 	mov	dph,a
   0568 E4                 1609 	clr	a
   0569 93                 1610 	movc	a,@a+dptr
   056A FA                 1611 	mov	r2,a
                           1612 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:625: if (objtype < 8 ) objvalue=userram[valuepointer];
   056B BF 08 00           1613 	cjne	r7,#0x08,00113$
   056E                    1614 00113$:
   056E 50 0B              1615 	jnc	00102$
   0570 8A 82              1616 	mov	dpl,r2
   0572 75 83s00           1617 	mov	dph,#(_userram >> 8)
   0575 E4                 1618 	clr	a
   0576 93                 1619 	movc	a,@a+dptr
   0577 FD                 1620 	mov	r5,a
   0578 FB                 1621 	mov	r3,a
   0579 7C 00              1622 	mov	r4,#0x00
   057B                    1623 00102$:
                           1624 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:626: if (objtype == 8) objvalue=256*userram[valuepointer] + userram[valuepointer+1];
   057B BF 08 1C           1625 	cjne	r7,#0x08,00106$
   057E 8A 82              1626 	mov	dpl,r2
   0580 75 83s00           1627 	mov	dph,#(_userram >> 8)
   0583 E4                 1628 	clr	a
   0584 93                 1629 	movc	a,@a+dptr
   0585 FE                 1630 	mov	r6,a
   0586 7D 00              1631 	mov	r5,#0x00
   0588 EA                 1632 	mov	a,r2
   0589 04                 1633 	inc	a
   058A 90s00r00           1634 	mov	dptr,#_userram
   058D 93                 1635 	movc	a,@a+dptr
   058E FA                 1636 	mov	r2,a
   058F 7F 00              1637 	mov	r7,#0x00
   0591 2D                 1638 	add	a,r5
   0592 FD                 1639 	mov	r5,a
   0593 EF                 1640 	mov	a,r7
   0594 3E                 1641 	addc	a,r6
   0595 FE                 1642 	mov	r6,a
   0596 8D 03              1643 	mov	ar3,r5
   0598 8E 04              1644 	mov	ar4,r6
   059A                    1645 00106$:
                           1646 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:628: return(objvalue);
   059A 8B 82              1647 	mov	dpl,r3
   059C 8C 83              1648 	mov	dph,r4
   059E 22                 1649 	ret
                           1650 ;------------------------------------------------------------
                           1651 ;Allocation info for local variables in function 'read_obj_type'
                           1652 ;------------------------------------------------------------
                           1653 ;objno                     Allocated to registers r2 
                           1654 ;commstab                  Allocated to registers r4 
                           1655 ;objtype                   Allocated to registers r3 
                           1656 ;------------------------------------------------------------
                           1657 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:640: unsigned char read_obj_type(unsigned char objno)
                           1658 ;	-----------------------------------------
                           1659 ;	 function read_obj_type
                           1660 ;	-----------------------------------------
   059F                    1661 _read_obj_type:
   059F AA 82              1662 	mov	r2,dpl
                           1663 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:644: objtype=0xFF;
   05A1 7B FF              1664 	mov	r3,#0xFF
                           1665 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:645: commstab=eeprom[COMMSTABPTR];	
   05A3 90s00r12           1666 	mov	dptr,#(_eeprom + 0x0012)
   05A6 E4                 1667 	clr	a
   05A7 93                 1668 	movc	a,@a+dptr
                           1669 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:646: if (objno <= commstab) {	// wenn objno <= anzahl objekte
   05A8 FC                 1670 	mov	r4,a
   05A9 C3                 1671 	clr	c
   05AA 9A                 1672 	subb	a,r2
   05AB 40 13              1673 	jc	00102$
                           1674 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:647: objtype=eeprom[commstab+objno*3+4];
   05AD EA                 1675 	mov	a,r2
   05AE 75 F0 03           1676 	mov	b,#0x03
   05B1 A4                 1677 	mul	ab
   05B2 2C                 1678 	add	a,r4
   05B3 24r04              1679 	add	a,#0x04+_eeprom
   05B5 F5 82              1680 	mov	dpl,a
   05B7 E4                 1681 	clr	a
   05B8 34s00              1682 	addc	a,#(_eeprom >> 8)
   05BA F5 83              1683 	mov	dph,a
   05BC E4                 1684 	clr	a
   05BD 93                 1685 	movc	a,@a+dptr
   05BE FA                 1686 	mov	r2,a
   05BF FB                 1687 	mov	r3,a
   05C0                    1688 00102$:
                           1689 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:649: return(objtype);
   05C0 8B 82              1690 	mov	dpl,r3
   05C2 22                 1691 	ret
                           1692 ;------------------------------------------------------------
                           1693 ;Allocation info for local variables in function 'write_obj_value'
                           1694 ;------------------------------------------------------------
                           1695 ;objvalue                  Allocated to stack - offset -4
                           1696 ;objno                     Allocated to registers r2 
                           1697 ;objtype                   Allocated to registers r5 
                           1698 ;valuepointer              Allocated to registers r2 
                           1699 ;offset                    Allocated to registers r3 
                           1700 ;commstab                  Allocated to registers r4 
                           1701 ;write_ok                  Allocated to registers b0 
                           1702 ;------------------------------------------------------------
                           1703 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:663: bit write_obj_value(unsigned char objno,int objvalue)
                           1704 ;	-----------------------------------------
                           1705 ;	 function write_obj_value
                           1706 ;	-----------------------------------------
   05C3                    1707 _write_obj_value:
   05C3 C0*00              1708 	push	_bp
   05C5 85 81*00           1709 	mov	_bp,sp
   05C8 AA 82              1710 	mov	r2,dpl
                           1711 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:666: bit write_ok=0;
   05CA C2*00              1712 	clr	b0
                           1713 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:668: offset=objno*3;
   05CC EA                 1714 	mov	a,r2
   05CD 75 F0 03           1715 	mov	b,#0x03
   05D0 A4                 1716 	mul	ab
   05D1 FB                 1717 	mov	r3,a
                           1718 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:669: commstab=eeprom[COMMSTABPTR];
   05D2 90s00r12           1719 	mov	dptr,#(_eeprom + 0x0012)
   05D5 E4                 1720 	clr	a
   05D6 93                 1721 	movc	a,@a+dptr
                           1722 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:670: objtype=eeprom[commstab+offset+4];
   05D7 FC                 1723 	mov	r4,a
   05D8 2B                 1724 	add	a,r3
   05D9 24r04              1725 	add	a,#0x04+_eeprom
   05DB F5 82              1726 	mov	dpl,a
   05DD E4                 1727 	clr	a
   05DE 34s00              1728 	addc	a,#(_eeprom >> 8)
   05E0 F5 83              1729 	mov	dph,a
   05E2 E4                 1730 	clr	a
   05E3 93                 1731 	movc	a,@a+dptr
   05E4 FD                 1732 	mov	r5,a
                           1733 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:672: if (objno <= commstab) {	// wenn objno <= anzahl objekte
   05E5 C3                 1734 	clr	c
   05E6 EC                 1735 	mov	a,r4
   05E7 9A                 1736 	subb	a,r2
   05E8 50 03              1737 	jnc	00126$
   05EA 02s06r6C           1738 	ljmp	00116$
   05ED                    1739 00126$:
                           1740 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:673: valuepointer=eeprom[commstab+offset+2];	// Zeiger auf USERRAM, wo der Objekt-Wert gespeichert ist
   05ED EB                 1741 	mov	a,r3
   05EE 2C                 1742 	add	a,r4
   05EF 24r02              1743 	add	a,#0x02+_eeprom
   05F1 F5 82              1744 	mov	dpl,a
   05F3 E4                 1745 	clr	a
   05F4 34s00              1746 	addc	a,#(_eeprom >> 8)
   05F6 F5 83              1747 	mov	dph,a
   05F8 E4                 1748 	clr	a
   05F9 93                 1749 	movc	a,@a+dptr
   05FA FA                 1750 	mov	r2,a
                           1751 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:676: if (objtype < 8) {	// Typ zwischen 1 und 8 Bit gross
   05FB BD 08 00           1752 	cjne	r5,#0x08,00127$
   05FE                    1753 00127$:
   05FE 50 41              1754 	jnc	00107$
                           1755 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:677: while (!write_ok) {
   0600                    1756 00103$:
   0600 20*00 3E           1757 	jb	b0,00107$
                           1758 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:678: FMCON=0x00;					// load command, leert das pageregister
   0603 75 E4 00           1759 	mov	_FMCON,#0x00
                           1760 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:681: FMADRH=USERRAMADDRH;
   0606 75 E7 1C           1761 	mov	_FMADRH,#0x1C
                           1762 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:682: FMADRL=valuepointer;
   0609 8A E6              1763 	mov	_FMADRL,r2
                           1764 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:683: FMDATA=objvalue & (0xFF>>(7-objtype));
   060B 8D 03              1765 	mov	ar3,r5
   060D 7C 00              1766 	mov	r4,#0x00
   060F 74 07              1767 	mov	a,#0x07
   0611 C3                 1768 	clr	c
   0612 9B                 1769 	subb	a,r3
   0613 FB                 1770 	mov	r3,a
   0614 E4                 1771 	clr	a
   0615 9C                 1772 	subb	a,r4
   0616 FC                 1773 	mov	r4,a
   0617 8B F0              1774 	mov	b,r3
   0619 05 F0              1775 	inc	b
   061B 74 FF              1776 	mov	a,#0xFF
   061D 80 02              1777 	sjmp	00131$
   061F                    1778 00130$:
   061F C3                 1779 	clr	c
   0620 13                 1780 	rrc	a
   0621                    1781 00131$:
   0621 D5 F0 FB           1782 	djnz	b,00130$
   0624 FB                 1783 	mov	r3,a
   0625 7C 00              1784 	mov	r4,#0x00
   0627 E5*00              1785 	mov	a,_bp
   0629 24 FC              1786 	add	a,#0xfc
   062B F8                 1787 	mov	r0,a
   062C E6                 1788 	mov	a,@r0
   062D 52 03              1789 	anl	ar3,a
   062F 08                 1790 	inc	r0
   0630 E6                 1791 	mov	a,@r0
   0631 52 04              1792 	anl	ar4,a
   0633 8B E5              1793 	mov	_FMDATA,r3
                           1794 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:686: FMCON=0x68;					// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   0635 75 E4 68           1795 	mov	_FMCON,#0x68
                           1796 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:687: if(!(FMCON & 0x01)) write_ok=1;	// pruefen, ob erfolgreich geflasht
   0638 E5 E4              1797 	mov	a,_FMCON
   063A 20 E0 C3           1798 	jb	acc.0,00103$
   063D D2*00              1799 	setb	b0
   063F 80 BF              1800 	sjmp	00103$
   0641                    1801 00107$:
                           1802 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:690: if (objtype == 8) {	// 2-Byte Wert
   0641 BD 08 28           1803 	cjne	r5,#0x08,00116$
                           1804 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:691: while (!write_ok) {
   0644 E5*00              1805 	mov	a,_bp
   0646 24 FC              1806 	add	a,#0xfc
   0648 F8                 1807 	mov	r0,a
   0649 08                 1808 	inc	r0
   064A 86 03              1809 	mov	ar3,@r0
   064C                    1810 00110$:
   064C 20*00 1D           1811 	jb	b0,00116$
                           1812 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:692: FMCON=0x00;				// load command, leert das pageregister
   064F 75 E4 00           1813 	mov	_FMCON,#0x00
                           1814 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:695: FMADRH=USERRAMADDRH;
   0652 75 E7 1C           1815 	mov	_FMADRH,#0x1C
                           1816 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:696: FMADRL=valuepointer;
   0655 8A E6              1817 	mov	_FMADRL,r2
                           1818 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:697: FMDATA=objvalue>>8;
   0657 8B E5              1819 	mov	_FMDATA,r3
                           1820 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:700: FMDATA=objvalue;	// Autoinkrement, nächste Daten
   0659 E5*00              1821 	mov	a,_bp
   065B 24 FC              1822 	add	a,#0xfc
   065D F8                 1823 	mov	r0,a
   065E 86 E5              1824 	mov	_FMDATA,@r0
                           1825 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:703: FMCON=0x68;					// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   0660 75 E4 68           1826 	mov	_FMCON,#0x68
                           1827 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:704: if(!(FMCON & 0x01)) write_ok=1;	// pruefen, ob erfolgreich geflasht
   0663 E5 E4              1828 	mov	a,_FMCON
   0665 20 E0 E4           1829 	jb	acc.0,00110$
   0668 D2*00              1830 	setb	b0
   066A 80 E0              1831 	sjmp	00110$
   066C                    1832 00116$:
                           1833 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:708: return(write_ok);
   066C A2*00              1834 	mov	c,b0
   066E D0*00              1835 	pop	_bp
   0670 22                 1836 	ret
                           1837 ;------------------------------------------------------------
                           1838 ;Allocation info for local variables in function 'restart_prot'
                           1839 ;------------------------------------------------------------
                           1840 ;------------------------------------------------------------
                           1841 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:719: void restart_prot(void)
                           1842 ;	-----------------------------------------
                           1843 ;	 function restart_prot
                           1844 ;	-----------------------------------------
   0671                    1845 _restart_prot:
                           1846 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:724: EA=0;
   0671 C2 AF              1847 	clr	_IEN0_7
                           1848 ;	C:/Dokumente und Einstellungen/Andreas/Eigene Dateien/freebus/trunk/software/c51/89LPC922/com/fb_prot.c:725: START_WRITECYCLE;
