                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Tue Aug  5 21:17:44 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_rs
   0815                    1960 00122$:
   0815 D0 03              1961 	pop	ar3
   0817 8A 82              1962 	mov	dpl,r2
   0819 75 83 1D           1963 	mov	dph,#(_ga_db >> 8)
   081C E4                 1964 	clr	a
   081D 93                 1965 	movc	a,@a+dptr
   081E FE                 1966 	mov	r6,a
   081F A3                 1967 	inc	dptr
   0820 E4                 1968 	clr	a
   0821 93                 1969 	movc	a,@a+dptr
   0822 FF                 1970 	mov	r7,a
   0823 BE FF 57           1971 	cjne	r6,#0xFF,00109$
   0826 BF FF 54           1972 	cjne	r7,#0xFF,00109$
   0829                    1973 00108$:
                           1974 ;	../fb_app_rs.c:278: write_ok=0;
   0829 C2*00              1975 	clr	b0
                           1976 ;	../fb_app_rs.c:279: while (!write_ok) {
   082B ED                 1977 	mov	a,r5
   082C 2D                 1978 	add	a,r5
   082D 25 E0              1979 	add	a,acc
   082F FF                 1980 	mov	r7,a
   0830 24 02              1981 	add	a,#0x02
   0832 FE                 1982 	mov	r6,a
   0833                    1983 00105$:
   0833 20*00 45           1984 	jb	b0,00107$
                           1985 ;	../fb_app_rs.c:280: START_WRITECYCLE
   0836 C0 03              1986 	push	ar3
   0838 75 E4 00           1987 	mov	_FMCON,#0x00
                           1988 ;	../fb_app_rs.c:281: if(ga_db[n].ga==0xFFFF) {			// GA noch nicht gespeichert
   083B 8F 82              1989 	mov	dpl,r7
   083D 75 83 1D           1990 	mov	dph,#(_ga_db >> 8)
   0840 E4                 1991 	clr	a
   0841 93                 1992 	movc	a,@a+dptr
   0842 FA                 1993 	mov	r2,a
   0843 A3                 1994 	inc	dptr
   0844 E4                 1995 	clr	a
   0845 93                 1996 	movc	a,@a+dptr
   0846 FB                 1997 	mov	r3,a
   0847 BA FF 05           1998 	cjne	r2,#0xFF,00126$
   084A BB FF 02           1999 	cjne	r3,#0xFF,00126$
   084D 80 04              2000 	sjmp	00127$
   084F                    2001 00126$:
   084F D0 03              2002 	pop	ar3
   0851 80 0E              2003 	sjmp	00102$
   0853                    2004 00127$:
   0853 D0 03              2005 	pop	ar3
                           2006 ;	../fb_app_rs.c:282: FMADRH = 0x1D;//(n >> 6) + 0x1D;		// GA schreiben
   0855 75 E7 1D           2007 	mov	_FMADRH,#0x1D
                           2008 ;	../fb_app_rs.c:283: FMADRL = n*4;//((n & 0x3F) * 4);		// (int wird LSB first abgelegt)
   0858 8F E6              2009 	mov	_FMADRL,r7
                           2010 ;	../fb_app_rs.c:284: FMDATA=ga;
   085A A8*00              2011 	mov	r0,_bp
   085C 08                 2012 	inc	r0
   085D 86 E5              2013 	mov	_FMDATA,@r0
                           2014 ;	../fb_app_rs.c:285: FMDATA=ga>>8;
   085F 8C E5              2015 	mov	_FMDATA,r4
   0861                    2016 00102$:
                           2017 ;	../fb_app_rs.c:287: FMADRH = 0x1D;//(n >> 6) + 0x1D;		// Value schreiben
   0861 75 E7 1D           2018 	mov	_FMADRH,#0x1D
                           2019 ;	../fb_app_rs.c:288: FMADRL = (n*4) +2;//((n & 0x3F) * 4) + 2;
   0864 8E E6              2020 	mov	_FMADRL,r6
                           2021 ;	../fb_app_rs.c:289: FMDATA=val;
   0866 E5*00              2022 	mov	a,_bp
   0868 24 FC              2023 	add	a,#0xfc
   086A F8                 2024 	mov	r0,a
   086B 86 E5              2025 	mov	_FMDATA,@r0
                           2026 ;	../fb_app_rs.c:290: FMDATA=val>>8;					// High Byte schreiben
   086D 8B E5              2027 	mov	_FMDATA,r3
                           2028 ;	../fb_app_rs.c:291: STOP_WRITECYCLE
   086F 75 E4 68           2029 	mov	_FMCON,#0x68
                           2030 ;	../fb_app_rs.c:292: if(!(FMCON & 0x01)) write_ok=1;	// pruefen, ob erfolgreich geflasht
   0872 E5 E4              2031 	mov	a,_FMCON
   0874 20 E0 BC           2032 	jb	acc.0,00105$
   0877 D2*00              2033 	setb	b0
   0879 80 B8              2034 	sjmp	00105$
   087B                    2035 00107$:
                           2036 ;	../fb_app_rs.c:294: n=62;	// Schleife abbrechen
   087B 7D 3E              2037 	mov	r5,#0x3E
   087D                    2038 00109$:
                           2039 ;	../fb_app_rs.c:296: n++;
   087D 0D                 2040 	inc	r5
                           2041 ;	../fb_app_rs.c:297: }while (n<62);
   087E BD 3E 00           2042 	cjne	r5,#0x3E,00129$
   0881                    2043 00129$:
   0881 50 03              2044 	jnc	00130$
   0883 02s07rF2           2045 	ljmp	00111$
   0886                    2046 00130$:
   0886 85*00 81           2047 	mov	sp,_bp
   0889 D0*00              2048 	pop	_bp
   088B 22                 2049 	ret
                           2050 ;------------------------------------------------------------
                           2051 ;Allocation info for local variables in function 'tel_header'
                           2052 ;------------------------------------------------------------
                           2053 ;length                    Allocated to stack - _bp -3
                           2054 ;ga                        Allocated to registers r6 r7 
                           2055 ;------------------------------------------------------------
                           2056 ;	../fb_app_rs.c:303: void tel_header(unsigned int ga, unsigned char length)
                           2057 ;	-----------------------------------------
                           2058 ;	 function tel_header
                           2059 ;	-----------------------------------------
   088C                    2060 _tel_header:
   088C C0*00              2061 	push	_bp
   088E 85 81*00           2062 	mov	_bp,sp
   0891 AE 82              2063 	mov	r6,dpl
   0893 AF 83              2064 	mov	r7,dph
                           2065 ;	../fb_app_rs.c:305: telegramm[0]=0xBC;
   0895 75*00 BC           2066 	mov	_telegramm,#0xBC
                           2067 ;	../fb_app_rs.c:306: telegramm[1]=pa_h;
   0898 90 1C FB           2068 	mov	dptr,#_pa_h
   089B E4                 2069 	clr	a
   089C 93                 2070 	movc	a,@a+dptr
   089D FD                 2071 	mov	r5,a
   089E 8D*01              2072 	mov	(_telegramm + 0x0001),r5
                           2073 ;	../fb_app_rs.c:307: telegramm[2]=pa_l;
   08A0 90 1C FC           2074 	mov	dptr,#_pa_l
   08A3 E4                 2075 	clr	a
   08A4 93                 2076 	movc	a,@a+dptr
   08A5 FD                 2077 	mov	r5,a
   08A6 8D*02              2078 	mov	(_telegramm + 0x0002),r5
                           2079 ;	../fb_app_rs.c:308: telegramm[3]=ga>>8;
   08A8 8F 05              2080 	mov	ar5,r7
   08AA 8D*03              2081 	mov	(_telegramm + 0x0003),r5
                           2082 ;	../fb_app_rs.c:309: telegramm[4]=ga;
   08AC 8E*04              2083 	mov	(_telegramm + 0x0004),r6
                           2084 ;	../fb_app_rs.c:310: telegramm[5]=0xE0 + length;
   08AE E5*00              2085 	mov	a,_bp
   08B0 24 FD              2086 	add	a,#0xfd
   08B2 F8                 2087 	mov	r0,a
   08B3 74 E0              2088 	mov	a,#0xE0
   08B5 26                 2089 	add	a,@r0
   08B6 F5*05              2090 	mov	(_telegramm + 0x0005),a
                           2091 ;	../fb_app_rs.c:311: telegramm[6]=0x00;
   08B8 75*06 00           2092 	mov	(_telegramm + 0x0006),#0x00
   08BB D0*00              2093 	pop	_bp
   08BD 22                 2094 	ret
                           2095 ;------------------------------------------------------------
                           2096 ;Allocation info for local variables in function 'convert_adr'
                           2097 ;------------------------------------------------------------
                           2098 ;pos                       Allocated to registers r7 
                           2099 ;adr                       Allocated to stack - _bp +1
                           2100 ;sepcount                  Allocated to registers r3 
                           2101 ;n                         Allocated to stack - _bp +3
                           2102 ;adr_tmp                   Allocated to registers r5 
                           2103 ;firstrun                  Allocated to registers b0 
                           2104 ;------------------------------------------------------------
                           2105 ;	../fb_app_rs.c:316: unsigned int convert_adr(unsigned char pos)
                           2106 ;	-----------------------------------------
                           2107 ;	 function convert_adr
                           2108 ;	-----------------------------------------
   08BE                    2109 _convert_adr:
   08BE C0*00              2110 	push	_bp
   08C0 85 81*00           2111 	mov	_bp,sp
   08C3 05 81              2112 	inc	sp
   08C5 05 81              2113 	inc	sp
   08C7 05 81              2114 	inc	sp
   08C9 AF 82              2115 	mov	r7,dpl
                           2116 ;	../fb_app_rs.c:322: firstrun=1;
   08CB D2*00              2117 	setb	b0
                           2118 ;	../fb_app_rs.c:325: adr=0;
   08CD A8*00              2119 	mov	r0,_bp
   08CF 08                 2120 	inc	r0
   08D0 E4                 2121 	clr	a
   08D1 F6                 2122 	mov	@r0,a
   08D2 08                 2123 	inc	r0
   08D3 F6                 2124 	mov	@r0,a
                           2125 ;	../fb_app_rs.c:326: adr_tmp=0;
                           2126 ;	../fb_app_rs.c:327: while(rsin[n]!='=' && n<(rsinpos-1)) {
   08D4 E4                 2127 	clr	a
   08D5 FD                 2128 	mov	r5,a
   08D6 FB                 2129 	mov	r3,a
   08D7 E5*00              2130 	mov	a,_bp
   08D9 24 03              2131 	add	a,#0x03
   08DB F8                 2132 	mov	r0,a
   08DC A6 07              2133 	mov	@r0,ar7
   08DE                    2134 00117$:
   08DE E5*00              2135 	mov	a,_bp
   08E0 24 03              2136 	add	a,#0x03
   08E2 F8                 2137 	mov	r0,a
   08E3 E6                 2138 	mov	a,@r0
   08E4 24r00              2139 	add	a,#_rsin
   08E6 F9                 2140 	mov	r1,a
   08E7 87 02              2141 	mov	ar2,@r1
   08E9 BA 3D 03           2142 	cjne	r2,#0x3D,00132$
   08EC 02s09rAF           2143 	ljmp	00119$
   08EF                    2144 00132$:
   08EF C0 03              2145 	push	ar3
   08F1 AB*1E              2146 	mov	r3,_rsinpos
   08F3 7C 00              2147 	mov	r4,#0x00
   08F5 1B                 2148 	dec	r3
   08F6 BB FF 01           2149 	cjne	r3,#0xFF,00133$
   08F9 1C                 2150 	dec	r4
   08FA                    2151 00133$:
   08FA E5*00              2152 	mov	a,_bp
   08FC 24 03              2153 	add	a,#0x03
   08FE F8                 2154 	mov	r0,a
   08FF 86 06              2155 	mov	ar6,@r0
   0901 7F 00              2156 	mov	r7,#0x00
   0903 C3                 2157 	clr	c
   0904 EE                 2158 	mov	a,r6
   0905 9B                 2159 	subb	a,r3
   0906 EF                 2160 	mov	a,r7
   0907 64 80              2161 	xrl	a,#0x80
   0909 8C F0              2162 	mov	b,r4
   090B 63 F0 80           2163 	xrl	b,#0x80
   090E 95 F0              2164 	subb	a,b
   0910 D0 03              2165 	pop	ar3
   0912 40 03              2166 	jc	00134$
   0914 02s09rAF           2167 	ljmp	00119$
   0917                    2168 00134$:
                           2169 ;	../fb_app_rs.c:328: if(rsin[n]!='/' && rsin[n]!='.') {
   0917 BA 2F 02           2170 	cjne	r2,#0x2F,00135$
   091A 80 21              2171 	sjmp	00113$
   091C                    2172 00135$:
   091C BA 2E 02           2173 	cjne	r2,#0x2E,00136$
   091F 80 1C              2174 	sjmp	00113$
   0921                    2175 00136$:
                           2176 ;	../fb_app_rs.c:329: if(!firstrun) adr_tmp*=10;
   0921 20*00 06           2177 	jb	b0,00102$
   0924 ED                 2178 	mov	a,r5
   0925 75 F0 0A           2179 	mov	b,#0x0A
   0928 A4                 2180 	mul	ab
   0929 FD                 2181 	mov	r5,a
   092A                    2182 00102$:
                           2183 ;	../fb_app_rs.c:330: adr_tmp+=rsin[n]-48;
   092A E5*00              2184 	mov	a,_bp
   092C 24 03              2185 	add	a,#0x03
   092E F8                 2186 	mov	r0,a
   092F E6                 2187 	mov	a,@r0
   0930 24r00              2188 	add	a,#_rsin
   0932 F9                 2189 	mov	r1,a
   0933 E7                 2190 	mov	a,@r1
   0934 24 D0              2191 	add	a,#0xD0
   0936 FF                 2192 	mov	r7,a
   0937 2D                 2193 	add	a,r5
   0938 FD                 2194 	mov	r5,a
                           2195 ;	../fb_app_rs.c:331: firstrun=0;
   0939 C2*00              2196 	clr	b0
   093B 80 69              2197 	sjmp	00114$
   093D                    2198 00113$:
                           2199 ;	../fb_app_rs.c:334: sepcount++;
   093D 0B                 2200 	inc	r3
                           2201 ;	../fb_app_rs.c:335: firstrun=1;
   093E D2*00              2202 	setb	b0
                           2203 ;	../fb_app_rs.c:336: adr+=adr_tmp;
   0940 8D 04              2204 	mov	ar4,r5
   0942 7F 00              2205 	mov	r7,#0x00
   0944 A8*00              2206 	mov	r0,_bp
   0946 08                 2207 	inc	r0
   0947 EC                 2208 	mov	a,r4
   0948 26                 2209 	add	a,@r0
   0949 F6                 2210 	mov	@r0,a
   094A EF                 2211 	mov	a,r7
   094B 08                 2212 	inc	r0
   094C 36                 2213 	addc	a,@r0
   094D F6                 2214 	mov	@r0,a
                           2215 ;	../fb_app_rs.c:337: if (rsin[n]=='/') {		// für GA
   094E E5*00              2216 	mov	a,_bp
   0950 24 03              2217 	add	a,#0x03
   0952 F8                 2218 	mov	r0,a
   0953 E6                 2219 	mov	a,@r0
   0954 24r00              2220 	add	a,#_rsin
   0956 F9                 2221 	mov	r1,a
   0957 87 07              2222 	mov	ar7,@r1
   0959 BF 2F 26           2223 	cjne	r7,#0x2F,00110$
                           2224 ;	../fb_app_rs.c:338: if (sepcount==1) adr=adr<<3; else adr=adr<<8;
   095C BB 01 18           2225 	cjne	r3,#0x01,00104$
   095F A8*00              2226 	mov	r0,_bp
   0961 08                 2227 	inc	r0
   0962 08                 2228 	inc	r0
   0963 E6                 2229 	mov	a,@r0
   0964 18                 2230 	dec	r0
   0965 C4                 2231 	swap	a
   0966 03                 2232 	rr	a
   0967 54 F8              2233 	anl	a,#0xF8
   0969 C6                 2234 	xch	a,@r0
   096A C4                 2235 	swap	a
   096B 03                 2236 	rr	a
   096C C6                 2237 	xch	a,@r0
   096D 66                 2238 	xrl	a,@r0
   096E C6                 2239 	xch	a,@r0
   096F 54 F8              2240 	anl	a,#0xF8
   0971 C6                 2241 	xch	a,@r0
   0972 66                 2242 	xrl	a,@r0
   0973 08                 2243 	inc	r0
   0974 F6                 2244 	mov	@r0,a
   0975 80 2D              2245 	sjmp	00111$
   0977                    2246 00104$:
   0977 A8*00              2247 	mov	r0,_bp
   0979 08                 2248 	inc	r0
   097A E6                 2249 	mov	a,@r0
   097B 08                 2250 	inc	r0
   097C F6                 2251 	mov	@r0,a
   097D 18                 2252 	dec	r0
   097E 76 00              2253 	mov	@r0,#0x00
   0980 80 22              2254 	sjmp	00111$
   0982                    2255 00110$:
                           2256 ;	../fb_app_rs.c:341: if (sepcount==1) adr=adr<<4; else adr=adr<<8;
   0982 BB 01 16           2257 	cjne	r3,#0x01,00107$
   0985 A8*00              2258 	mov	r0,_bp
   0987 08                 2259 	inc	r0
   0988 08                 2260 	inc	r0
   0989 E6                 2261 	mov	a,@r0
   098A 18                 2262 	dec	r0
   098B C4                 2263 	swap	a
   098C 54 F0              2264 	anl	a,#0xF0
   098E C6                 2265 	xch	a,@r0
   098F C4                 2266 	swap	a
   0990 C6                 2267 	xch	a,@r0
   0991 66                 2268 	xrl	a,@r0
   0992 C6                 2269 	xch	a,@r0
   0993 54 F0              2270 	anl	a,#0xF0
   0995 C6                 2271 	xch	a,@r0
   0996 66                 2272 	xrl	a,@r0
   0997 08                 2273 	inc	r0
   0998 F6                 2274 	mov	@r0,a
   0999 80 09              2275 	sjmp	00111$
   099B                    2276 00107$:
   099B A8*00              2277 	mov	r0,_bp
   099D 08                 2278 	inc	r0
   099E E6                 2279 	mov	a,@r0
   099F 08                 2280 	inc	r0
   09A0 F6                 2281 	mov	@r0,a
   09A1 18                 2282 	dec	r0
   09A2 76 00              2283 	mov	@r0,#0x00
   09A4                    2284 00111$:
                           2285 ;	../fb_app_rs.c:343: adr_tmp=0;
   09A4 7D 00              2286 	mov	r5,#0x00
   09A6                    2287 00114$:
                           2288 ;	../fb_app_rs.c:345: n++;
   09A6 E5*00              2289 	mov	a,_bp
   09A8 24 03              2290 	add	a,#0x03
   09AA F8                 2291 	mov	r0,a
   09AB 06                 2292 	inc	@r0
   09AC 02s08rDE           2293 	ljmp	00117$
   09AF                    2294 00119$:
                           2295 ;	../fb_app_rs.c:347: adr+=adr_tmp;
   09AF 8D 04              2296 	mov	ar4,r5
   09B1 7F 00              2297 	mov	r7,#0x00
   09B3 A8*00              2298 	mov	r0,_bp
   09B5 08                 2299 	inc	r0
   09B6 EC                 2300 	mov	a,r4
   09B7 26                 2301 	add	a,@r0
   09B8 F6                 2302 	mov	@r0,a
   09B9 EF                 2303 	mov	a,r7
   09BA 08                 2304 	inc	r0
   09BB 36                 2305 	addc	a,@r0
   09BC F6                 2306 	mov	@r0,a
                           2307 ;	../fb_app_rs.c:348: return(adr);
   09BD A8*00              2308 	mov	r0,_bp
   09BF 08                 2309 	inc	r0
   09C0 86 82              2310 	mov	dpl,@r0
   09C2 08                 2311 	inc	r0
   09C3 86 83              2312 	mov	dph,@r0
   09C5 85*00 81           2313 	mov	sp,_bp
   09C8 D0*00              2314 	pop	_bp
   09CA 22                 2315 	ret
                           2316 ;------------------------------------------------------------
                           2317 ;Allocation info for local variables in function 'equal_pos'
                           2318 ;------------------------------------------------------------
                           2319 ;n                         Allocated to registers r7 
                           2320 ;------------------------------------------------------------
                           2321 ;	../fb_app_rs.c:354: unsigned char equal_pos(void)
                           2322 ;	-----------------------------------------
                           2323 ;	 function equal_pos
                           2324 ;	-----------------------------------------
   09CB                    2325 _equal_pos:
                           2326 ;	../fb_app_rs.c:358: n=0;
   09CB 7F 00              2327 	mov	r7,#0x00
                           2328 ;	../fb_app_rs.c:360: while(n<(rsinpos-1))
   09CD 7E 00              2329 	mov	r6,#0x00
   09CF                    2330 00103$:
   09CF AC*1E              2331 	mov	r4,_rsinpos
   09D1 7D 00              2332 	mov	r5,#0x00
   09D3 1C                 2333 	dec	r4
   09D4 BC FF 01           2334 	cjne	r4,#0xFF,00111$
   09D7 1D                 2335 	dec	r5
   09D8                    2336 00111$:
   09D8 8E 02              2337 	mov	ar2,r6
   09DA 7B 00              2338 	mov	r3,#0x00
   09DC C3                 2339 	clr	c
   09DD EA                 2340 	mov	a,r2
   09DE 9C                 2341 	subb	a,r4
   09DF EB                 2342 	mov	a,r3
   09E0 64 80              2343 	xrl	a,#0x80
   09E2 8D F0              2344 	mov	b,r5
   09E4 63 F0 80           2345 	xrl	b,#0x80
   09E7 95 F0              2346 	subb	a,b
   09E9 50 11              2347 	jnc	00105$
                           2348 ;	../fb_app_rs.c:362: if(rsin[n]=='=')return(n);
   09EB EE                 2349 	mov	a,r6
   09EC 24r00              2350 	add	a,#_rsin
   09EE F9                 2351 	mov	r1,a
   09EF 87 05              2352 	mov	ar5,@r1
   09F1 BD 3D 03           2353 	cjne	r5,#0x3D,00102$
   09F4 8F 82              2354 	mov	dpl,r7
   09F6 22                 2355 	ret
   09F7                    2356 00102$:
                           2357 ;	../fb_app_rs.c:363: n++;
   09F7 0E                 2358 	inc	r6
   09F8 8E 07              2359 	mov	ar7,r6
   09FA 80 D3              2360 	sjmp	00103$
   09FC                    2361 00105$:
                           2362 ;	../fb_app_rs.c:365: return(0xFF);
   09FC 75 82 FF           2363 	mov	dpl,#0xFF
   09FF 22                 2364 	ret
                           2365 ;------------------------------------------------------------
                           2366 ;Allocation info for local variables in function 'serial_int'
                           2367 ;------------------------------------------------------------
                           2368 ;	../fb_app_rs.c:369: void serial_int(void) __interrupt (4) __using (1)	// Interrupt on received char from serial port
                           2369 ;	-----------------------------------------
                           2370 ;	 function serial_int
                           2371 ;	-----------------------------------------
   0A00                    2372 _serial_int:
                    000F   2373 	ar7 = 0x0F
                    000E   2374 	ar6 = 0x0E
                    000D   2375 	ar5 = 0x0D
                    000C   2376 	ar4 = 0x0C
                    000B   2377 	ar3 = 0x0B
                    000A   2378 	ar2 = 0x0A
                    0009   2379 	ar1 = 0x09
                    0008   2380 	ar0 = 0x08
   0A00 C0 E0              2381 	push	acc
   0A02 C0 82              2382 	push	dpl
   0A04 C0 83              2383 	push	dph
   0A06 C0 D0              2384 	push	psw
   0A08 75 D0 08           2385 	mov	psw,#0x08
                           2386 ;	../fb_app_rs.c:371: ES=0;
   0A0B C2 AC              2387 	clr	_IEN0_4
                           2388 ;	../fb_app_rs.c:372: if (RI){
   0A0D 30 98 30           2389 	jnb	_SCON_0,00112$
                           2390 ;	../fb_app_rs.c:373: if (rsinpos<30) {
   0A10 74 E2              2391 	mov	a,#0x100 - 0x1E
   0A12 25*1E              2392 	add	a,_rsinpos
   0A14 40 25              2393 	jc	00109$
                           2394 ;	../fb_app_rs.c:374: rxledcount=0x40;// * RXLED kurz eischalten
   0A16 75*25 40           2395 	mov	_rxledcount,#0x40
                           2396 ;	../fb_app_rs.c:375: if(SBUF!=0x0A) {
   0A19 74 0A              2397 	mov	a,#0x0A
   0A1B B5 99 02           2398 	cjne	a,_SBUF,00122$
   0A1E 80 1E              2399 	sjmp	00110$
   0A20                    2400 00122$:
                           2401 ;	../fb_app_rs.c:376: rsin[rsinpos]=SBUF;		// store byte in rsin
   0A20 E5*1E              2402 	mov	a,_rsinpos
   0A22 24r00              2403 	add	a,#_rsin
   0A24 F8                 2404 	mov	r0,a
   0A25 A6 99              2405 	mov	@r0,_SBUF
                           2406 ;	../fb_app_rs.c:377: rsinpos++;
   0A27 05*1E              2407 	inc	_rsinpos
                           2408 ;	../fb_app_rs.c:378: if (echo) {
   0A29 90 1C FD           2409 	mov	dptr,#_echo
   0A2C E4                 2410 	clr	a
   0A2D 93                 2411 	movc	a,@a+dptr
   0A2E FF                 2412 	mov	r7,a
   0A2F 60 0D              2413 	jz	00110$
                           2414 ;	../fb_app_rs.c:379: while(!TI);
   0A31                    2415 00101$:
                           2416 ;	../fb_app_rs.c:380: TI=0;
   0A31 10 99 02           2417 	jbc	_SCON_1,00124$
   0A34 80 FB              2418 	sjmp	00101$
   0A36                    2419 00124$:
                           2420 ;	../fb_app_rs.c:381: SBUF=SBUF;
   0A36 85 99 99           2421 	mov	_SBUF,_SBUF
   0A39 80 03              2422 	sjmp	00110$
   0A3B                    2423 00109$:
                           2424 ;	../fb_app_rs.c:385: else rsinpos=0;
   0A3B 75*1E 00           2425 	mov	_rsinpos,#0x00
   0A3E                    2426 00110$:
                           2427 ;	../fb_app_rs.c:386: RI=0;	
   0A3E C2 98              2428 	clr	_SCON_0
   0A40                    2429 00112$:
                           2430 ;	../fb_app_rs.c:388: ES=1;
   0A40 D2 AC              2431 	setb	_IEN0_4
   0A42 D0 D0              2432 	pop	psw
   0A44 D0 83              2433 	pop	dph
   0A46 D0 82              2434 	pop	dpl
   0A48 D0 E0              2435 	pop	acc
   0A4A 32                 2436 	reti
                           2437 ;	eliminated unneeded push/pop b
                           2438 ;------------------------------------------------------------
                           2439 ;Allocation info for local variables in function 'send_ok'
                           2440 ;------------------------------------------------------------
                           2441 ;	../fb_app_rs.c:391: void send_ok(void)
                           2442 ;	-----------------------------------------
                           2443 ;	 function send_ok
                           2444 ;	-----------------------------------------
   0A4B                    2445 _send_ok:
                    0007   2446 	ar7 = 0x07
                    0006   2447 	ar6 = 0x06
                    0005   2448 	ar5 = 0x05
                    0004   2449 	ar4 = 0x04
                    0003   2450 	ar3 = 0x03
                    0002   2451 	ar2 = 0x02
                    0001   2452 	ar1 = 0x01
                    0000   2453 	ar0 = 0x00
                           2454 ;	../fb_app_rs.c:393: rs_send_s("OK\n");
   0A4B 90s00r02           2455 	mov	dptr,#__str_1
   0A4E 75 F0 80           2456 	mov	b,#0x80
   0A51 02s00r00           2457 	ljmp	_rs_send_s
                           2458 ;------------------------------------------------------------
                           2459 ;Allocation info for local variables in function 'set_filtermode'
                           2460 ;------------------------------------------------------------
                           2461 ;mode                      Allocated to registers r7 
                           2462 ;------------------------------------------------------------
                           2463 ;	../fb_app_rs.c:396: void set_filtermode(unsigned char mode)
                           2464 ;	-----------------------------------------
                           2465 ;	 function set_filtermode
                           2466 ;	-----------------------------------------
   0A54                    2467 _set_filtermode:
   0A54 AF 82              2468 	mov	r7,dpl
                           2469 ;	../fb_app_rs.c:398: write_ok=0;
   0A56 C2*00              2470 	clr	_write_ok
                           2471 ;	../fb_app_rs.c:399: while (!write_ok) {
   0A58 E4                 2472 	clr	a
   0A59 BF 31 01           2473 	cjne	r7,#0x31,00115$
   0A5C 04                 2474 	inc	a
   0A5D                    2475 00115$:
   0A5D FF                 2476 	mov	r7,a
   0A5E                    2477 00106$:
   0A5E 20*00 28           2478 	jb	_write_ok,00109$
                           2479 ;	../fb_app_rs.c:400: START_WRITECYCLE
   0A61 75 E4 00           2480 	mov	_FMCON,#0x00
                           2481 ;	../fb_app_rs.c:401: FMADRH = 0x1C;
   0A64 75 E7 1C           2482 	mov	_FMADRH,#0x1C
                           2483 ;	../fb_app_rs.c:402: FMADRL = 0xFA;
   0A67 75 E6 FA           2484 	mov	_FMADRL,#0xFA
                           2485 ;	../fb_app_rs.c:403: if(mode =='1'){
   0A6A EF                 2486 	mov	a,r7
   0A6B 60 09              2487 	jz	00102$
                           2488 ;	../fb_app_rs.c:404: filtermode=1;
   0A6D D2*00              2489 	setb	_filtermode
                           2490 ;	../fb_app_rs.c:405: transparency=0;
   0A6F C2*00              2491 	clr	_transparency
                           2492 ;	../fb_app_rs.c:406: FMDATA = 1;		// LSB
   0A71 75 E5 01           2493 	mov	_FMDATA,#0x01
   0A74 80 07              2494 	sjmp	00103$
   0A76                    2495 00102$:
                           2496 ;	../fb_app_rs.c:409: filtermode=0;
   0A76 C2*00              2497 	clr	_filtermode
                           2498 ;	../fb_app_rs.c:410: transparency=1;
   0A78 D2*00              2499 	setb	_transparency
                           2500 ;	../fb_app_rs.c:411: FMDATA=0;
   0A7A 75 E5 00           2501 	mov	_FMDATA,#0x00
   0A7D                    2502 00103$:
                           2503 ;	../fb_app_rs.c:413: STOP_WRITECYCLE
   0A7D 75 E4 68           2504 	mov	_FMCON,#0x68
                           2505 ;	../fb_app_rs.c:414: if(!(FMCON & 0x01)) write_ok=1;	// pruefen, ob erfolgreich geflasht
   0A80 E5 E4              2506 	mov	a,_FMCON
   0A82 20 E0 D9           2507 	jb	acc.0,00106$
   0A85 D2*00              2508 	setb	_write_ok
   0A87 80 D5              2509 	sjmp	00106$
   0A89                    2510 00109$:
   0A89 22                 2511 	ret
                           2512 ;------------------------------------------------------------
                           2513 ;Allocation info for local variables in function 'restart_app'
                           2514 ;------------------------------------------------------------
                           2515 ;n                         Allocated to registers r7 
                           2516 ;------------------------------------------------------------
                           2517 ;	../fb_app_rs.c:419: void restart_app(void)
                           2518 ;	-----------------------------------------
                           2519 ;	 function restart_app
                           2520 ;	-----------------------------------------
   0A8A                    2521 _restart_app:
                           2522 ;	../fb_app_rs.c:424: P0M1=0x00;
   0A8A 75 84 00           2523 	mov	_P0M1,#0x00
                           2524 ;	../fb_app_rs.c:425: P0M2=0xC0;
   0A8D 75 85 C0           2525 	mov	_P0M2,#0xC0
                           2526 ;	../fb_app_rs.c:426: P0=0xC0;
   0A90 75 80 C0           2527 	mov	_P0,#0xC0
                           2528 ;	../fb_app_rs.c:428: for (n=0;n<255;n++) ;	// Warten bis Bus stabil
   0A93 7F FF              2529 	mov	r7,#0xFF
   0A95                    2530 00103$:
   0A95 8F 06              2531 	mov	ar6,r7
   0A97 1E                 2532 	dec	r6
   0A98 8E 07              2533 	mov	ar7,r6
   0A9A EF                 2534 	mov	a,r7
   0A9B 70 F8              2535 	jnz	00103$
                           2536 ;	../fb_app_rs.c:433: RI=0;
   0A9D C2 98              2537 	clr	_SCON_0
                           2538 ;	../fb_app_rs.c:434: TI=1;
   0A9F D2 99              2539 	setb	_SCON_1
                           2540 ;	../fb_app_rs.c:435: ES=1;
   0AA1 D2 AC              2541 	setb	_IEN0_4
   0AA3 22                 2542 	ret
                           2543 	.area CSEG    (CODE)
                           2544 	.area CONST   (CODE)
                    1CFA   2545 _fm	=	0x1cfa
                    1CFB   2546 _pa_h	=	0x1cfb
                    1CFC   2547 _pa_l	=	0x1cfc
                    1CF8   2548 _sga_h	=	0x1cf8
