                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Nov 22 2011) (MINGW32)
                              4 ; This file was generated Tue Nov 20 22:54:16 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_out
   07B4 90s00rEA           1912 	mov	dptr,#(_eeprom + 0x00ea)
   07B7 E4                 1913 	clr	a
   07B8 93                 1914 	movc	a,@a+dptr
   07B9 FB                 1915 	mov	r3,a
   07BA 8F F0              1916 	mov	b,r7
   07BC 05 F0              1917 	inc	b
   07BE EB                 1918 	mov	a,r3
   07BF 80 02              1919 	sjmp	00265$
   07C1                    1920 00264$:
   07C1 C3                 1921 	clr	c
   07C2 13                 1922 	rrc	a
   07C3                    1923 00265$:
   07C3 D5 F0 FB           1924 	djnz	b,00264$
   07C6 54 01              1925 	anl	a,#0x01
   07C8 FB                 1926 	mov	r3,a
   07C9 BB 01 0B           1927 	cjne	r3,#0x01,00133$
                           1928 ;	../fb_app_out.c:298: delay_state=0x80;
   07CC 7C 80              1929 	mov	r4,#0x80
                           1930 ;	../fb_app_out.c:299: delay_onoff=eeprom[objno+0xE2];
   07CE 74 E2              1931 	mov	a,#0xE2
   07D0 2F                 1932 	add	a,r7
   07D1 90s00r00           1933 	mov	dptr,#_eeprom
   07D4 93                 1934 	movc	a,@a+dptr
   07D5 FB                 1935 	mov	r3,a
   07D6 FD                 1936 	mov	r5,a
   07D7                    1937 00133$:
                           1938 ;	../fb_app_out.c:301: if (((eeprom[RELMODE]>>objno)&0x01)==0x00) portbuffer=portbuffer|(0x01<<objno);	// sofort einschalten (Schliesserbetrieb)
   07D7 90s00rF2           1939 	mov	dptr,#(_eeprom + 0x00f2)
   07DA E4                 1940 	clr	a
   07DB 93                 1941 	movc	a,@a+dptr
   07DC FB                 1942 	mov	r3,a
   07DD 8F F0              1943 	mov	b,r7
   07DF 05 F0              1944 	inc	b
   07E1 EB                 1945 	mov	a,r3
   07E2 80 02              1946 	sjmp	00269$
   07E4                    1947 00268$:
   07E4 C3                 1948 	clr	c
   07E5 13                 1949 	rrc	a
   07E6                    1950 00269$:
   07E6 D5 F0 FB           1951 	djnz	b,00268$
   07E9 20 E0 12           1952 	jb	acc.0,00135$
   07EC 8F F0              1953 	mov	b,r7
   07EE 05 F0              1954 	inc	b
   07F0 74 01              1955 	mov	a,#0x01
   07F2 80 02              1956 	sjmp	00273$
   07F4                    1957 00271$:
   07F4 25 E0              1958 	add	a,acc
   07F6                    1959 00273$:
   07F6 D5 F0 FB           1960 	djnz	b,00271$
   07F9 FB                 1961 	mov	r3,a
   07FA 42*16              1962 	orl	_portbuffer,a
   07FC 80 15              1963 	sjmp	00141$
   07FE                    1964 00135$:
                           1965 ;	../fb_app_out.c:302: else portbuffer=portbuffer&~(0x01<<objno);					// sofort einschalten (Öffnerbetrieb)
   07FE 8F F0              1966 	mov	b,r7
   0800 05 F0              1967 	inc	b
   0802 74 01              1968 	mov	a,#0x01
   0804 80 02              1969 	sjmp	00276$
   0806                    1970 00274$:
   0806 25 E0              1971 	add	a,acc
   0808                    1972 00276$:
   0808 D5 F0 FB           1973 	djnz	b,00274$
   080B F4                 1974 	cpl	a
   080C FB                 1975 	mov	r3,a
   080D 52*16              1976 	anl	_portbuffer,a
   080F 80 02              1977 	sjmp	00141$
   0811                    1978 00138$:
                           1979 ;	../fb_app_out.c:304: else delay_state=0x11;				// verzögert einschalten
   0811 7C 11              1980 	mov	r4,#0x11
   0813                    1981 00141$:
                           1982 ;	../fb_app_out.c:307: if(delay_state!=0) {				// wenn Verzögerung, dann timer-Wert ins Flash schreiben  
   0813 EC                 1983 	mov	a,r4
   0814 60 14              1984 	jz	00150$
                           1985 ;	../fb_app_out.c:308: timercnt[objno]=delay_onoff|0x80;//delay_target=(delay_onoff<<delay_base)+timer;
   0816 EF                 1986 	mov	a,r7
   0817 24r08              1987 	add	a,#_timercnt
   0819 F9                 1988 	mov	r1,a
   081A 74 80              1989 	mov	a,#0x80
   081C 4D                 1990 	orl	a,r5
   081D F7                 1991 	mov	@r1,a
                           1992 ;	../fb_app_out.c:309: timerbase[objno]=delay_base|(delay_state & 0xF0);//write_delay_record(objno,delay_state,delay_target);
   081E EF                 1993 	mov	a,r7
   081F 24r00              1994 	add	a,#_timerbase
   0821 F9                 1995 	mov	r1,a
   0822 53 04 F0           1996 	anl	ar4,#0xF0
   0825 EC                 1997 	mov	a,r4
   0826 4E                 1998 	orl	a,r6
   0827 F7                 1999 	mov	@r1,a
   0828 80 06              2000 	sjmp	00159$
   082A                    2001 00150$:
                           2002 ;	../fb_app_out.c:311: else timercnt[objno]= 0;//clear_delay_record(objno);    
   082A EF                 2003 	mov	a,r7
   082B 24r08              2004 	add	a,#_timercnt
   082D F8                 2005 	mov	r0,a
   082E 76 00              2006 	mov	@r0,#0x00
   0830                    2007 00159$:
   0830 85*00 81           2008 	mov	sp,_bp
   0833 D0*00              2009 	pop	_bp
   0835 22                 2010 	ret
                           2011 ;------------------------------------------------------------
                           2012 ;Allocation info for local variables in function 'delay_timer'
                           2013 ;------------------------------------------------------------
                           2014 ;objno                     Allocated to registers r7 
                           2015 ;port_pattern              Allocated to registers r6 
                           2016 ;delay_zeit                Allocated to registers r5 
                           2017 ;delay_onoff               Allocated to registers r3 
                           2018 ;delay_base                Allocated to registers r4 
                           2019 ;n                         Allocated to registers r5 
                           2020 ;m                         Allocated to registers r4 
                           2021 ;timerflags                Allocated to registers r6 r7 
                           2022 ;------------------------------------------------------------
                           2023 ;	../fb_app_out.c:318: void delay_timer(void)	// zählt alle 65ms die Variable Timer hoch und prüft Queue
                           2024 ;	-----------------------------------------
                           2025 ;	 function delay_timer
                           2026 ;	-----------------------------------------
   0836                    2027 _delay_timer:
                           2028 ;	../fb_app_out.c:329: RTCCON=0x60;		// RTC anhalten und Flag löschen
   0836 75 D1 60           2029 	mov	_RTCCON,#0x60
                           2030 ;	../fb_app_out.c:330: RTCH=0x0E;			// reload Real Time Clock
   0839 75 D2 0E           2031 	mov	_RTCH,#0x0E
                           2032 ;	../fb_app_out.c:331: RTCL=0xA0;
   083C 75 D3 A0           2033 	mov	_RTCL,#0xA0
                           2034 ;	../fb_app_out.c:334: timer++;
   083F 05*10              2035 	inc	_timer
   0841 E4                 2036 	clr	a
   0842 B5*10 02           2037 	cjne	a,_timer,00160$
   0845 05*11              2038 	inc	(_timer + 1)
   0847                    2039 00160$:
                           2040 ;	../fb_app_out.c:335: timerflags = timer&(~(timer-1));
   0847 E5*10              2041 	mov	a,_timer
   0849 24 FF              2042 	add	a,#0xFF
   084B FE                 2043 	mov	r6,a
   084C E5*11              2044 	mov	a,(_timer + 1)
   084E 34 FF              2045 	addc	a,#0xFF
   0850 FF                 2046 	mov	r7,a
   0851 EE                 2047 	mov	a,r6
   0852 F4                 2048 	cpl	a
   0853 FE                 2049 	mov	r6,a
   0854 EF                 2050 	mov	a,r7
   0855 F4                 2051 	cpl	a
   0856 FF                 2052 	mov	r7,a
   0857 E5*10              2053 	mov	a,_timer
   0859 52 06              2054 	anl	ar6,a
   085B E5*11              2055 	mov	a,(_timer + 1)
   085D 52 07              2056 	anl	ar7,a
                           2057 ;	../fb_app_out.c:336: for(n=0;n<16;n++){
   085F 7D 00              2058 	mov	r5,#0x00
   0861                    2059 00130$:
   0861 BD 10 00           2060 	cjne	r5,#0x10,00161$
   0864                    2061 00161$:
   0864 50 32              2062 	jnc	00133$
                           2063 ;	../fb_app_out.c:337: if(timerflags & 0x0001){// positive flags erzeugen und schieben
   0866 EE                 2064 	mov	a,r6
   0867 30 E0 24           2065 	jnb	acc.0,00106$
                           2066 ;	../fb_app_out.c:338: for(m=0;m<TIMERANZ;m++){// die timer der reihe nach checken und dec wenn laufen
   086A 7C 00              2067 	mov	r4,#0x00
   086C                    2068 00126$:
   086C BC 08 00           2069 	cjne	r4,#0x08,00164$
   086F                    2070 00164$:
   086F 50 1D              2071 	jnc	00106$
                           2072 ;	../fb_app_out.c:339: if ((timerbase[m]& 0x0F)==n){// wenn die base mit der gespeicherten base übereinstimmt
   0871 EC                 2073 	mov	a,r4
   0872 24r00              2074 	add	a,#_timerbase
   0874 F9                 2075 	mov	r1,a
   0875 87 03              2076 	mov	ar3,@r1
   0877 53 03 0F           2077 	anl	ar3,#0x0F
   087A EB                 2078 	mov	a,r3
   087B B5 05 0D           2079 	cjne	a,ar5,00128$
                           2080 ;	../fb_app_out.c:340: if (timercnt[m]>0x80){// wenn der counter läuft...
   087E EC                 2081 	mov	a,r4
   087F 24r08              2082 	add	a,#_timercnt
   0881 F9                 2083 	mov	r1,a
   0882 E7                 2084 	mov	a,@r1
   0883 FB                 2085 	mov	r3,a
   0884 24 7F              2086 	add	a,#0xff - 0x80
   0886 50 03              2087 	jnc	00128$
                           2088 ;	../fb_app_out.c:341: timercnt[m]=timercnt[m]-1;// den timer [m]decrementieren
   0888 EB                 2089 	mov	a,r3
   0889 14                 2090 	dec	a
   088A F7                 2091 	mov	@r1,a
   088B                    2092 00128$:
                           2093 ;	../fb_app_out.c:338: for(m=0;m<TIMERANZ;m++){// die timer der reihe nach checken und dec wenn laufen
   088B 0C                 2094 	inc	r4
   088C 80 DE              2095 	sjmp	00126$
   088E                    2096 00106$:
                           2097 ;	../fb_app_out.c:346: timerflags = timerflags>>1;
   088E EF                 2098 	mov	a,r7
   088F C3                 2099 	clr	c
   0890 13                 2100 	rrc	a
   0891 CE                 2101 	xch	a,r6
   0892 13                 2102 	rrc	a
   0893 CE                 2103 	xch	a,r6
   0894 FF                 2104 	mov	r7,a
                           2105 ;	../fb_app_out.c:336: for(n=0;n<16;n++){
   0895 0D                 2106 	inc	r5
   0896 80 C9              2107 	sjmp	00130$
   0898                    2108 00133$:
                           2109 ;	../fb_app_out.c:351: for(objno=0;objno<=7;objno++) {
   0898 7F 00              2110 	mov	r7,#0x00
   089A                    2111 00134$:
   089A EF                 2112 	mov	a,r7
   089B 24 F8              2113 	add	a,#0xff - 0x07
   089D 50 03              2114 	jnc	00169$
   089F 02s09r75           2115 	ljmp	00137$
   08A2                    2116 00169$:
                           2117 ;	../fb_app_out.c:357: if(timercnt[objno]==0x80) {			// 0x00 = delay Eintrag ist leer   
   08A2 EF                 2118 	mov	a,r7
   08A3 24r08              2119 	add	a,#_timercnt
   08A5 F9                 2120 	mov	r1,a
   08A6 87 06              2121 	mov	ar6,@r1
   08A8 BE 80 02           2122 	cjne	r6,#0x80,00170$
   08AB 80 03              2123 	sjmp	00171$
   08AD                    2124 00170$:
   08AD 02s09r71           2125 	ljmp	00136$
   08B0                    2126 00171$:
                           2127 ;	../fb_app_out.c:359: portchanged=1;
   08B0 D2*01              2128 	setb	_portchanged
                           2129 ;	../fb_app_out.c:360: port_pattern=0x01<<objno;
   08B2 8F F0              2130 	mov	b,r7
   08B4 05 F0              2131 	inc	b
   08B6 74 01              2132 	mov	a,#0x01
   08B8 80 02              2133 	sjmp	00174$
   08BA                    2134 00172$:
   08BA 25 E0              2135 	add	a,acc
   08BC                    2136 00174$:
   08BC D5 F0 FB           2137 	djnz	b,00172$
   08BF FE                 2138 	mov	r6,a
                           2139 ;	../fb_app_out.c:361: if(timerbase[objno]&0x10) { //if(delay_state==0x81) {	// einschalten
   08C0 EF                 2140 	mov	a,r7
   08C1 24r00              2141 	add	a,#_timerbase
   08C3 F9                 2142 	mov	r1,a
   08C4 E7                 2143 	mov	a,@r1
   08C5 FD                 2144 	mov	r5,a
   08C6 20 E4 03           2145 	jb	acc.4,00175$
   08C9 02s09r4C           2146 	ljmp	00122$
   08CC                    2147 00175$:
                           2148 ;	../fb_app_out.c:362: if (((eeprom[RELMODE]>>objno)&0x01)==0x00) {				
   08CC 90s00rF2           2149 	mov	dptr,#(_eeprom + 0x00f2)
   08CF E4                 2150 	clr	a
   08D0 93                 2151 	movc	a,@a+dptr
   08D1 FD                 2152 	mov	r5,a
   08D2 8F F0              2153 	mov	b,r7
   08D4 05 F0              2154 	inc	b
   08D6 ED                 2155 	mov	a,r5
   08D7 80 02              2156 	sjmp	00177$
   08D9                    2157 00176$:
   08D9 C3                 2158 	clr	c
   08DA 13                 2159 	rrc	a
   08DB                    2160 00177$:
   08DB D5 F0 FB           2161 	djnz	b,00176$
   08DE 20 E0 05           2162 	jb	acc.0,00108$
                           2163 ;	../fb_app_out.c:363: portbuffer=portbuffer|port_pattern;		// Einschalten (Schliesserbetrieb)
   08E1 EE                 2164 	mov	a,r6
   08E2 42*16              2165 	orl	_portbuffer,a
   08E4 80 05              2166 	sjmp	00109$
   08E6                    2167 00108$:
                           2168 ;	../fb_app_out.c:366: portbuffer=portbuffer&~port_pattern;	// Einschalten (Öffnerbetrieb)
   08E6 EE                 2169 	mov	a,r6
   08E7 F4                 2170 	cpl	a
   08E8 FD                 2171 	mov	r5,a
   08E9 52*16              2172 	anl	_portbuffer,a
   08EB                    2173 00109$:
                           2174 ;	../fb_app_out.c:368: timercnt[objno]=0;//delrec[objno*4]=0;
   08EB EF                 2175 	mov	a,r7
   08EC 24r08              2176 	add	a,#_timercnt
   08EE F8                 2177 	mov	r0,a
   08EF 76 00              2178 	mov	@r0,#0x00
                           2179 ;	../fb_app_out.c:370: delay_zeit=eeprom[0xEA];
   08F1 90s00rEA           2180 	mov	dptr,#(_eeprom + 0x00ea)
   08F4 E4                 2181 	clr	a
   08F5 93                 2182 	movc	a,@a+dptr
   08F6 FD                 2183 	mov	r5,a
                           2184 ;	../fb_app_out.c:371: delay_zeit=((delay_zeit>>objno)&0x01);
   08F7 8F F0              2185 	mov	b,r7
   08F9 05 F0              2186 	inc	b
   08FB ED                 2187 	mov	a,r5
   08FC 80 02              2188 	sjmp	00180$
   08FE                    2189 00179$:
   08FE C3                 2190 	clr	c
   08FF 13                 2191 	rrc	a
   0900                    2192 00180$:
   0900 D5 F0 FB           2193 	djnz	b,00179$
   0903 FC                 2194 	mov	r4,a
   0904 74 01              2195 	mov	a,#0x01
   0906 5C                 2196 	anl	a,r4
   0907 FD                 2197 	mov	r5,a
                           2198 ;	../fb_app_out.c:372: if(delay_zeit==0x01) {
   0908 BD 01 66           2199 	cjne	r5,#0x01,00136$
                           2200 ;	../fb_app_out.c:373: delay_base=eeprom[(((objno+1)>>1)+0xF9)];   
   090B 8F 03              2201 	mov	ar3,r7
   090D 7C 00              2202 	mov	r4,#0x00
   090F 0B                 2203 	inc	r3
   0910 BB 00 01           2204 	cjne	r3,#0x00,00183$
   0913 0C                 2205 	inc	r4
   0914                    2206 00183$:
   0914 EC                 2207 	mov	a,r4
   0915 A2 E7              2208 	mov	c,acc.7
   0917 13                 2209 	rrc	a
   0918 CB                 2210 	xch	a,r3
   0919 13                 2211 	rrc	a
   091A CB                 2212 	xch	a,r3
   091B 74 F9              2213 	mov	a,#0xF9
   091D 2B                 2214 	add	a,r3
   091E 90s00r00           2215 	mov	dptr,#_eeprom
   0921 93                 2216 	movc	a,@a+dptr
   0922 FC                 2217 	mov	r4,a
                           2218 ;	../fb_app_out.c:374: if((objno&0x01)==0x01) delay_base&=0x0F;
   0923 74 01              2219 	mov	a,#0x01
   0925 5F                 2220 	anl	a,r7
   0926 FB                 2221 	mov	r3,a
   0927 BB 01 05           2222 	cjne	r3,#0x01,00111$
   092A 53 04 0F           2223 	anl	ar4,#0x0F
   092D 80 08              2224 	sjmp	00112$
   092F                    2225 00111$:
                           2226 ;	../fb_app_out.c:375: else delay_base=(delay_base&0xF0)>>4;
   092F 74 F0              2227 	mov	a,#0xF0
   0931 5C                 2228 	anl	a,r4
   0932 FB                 2229 	mov	r3,a
   0933 C4                 2230 	swap	a
   0934 54 0F              2231 	anl	a,#0x0F
   0936 FC                 2232 	mov	r4,a
   0937                    2233 00112$:
                           2234 ;	../fb_app_out.c:376: delay_onoff=eeprom[objno+0xE2];
   0937 74 E2              2235 	mov	a,#0xE2
   0939 2F                 2236 	add	a,r7
   093A 90s00r00           2237 	mov	dptr,#_eeprom
   093D 93                 2238 	movc	a,@a+dptr
                           2239 ;	../fb_app_out.c:377: if (delay_onoff!=0x00 && delay_zeit!=0x00) {  
   093E FB                 2240 	mov	r3,a
   093F 60 30              2241 	jz	00136$
   0941 ED                 2242 	mov	a,r5
   0942 60 2D              2243 	jz	00136$
                           2244 ;	../fb_app_out.c:378: timercnt[objno]=delay_onoff|0x80;//delay_target=(delay_onoff<<delay_base)+timer;
   0944 74 80              2245 	mov	a,#0x80
   0946 4B                 2246 	orl	a,r3
   0947 F6                 2247 	mov	@r0,a
                           2248 ;	../fb_app_out.c:379: timerbase[objno]=delay_base;//write_delay_record(objno,0x80,delay_target);		// Schaltverzögerung in Flash schreiben
   0948 A7 04              2249 	mov	@r1,ar4
   094A 80 25              2250 	sjmp	00136$
   094C                    2251 00122$:
                           2252 ;	../fb_app_out.c:386: if (((eeprom[RELMODE]>>objno)&0x01)==0x00) {
   094C 90s00rF2           2253 	mov	dptr,#(_eeprom + 0x00f2)
   094F E4                 2254 	clr	a
   0950 93                 2255 	movc	a,@a+dptr
   0951 FD                 2256 	mov	r5,a
   0952 8F F0              2257 	mov	b,r7
   0954 05 F0              2258 	inc	b
   0956 ED                 2259 	mov	a,r5
   0957 80 02              2260 	sjmp	00189$
   0959                    2261 00188$:
   0959 C3                 2262 	clr	c
   095A 13                 2263 	rrc	a
   095B                    2264 00189$:
   095B D5 F0 FB           2265 	djnz	b,00188$
   095E 20 E0 07           2266 	jb	acc.0,00119$
                           2267 ;	../fb_app_out.c:387: portbuffer=portbuffer&~port_pattern;		// Ausschalten (Schliesserbetrieb)
   0961 EE                 2268 	mov	a,r6
   0962 F4                 2269 	cpl	a
   0963 FD                 2270 	mov	r5,a
   0964 52*16              2271 	anl	_portbuffer,a
   0966 80 03              2272 	sjmp	00120$
   0968                    2273 00119$:
                           2274 ;	../fb_app_out.c:390: portbuffer=portbuffer|port_pattern;			// Ausschalten (Öffnerbetrieb)
   0968 EE                 2275 	mov	a,r6
   0969 42*16              2276 	orl	_portbuffer,a
   096B                    2277 00120$:
                           2278 ;	../fb_app_out.c:392: timercnt[objno]=0;//delrec[objno*4]=0;
   096B EF                 2279 	mov	a,r7
   096C 24r08              2280 	add	a,#_timercnt
   096E F8                 2281 	mov	r0,a
   096F 76 00              2282 	mov	@r0,#0x00
   0971                    2283 00136$:
                           2284 ;	../fb_app_out.c:351: for(objno=0;objno<=7;objno++) {
   0971 0F                 2285 	inc	r7
   0972 02s08r9A           2286 	ljmp	00134$
   0975                    2287 00137$:
                           2288 ;	../fb_app_out.c:460: RTCCON=0x61;		// RTC starten
   0975 75 D1 61           2289 	mov	_RTCCON,#0x61
   0978 22                 2290 	ret
                           2291 ;------------------------------------------------------------
                           2292 ;Allocation info for local variables in function 'port_schalten'
                           2293 ;------------------------------------------------------------
                           2294 ;n                         Allocated to registers r7 
                           2295 ;pattern                   Allocated to registers r6 
                           2296 ;------------------------------------------------------------
                           2297 ;	../fb_app_out.c:524: void port_schalten(void)		// Schaltet die Ports mit PWM, DUTY ist Pulsverhältnis
                           2298 ;	-----------------------------------------
                           2299 ;	 function port_schalten
                           2300 ;	-----------------------------------------
   0979                    2301 _port_schalten:
                           2302 ;	../fb_app_out.c:570: spi_2_out(sort_output(portbuffer));		// Ports schalten
   0979 85*16 82           2303 	mov	dpl,_portbuffer
   097C 12s09rD8           2304 	lcall	_sort_output
   097F 12s0Ar28           2305 	lcall	_spi_2_out
                           2306 ;	../fb_app_out.c:571: PWM=0;
   0982 C2 92              2307 	clr	_P1_2
                           2308 ;	../fb_app_out.c:572: TF0=0;			// Timer 0 für Haltezeit Vollstrom verwenden
   0984 C2 8D              2309 	clr	_TCON_5
                           2310 ;	../fb_app_out.c:573: TH0=0x6f;		// 16ms (10ms=6fff)
   0986 75 8C 6F           2311 	mov	_TH0,#0x6F
                           2312 ;	../fb_app_out.c:574: TL0=0xff;
   0989 75 8A FF           2313 	mov	_TL0,#0xFF
                           2314 ;	../fb_app_out.c:575: TMOD=(TMOD & 0xF0) +1;		// Timer 0 als 16-Bit Timer
   098C 74 F0              2315 	mov	a,#0xF0
   098E 55 89              2316 	anl	a,_TMOD
   0990 04                 2317 	inc	a
   0991 F5 89              2318 	mov	_TMOD,a
                           2319 ;	../fb_app_out.c:576: TAMOD=0x00;
   0993 75 8F 00           2320 	mov	_TAMOD,#0x00
                           2321 ;	../fb_app_out.c:577: TR0=1;
   0996 D2 8C              2322 	setb	_TCON_4
                           2323 ;	../fb_app_out.c:579: rm_state=portbuffer ^ eeprom[RMINV];	// Rückmeldeobjekte setzen
   0998 90s00rF3           2324 	mov	dptr,#(_eeprom + 0x00f3)
   099B E4                 2325 	clr	a
   099C 93                 2326 	movc	a,@a+dptr
   099D 65*16              2327 	xrl	a,_portbuffer
   099F F5*14              2328 	mov	_rm_state,a
                           2329 ;	../fb_app_out.c:580: for (n=0;n<8;n++) {	// Rückmeldung wenn ein Ausgag sich geändert hat
   09A1 7F 00              2330 	mov	r7,#0x00
   09A3                    2331 00103$:
   09A3 BF 08 00           2332 	cjne	r7,#0x08,00113$
   09A6                    2333 00113$:
   09A6 50 2A              2334 	jnc	00106$
                           2335 ;	../fb_app_out.c:581: pattern=1<<n;
   09A8 8F F0              2336 	mov	b,r7
   09AA 05 F0              2337 	inc	b
   09AC 74 01              2338 	mov	a,#0x01
   09AE 80 02              2339 	sjmp	00117$
   09B0                    2340 00115$:
   09B0 25 E0              2341 	add	a,acc
   09B2                    2342 00117$:
   09B2 D5 F0 FB           2343 	djnz	b,00115$
                           2344 ;	../fb_app_out.c:582: if((portbuffer&pattern)!=(oldportbuffer&pattern)) send_obj_value(n+12);
   09B5 FE                 2345 	mov	r6,a
   09B6 55*16              2346 	anl	a,_portbuffer
   09B8 FD                 2347 	mov	r5,a
   09B9 E5*17              2348 	mov	a,_oldportbuffer
   09BB 52 06              2349 	anl	ar6,a
   09BD ED                 2350 	mov	a,r5
   09BE B5 06 02           2351 	cjne	a,ar6,00118$
   09C1 80 0C              2352 	sjmp	00105$
   09C3                    2353 00118$:
   09C3 74 0C              2354 	mov	a,#0x0C
   09C5 2F                 2355 	add	a,r7
   09C6 F5 82              2356 	mov	dpl,a
   09C8 C0 07              2357 	push	ar7
   09CA 12s00r00           2358 	lcall	_send_obj_value
   09CD D0 07              2359 	pop	ar7
   09CF                    2360 00105$:
                           2361 ;	../fb_app_out.c:580: for (n=0;n<8;n++) {	// Rückmeldung wenn ein Ausgag sich geändert hat
   09CF 0F                 2362 	inc	r7
   09D0 80 D1              2363 	sjmp	00103$
   09D2                    2364 00106$:
                           2365 ;	../fb_app_out.c:585: oldportbuffer=portbuffer;
   09D2 85*16*17           2366 	mov	_oldportbuffer,_portbuffer
                           2367 ;	../fb_app_out.c:586: portchanged=0;
   09D5 C2*01              2368 	clr	_portchanged
   09D7 22                 2369 	ret
                           2370 ;------------------------------------------------------------
                           2371 ;Allocation info for local variables in function 'sort_output'
                           2372 ;------------------------------------------------------------
                           2373 ;portbuffer                Allocated to registers r7 
                           2374 ;diff                      Allocated to registers r6 
                           2375 ;result                    Allocated to registers r4 r5 
                           2376 ;------------------------------------------------------------
                           2377 ;	../fb_app_out.c:626: unsigned int sort_output(unsigned char portbuffer){
                           2378 ;	-----------------------------------------
                           2379 ;	 function sort_output
                           2380 ;	-----------------------------------------
   09D8                    2381 _sort_output:
   09D8 AF 82              2382 	mov	r7,dpl
                           2383 ;	../fb_app_out.c:629: diff=portbuffer ^ oldportbuffer;
   09DA E5*17              2384 	mov	a,_oldportbuffer
   09DC 6F                 2385 	xrl	a,r7
   09DD FE                 2386 	mov	r6,a
                           2387 ;	../fb_app_out.c:630: result=0;
                           2388 ;	../fb_app_out.c:709: if (diff & 0x01){
   09DE E4                 2389 	clr	a
   09DF FC                 2390 	mov	r4,a
   09E0 FD                 2391 	mov	r5,a
   09E1 EE                 2392 	mov	a,r6
   09E2 30 E0 0E           2393 	jnb	acc.0,00105$
                           2394 ;	../fb_app_out.c:710: if(portbuffer & 0x02){
   09E5 EF                 2395 	mov	a,r7
   09E6 30 E1 06           2396 	jnb	acc.1,00102$
                           2397 ;	../fb_app_out.c:711: result|=0x0004;
   09E9 7C 04              2398 	mov	r4,#0x04
   09EB 7D 00              2399 	mov	r5,#0x00
   09ED 80 04              2400 	sjmp	00105$
   09EF                    2401 00102$:
                           2402 ;	../fb_app_out.c:714: result|=0x0008;
   09EF 7C 08              2403 	mov	r4,#0x08
   09F1 7D 00              2404 	mov	r5,#0x00
   09F3                    2405 00105$:
                           2406 ;	../fb_app_out.c:718: if (diff & 0x02){
   09F3 EE                 2407 	mov	a,r6
   09F4 30 E1 0C           2408 	jnb	acc.1,00110$
                           2409 ;	../fb_app_out.c:719: if(portbuffer & 0x08){
   09F7 EF                 2410 	mov	a,r7
   09F8 30 E3 05           2411 	jnb	acc.3,00107$
                           2412 ;	../fb_app_out.c:720: result|=0x0001;
   09FB 43 04 01           2413 	orl	ar4,#0x01
   09FE 80 03              2414 	sjmp	00110$
   0A00                    2415 00107$:
                           2416 ;	../fb_app_out.c:723: result|=0x0002;
   0A00 43 04 02           2417 	orl	ar4,#0x02
   0A03                    2418 00110$:
                           2419 ;	../fb_app_out.c:728: if (diff & 0x04){
   0A03 EE                 2420 	mov	a,r6
   0A04 30 E2 0C           2421 	jnb	acc.2,00115$
                           2422 ;	../fb_app_out.c:729: if(portbuffer & 0x10){
   0A07 EF                 2423 	mov	a,r7
   0A08 30 E4 05           2424 	jnb	acc.4,00112$
                           2425 ;	../fb_app_out.c:730: result|=0x0040;
   0A0B 43 04 40           2426 	orl	ar4,#0x40
   0A0E 80 03              2427 	sjmp	00115$
   0A10                    2428 00112$:
                           2429 ;	../fb_app_out.c:733: result|=0x0080;
   0A10 43 04 80           2430 	orl	ar4,#0x80
   0A13                    2431 00115$:
                           2432 ;	../fb_app_out.c:738: if (diff & 0x08){
   0A13 EE                 2433 	mov	a,r6
   0A14 30 E3 0C           2434 	jnb	acc.3,00120$
                           2435 ;	../fb_app_out.c:739: if(portbuffer & 0x40){
   0A17 EF                 2436 	mov	a,r7
   0A18 30 E6 05           2437 	jnb	acc.6,00117$
                           2438 ;	../fb_app_out.c:740: result|=0x0010;
   0A1B 43 04 10           2439 	orl	ar4,#0x10
   0A1E 80 03              2440 	sjmp	00120$
   0A20                    2441 00117$:
                           2442 ;	../fb_app_out.c:743: result|=0x0020;
   0A20 43 04 20           2443 	orl	ar4,#0x20
   0A23                    2444 00120$:
                           2445 ;	../fb_app_out.c:748: return result;
   0A23 8C 82              2446 	mov	dpl,r4
   0A25 8D 83              2447 	mov	dph,r5
   0A27 22                 2448 	ret
                           2449 ;------------------------------------------------------------
                           2450 ;Allocation info for local variables in function 'spi_2_out'
                           2451 ;------------------------------------------------------------
                           2452 ;daten                     Allocated to registers r6 r7 
                           2453 ;n                         Allocated to registers r6 
                           2454 ;unten                     Allocated to registers r4 
                           2455 ;mitte                     Allocated to registers r7 
                           2456 ;------------------------------------------------------------
                           2457 ;	../fb_app_out.c:753: void spi_2_out(unsigned int daten){
                           2458 ;	-----------------------------------------
                           2459 ;	 function spi_2_out
                           2460 ;	-----------------------------------------
   0A28                    2461 _spi_2_out:
   0A28 AE 82              2462 	mov	r6,dpl
   0A2A AF 83              2463 	mov	r7,dph
                           2464 ;	../fb_app_out.c:757: unten=daten & 0xFF;
   0A2C 8E 04              2465 	mov	ar4,r6
   0A2E 7D 00              2466 	mov	r5,#0x00
                           2467 ;	../fb_app_out.c:758: mitte=daten>>8;
                           2468 ;	../fb_app_out.c:760: WRITE=0;
   0A30 C2 82              2469 	clr	_P0_2
                           2470 ;	../fb_app_out.c:761: CLK=0;
   0A32 C2 83              2471 	clr	_P0_3
