                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Fri Oct 26 20:36:29 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_ft
   0777 80 11              1804 	sjmp	00103$
   0779                    1805 00142$:
   0779 ED                 1806 	mov	a,r5
   077A 24r00              1807 	add	a,#_rsin
   077C F9                 1808 	mov	r1,a
   077D 87 04              1809 	mov	ar4,@r1
   077F ED                 1810 	mov	a,r5
   0780 5C                 1811 	anl	a,r4
   0781 60 02              1812 	jz	00111$
   0783 B2 9B              1813 	cpl	_SCON_3
   0785                    1814 00111$:
   0785 ED                 1815 	mov	a,r5
   0786 2D                 1816 	add	a,r5
   0787 FD                 1817 	mov	r5,a
   0788 80 EA              1818 	sjmp	00109$
   078A                    1819 00103$:
   078A 10 99 02           1820 	jbc	_SCON_1,00144$
   078D 80 FB              1821 	sjmp	00103$
   078F                    1822 00144$:
                           1823 ;	../fb_app_ft.c:369: for (n=0;n<4;n++) {
   078F 0D                 1824 	inc	r5
   0790 80 D3              1825 	sjmp	00113$
   0792                    1826 00116$:
                           1827 ;	../fb_app_ft.c:374: r++;
   0792 0E                 1828 	inc	r6
   0793 80 BF              1829 	sjmp	00106$
   0795                    1830 00117$:
   0795 22                 1831 	ret
                           1832 ;------------------------------------------------------------
                           1833 ;Allocation info for local variables in function 'PEI_identify_req'
                           1834 ;------------------------------------------------------------
                           1835 ;n                         Allocated to registers r7 
                           1836 ;------------------------------------------------------------
                           1837 ;	../fb_app_ft.c:380: void PEI_identify_req(void)
                           1838 ;	-----------------------------------------
                           1839 ;	 function PEI_identify_req
                           1840 ;	-----------------------------------------
   0796                    1841 _PEI_identify_req:
                           1842 ;	../fb_app_ft.c:384: FT_SEND_CHAR(0xE5)
   0796 75 99 E5           1843 	mov	_SBUF,#0xE5
   0799 C2 9B              1844 	clr	_SCON_3
   079B 7F 01              1845 	mov	r7,#0x01
   079D                    1846 00106$:
   079D BF 00 02           1847 	cjne	r7,#0x00,00122$
   07A0 80 0C              1848 	sjmp	00103$
   07A2                    1849 00122$:
   07A2 EF                 1850 	mov	a,r7
   07A3 54 E5              1851 	anl	a,#0xE5
   07A5 60 02              1852 	jz	00108$
   07A7 B2 9B              1853 	cpl	_SCON_3
   07A9                    1854 00108$:
   07A9 EF                 1855 	mov	a,r7
   07AA 2F                 1856 	add	a,r7
   07AB FF                 1857 	mov	r7,a
   07AC 80 EF              1858 	sjmp	00106$
   07AE                    1859 00103$:
   07AE 10 99 02           1860 	jbc	_SCON_1,00124$
   07B1 80 FB              1861 	sjmp	00103$
   07B3                    1862 00124$:
                           1863 ;	../fb_app_ft.c:386: FT_SET_HEADER(0x0A,0xA8)
   07B3 75*00 68           1864 	mov	_rsin,#0x68
   07B6 75*01 0A           1865 	mov	(_rsin + 0x0001),#0x0A
   07B9 75*02 0A           1866 	mov	(_rsin + 0x0002),#0x0A
   07BC 75*03 68           1867 	mov	(_rsin + 0x0003),#0x68
   07BF B2*00              1868 	cpl	_fcb
   07C1 A2*00              1869 	mov	c,_fcb
   07C3 E4                 1870 	clr	a
   07C4 33                 1871 	rlc	a
   07C5 C4                 1872 	swap	a
   07C6 23                 1873 	rl	a
   07C7 54 E0              1874 	anl	a,#0xE0
   07C9 24 D3              1875 	add	a,#0xD3
   07CB F5*04              1876 	mov	(_rsin + 0x0004),a
   07CD 75*05 A8           1877 	mov	(_rsin + 0x0005),#0xA8
                           1878 ;	../fb_app_ft.c:388: rsin[6]=eeprom[ADDRTAB+1];
   07D0 90s00r17           1879 	mov	dptr,#(_eeprom + 0x0017)
   07D3 E4                 1880 	clr	a
   07D4 93                 1881 	movc	a,@a+dptr
   07D5 FF                 1882 	mov	r7,a
   07D6 8F*06              1883 	mov	(_rsin + 0x0006),r7
                           1884 ;	../fb_app_ft.c:389: rsin[7]=eeprom[ADDRTAB+2];
   07D8 90s00r18           1885 	mov	dptr,#(_eeprom + 0x0018)
   07DB E4                 1886 	clr	a
   07DC 93                 1887 	movc	a,@a+dptr
   07DD FF                 1888 	mov	r7,a
   07DE 8F*07              1889 	mov	(_rsin + 0x0007),r7
                           1890 ;	../fb_app_ft.c:390: rsin[8]=0x00;
   07E0 75*08 00           1891 	mov	(_rsin + 0x0008),#0x00
                           1892 ;	../fb_app_ft.c:391: rsin[9]=0x01;	
   07E3 75*09 01           1893 	mov	(_rsin + 0x0009),#0x01
                           1894 ;	../fb_app_ft.c:392: rsin[10]=0x00;	
   07E6 75*0A 00           1895 	mov	(_rsin + 0x000a),#0x00
                           1896 ;	../fb_app_ft.c:393: rsin[11]=0x00;	
   07E9 75*0B 00           1897 	mov	(_rsin + 0x000b),#0x00
                           1898 ;	../fb_app_ft.c:394: rsin[12]=0xE4;
   07EC 75*0C E4           1899 	mov	(_rsin + 0x000c),#0xE4
                           1900 ;	../fb_app_ft.c:395: rsin[13]=0x5A;
   07EF 75*0D 5A           1901 	mov	(_rsin + 0x000d),#0x5A
                           1902 ;	../fb_app_ft.c:396: rsin[14]=0;
   07F2 75*0E 00           1903 	mov	(_rsin + 0x000e),#0x00
                           1904 ;	../fb_app_ft.c:397: ft_send_frame();
   07F5 02s06r81           1905 	ljmp	_ft_send_frame
                           1906 ;------------------------------------------------------------
                           1907 ;Allocation info for local variables in function 'ft_rs_init'
                           1908 ;------------------------------------------------------------
                           1909 ;	../fb_app_ft.c:403: void ft_rs_init(void)
                           1910 ;	-----------------------------------------
                           1911 ;	 function ft_rs_init
                           1912 ;	-----------------------------------------
   07F8                    1913 _ft_rs_init:
                           1914 ;	../fb_app_ft.c:405: SSTAT|=0x40;	// TI wird am Ende des Stopbits gesetzt
   07F8 43 BA 40           1915 	orl	_SSTAT,#0x40
                           1916 ;	../fb_app_ft.c:406: BRGCON|=0x02;	// Baudrate Generator verwenden aber noch gestoppt
   07FB 43 BD 02           1917 	orl	_BRGCON,#0x02
                           1918 ;	../fb_app_ft.c:412: SCON=0xD0;	// Mode 3, receive enable für even parity
   07FE 75 98 D0           1919 	mov	_SCON,#0xD0
                           1920 ;	../fb_app_ft.c:413: BRGR1=0x01;	// Baudrate = cclk/((BRGR1,BRGR0)+16) = 19200 = 01 70
   0801 75 BF 01           1921 	mov	_BRGR1,#0x01
                           1922 ;	../fb_app_ft.c:414: BRGR0=0x70;	// 115200 =  00 30
   0804 75 BE 70           1923 	mov	_BRGR0,#0x70
                           1924 ;	../fb_app_ft.c:421: BRGCON|=0x01;	// Baudrate Generator starten
   0807 43 BD 01           1925 	orl	_BRGCON,#0x01
   080A 22                 1926 	ret
                           1927 ;------------------------------------------------------------
                           1928 ;Allocation info for local variables in function 'serial_int'
                           1929 ;------------------------------------------------------------
                           1930 ;rxc                       Allocated to registers r7 
                           1931 ;------------------------------------------------------------
                           1932 ;	../fb_app_ft.c:425: void serial_int(void) __interrupt (4) __using (2)   // Interrupt on received char from serial port
                           1933 ;	-----------------------------------------
                           1934 ;	 function serial_int
                           1935 ;	-----------------------------------------
   080B                    1936 _serial_int:
                    0017   1937 	ar7 = 0x17
                    0016   1938 	ar6 = 0x16
                    0015   1939 	ar5 = 0x15
                    0014   1940 	ar4 = 0x14
                    0013   1941 	ar3 = 0x13
                    0012   1942 	ar2 = 0x12
                    0011   1943 	ar1 = 0x11
                    0010   1944 	ar0 = 0x10
   080B C0 E0              1945 	push	acc
   080D C0 D0              1946 	push	psw
   080F 75 D0 10           1947 	mov	psw,#0x10
                           1948 ;	../fb_app_ft.c:428: ES=0; /*????*/
   0812 C2 AC              1949 	clr	_IEN0_4
                           1950 ;	../fb_app_ft.c:429: if (RI) {
                           1951 ;	../fb_app_ft.c:430: RI=0;
   0814 10 98 03           1952 	jbc	_SCON_0,00142$
   0817 02s08r7B           1953 	ljmp	00119$
   081A                    1954 00142$:
                           1955 ;	../fb_app_ft.c:431: if (TF0) {      // time between 2 bytes was too long, discard previous frame.
   081A 30 8D 03           1956 	jnb	_TCON_5,00102$
                           1957 ;	../fb_app_ft.c:432: rsinpos=0;
   081D 75*20 00           1958 	mov	_rsinpos,#0x00
   0820                    1959 00102$:
                           1960 ;	../fb_app_ft.c:434: rxc=SBUF;     // store byte in rsbuf
   0820 AF 99              1961 	mov	r7,_SBUF
                           1962 ;	../fb_app_ft.c:436: if (rsinpos==0 && rxc==0xE5) {  // in case of ack, set the ft_ack bit
   0822 E5*20              1963 	mov	a,_rsinpos
   0824 70 07              1964 	jnz	00115$
   0826 BF E5 04           1965 	cjne	r7,#0xE5,00115$
                           1966 ;	../fb_app_ft.c:437: ft_ack=1;
   0829 D2*02              1967 	setb	_ft_ack
   082B 80 42              1968 	sjmp	00116$
   082D                    1969 00115$:
                           1970 ;	../fb_app_ft.c:440: rsin[rsinpos]=rxc;
   082D E5*20              1971 	mov	a,_rsinpos
   082F 24r00              1972 	add	a,#_rsin
   0831 F8                 1973 	mov	r0,a
   0832 A6 17              1974 	mov	@r0,ar7
                           1975 ;	../fb_app_ft.c:442: if (rxc==0x16 && rsinpos==(rsin[1]+5)) rsin_stat = RSIN_VARFRAME;
   0834 BF 16 1A           1976 	cjne	r7,#0x16,00104$
   0837 AE*01              1977 	mov	r6,(_rsin + 0x0001)
   0839 7F 00              1978 	mov	r7,#0x00
   083B 74 05              1979 	mov	a,#0x05
   083D 2E                 1980 	add	a,r6
   083E FE                 1981 	mov	r6,a
   083F E4                 1982 	clr	a
   0840 3F                 1983 	addc	a,r7
   0841 FF                 1984 	mov	r7,a
   0842 AC*20              1985 	mov	r4,_rsinpos
   0844 7D 00              1986 	mov	r5,#0x00
   0846 EC                 1987 	mov	a,r4
   0847 B5 16 07           1988 	cjne	a,ar6,00104$
   084A ED                 1989 	mov	a,r5
   084B B5 17 03           1990 	cjne	a,ar7,00104$
   084E 75*22 01           1991 	mov	_rsin_stat,#0x01
   0851                    1992 00104$:
                           1993 ;	../fb_app_ft.c:443: if (rsin[0]      ==0x10 && rsinpos==3) rsin_stat = RSIN_FIXFRAME;
   0851 74 10              1994 	mov	a,#0x10
   0853 B5*00 08           1995 	cjne	a,_rsin,00107$
   0856 74 03              1996 	mov	a,#0x03
   0858 B5*20 03           1997 	cjne	a,_rsinpos,00107$
   085B 75*22 02           1998 	mov	_rsin_stat,#0x02
   085E                    1999 00107$:
                           2000 ;	../fb_app_ft.c:444: if (rsin_stat    != RSIN_NONE) {
   085E E5*22              2001 	mov	a,_rsin_stat
   0860 60 05              2002 	jz	00112$
                           2003 ;	../fb_app_ft.c:446: rsinpos = 0;   // ready to receive next frame.
   0862 75*20 00           2004 	mov	_rsinpos,#0x00
   0865 80 08              2005 	sjmp	00116$
   0867                    2006 00112$:
                           2007 ;	../fb_app_ft.c:449: if (rsinpos < sizeof(rsin)-1){
   0867 74 E1              2008 	mov	a,#0x100 - 0x1F
   0869 25*20              2009 	add	a,_rsinpos
   086B 40 02              2010 	jc	00116$
                           2011 ;	../fb_app_ft.c:450: rsinpos++;
   086D 05*20              2012 	inc	_rsinpos
   086F                    2013 00116$:
                           2014 ;	../fb_app_ft.c:454: TR0=0;
   086F C2 8C              2015 	clr	_TCON_4
                           2016 ;	../fb_app_ft.c:461: TH0=0x39;
   0871 75 8C 39           2017 	mov	_TH0,#0x39
                           2018 ;	../fb_app_ft.c:463: TL0=0xFF;
   0874 75 8A FF           2019 	mov	_TL0,#0xFF
                           2020 ;	../fb_app_ft.c:464: TF0=0;
   0877 C2 8D              2021 	clr	_TCON_5
                           2022 ;	../fb_app_ft.c:465: TR0=1;
   0879 D2 8C              2023 	setb	_TCON_4
   087B                    2024 00119$:
                           2025 ;	../fb_app_ft.c:467: ES=1;  /*????*/
   087B D2 AC              2026 	setb	_IEN0_4
   087D D0 D0              2027 	pop	psw
   087F D0 E0              2028 	pop	acc
   0881 32                 2029 	reti
                           2030 ;	eliminated unneeded push/pop dpl
                           2031 ;	eliminated unneeded push/pop dph
                           2032 ;	eliminated unneeded push/pop b
                           2033 ;------------------------------------------------------------
                           2034 ;Allocation info for local variables in function 'build_tel'
                           2035 ;------------------------------------------------------------
                           2036 ;objno                     Allocated to registers r7 
                           2037 ;build_ok                  Allocated to registers b0 
                           2038 ;n                         Allocated to registers r7 
                           2039 ;repeatflag                Allocated to registers b0 
                           2040 ;------------------------------------------------------------
                           2041 ;	../fb_app_ft.c:469: __bit build_tel(unsigned char objno)
                           2042 ;	-----------------------------------------
                           2043 ;	 function build_tel
                           2044 ;	-----------------------------------------
   0882                    2045 _build_tel:
                    0007   2046 	ar7 = 0x07
                    0006   2047 	ar6 = 0x06
                    0005   2048 	ar5 = 0x05
                    0004   2049 	ar4 = 0x04
                    0003   2050 	ar3 = 0x03
                    0002   2051 	ar2 = 0x02
                    0001   2052 	ar1 = 0x01
                    0000   2053 	ar0 = 0x00
                           2054 ;	../fb_app_ft.c:479: repeatflag=objno&0x20;
   0882 E5 82              2055 	mov	a,dpl
   0884 A2 E5              2056 	mov	c,acc[5]
   0886 E4                 2057 	clr	a
   0887 33                 2058 	rlc	a
   0888 24 FF              2059 	add	a,#0xff
                           2060 ;	../fb_app_ft.c:480: build_ok = !repeatflag;
   088A B3                 2061 	cpl	c
   088B 92*00              2062 	mov	b0,c
                           2063 ;	../fb_app_ft.c:481: for (n=3;n<(rsin[1]-2);n++) telegramm[n]=rsin[n+6];
   088D 7F 03              2064 	mov	r7,#0x03
   088F                    2065 00101$:
   088F AD*01              2066 	mov	r5,(_rsin + 0x0001)
   0891 7E 00              2067 	mov	r6,#0x00
   0893 ED                 2068 	mov	a,r5
   0894 24 FE              2069 	add	a,#0xFE
   0896 FD                 2070 	mov	r5,a
   0897 EE                 2071 	mov	a,r6
   0898 34 FF              2072 	addc	a,#0xFF
   089A FE                 2073 	mov	r6,a
   089B 8F 03              2074 	mov	ar3,r7
   089D 7C 00              2075 	mov	r4,#0x00
   089F C3                 2076 	clr	c
   08A0 EB                 2077 	mov	a,r3
   08A1 9D                 2078 	subb	a,r5
   08A2 EC                 2079 	mov	a,r4
   08A3 64 80              2080 	xrl	a,#0x80
   08A5 8E F0              2081 	mov	b,r6
   08A7 63 F0 80           2082 	xrl	b,#0x80
   08AA 95 F0              2083 	subb	a,b
   08AC 50 11              2084 	jnc	00104$
   08AE EF                 2085 	mov	a,r7
   08AF 24r00              2086 	add	a,#_telegramm
   08B1 F9                 2087 	mov	r1,a
   08B2 74 06              2088 	mov	a,#0x06
   08B4 2F                 2089 	add	a,r7
   08B5 24r00              2090 	add	a,#_rsin
   08B7 F8                 2091 	mov	r0,a
   08B8 86 06              2092 	mov	ar6,@r0
   08BA A7 06              2093 	mov	@r1,ar6
   08BC 0F                 2094 	inc	r7
   08BD 80 D0              2095 	sjmp	00101$
   08BF                    2096 00104$:
                           2097 ;	../fb_app_ft.c:482: telegramm[0]=0xB0 + (rsin[6] & 0x0F);
   08BF 74 0F              2098 	mov	a,#0x0F
   08C1 55*06              2099 	anl	a,(_rsin + 0x0006)
   08C3 24 B0              2100 	add	a,#0xB0
   08C5 F5*00              2101 	mov	_telegramm,a
                           2102 ;	../fb_app_ft.c:483: telegramm[1]=eeprom[ADDRTAB+1];	// PA high
   08C7 90s00r17           2103 	mov	dptr,#(_eeprom + 0x0017)
   08CA E4                 2104 	clr	a
   08CB 93                 2105 	movc	a,@a+dptr
   08CC FF                 2106 	mov	r7,a
   08CD 8F*01              2107 	mov	(_telegramm + 0x0001),r7
                           2108 ;	../fb_app_ft.c:484: telegramm[2]=eeprom[ADDRTAB+2];	// PA low	
   08CF 90s00r18           2109 	mov	dptr,#(_eeprom + 0x0018)
   08D2 E4                 2110 	clr	a
   08D3 93                 2111 	movc	a,@a+dptr
   08D4 FF                 2112 	mov	r7,a
   08D5 8F*02              2113 	mov	(_telegramm + 0x0002),r7
                           2114 ;	../fb_app_ft.c:570: */	return(build_ok);
   08D7 A2*00              2115 	mov	c,b0
   08D9 22                 2116 	ret
                           2117 ;------------------------------------------------------------
                           2118 ;Allocation info for local variables in function 'gapos_in_gat'
                           2119 ;------------------------------------------------------------
                           2120 ;gal                       Allocated to stack - _bp -3
                           2121 ;gah                       Allocated to registers 
                           2122 ;------------------------------------------------------------
                           2123 ;	../fb_app_ft.c:575: unsigned char gapos_in_gat(unsigned char gah, unsigned char gal)
                           2124 ;	-----------------------------------------
                           2125 ;	 function gapos_in_gat
                           2126 ;	-----------------------------------------
   08DA                    2127 _gapos_in_gat:
   08DA C0*00              2128 	push	_bp
   08DC 85 81*00           2129 	mov	_bp,sp
                           2130 ;	../fb_app_ft.c:578: return (1);						//GA wird immer wird geackt
   08DF 75 82 01           2131 	mov	dpl,#0x01
   08E2 D0*00              2132 	pop	_bp
   08E4 22                 2133 	ret
                           2134 ;------------------------------------------------------------
                           2135 ;Allocation info for local variables in function 'set_pa'
                           2136 ;------------------------------------------------------------
                           2137 ;	../fb_app_ft.c:582: void set_pa(void)
                           2138 ;	-----------------------------------------
                           2139 ;	 function set_pa
                           2140 ;	-----------------------------------------
   08E5                    2141 _set_pa:
                           2142 ;	../fb_app_ft.c:584: while(fb_state!=0);		// warten falls noch gesendet wird
   08E5                    2143 00101$:
   08E5 E5*00              2144 	mov	a,_fb_state
   08E7 70 FC              2145 	jnz	00101$
                           2146 ;	../fb_app_ft.c:585: EA=0;
   08E9 C2 AF              2147 	clr	_IEN0_7
                           2148 ;	../fb_app_ft.c:586: FMCON=0x00;				// load command, leert das pageregister
   08EB 75 E4 00           2149 	mov	_FMCON,#0x00
                           2150 ;	../fb_app_ft.c:587: FMADRH=0x1D;
   08EE 75 E7 1D           2151 	mov	_FMADRH,#0x1D
                           2152 ;	../fb_app_ft.c:588: FMADRL=ADDRTAB+1;
   08F1 75 E6 17           2153 	mov	_FMADRL,#0x17
                           2154 ;	../fb_app_ft.c:589: FMDATA=telegramm[8];
   08F4 85*08 E5           2155 	mov	_FMDATA,(_telegramm + 0x0008)
                           2156 ;	../fb_app_ft.c:590: FMDATA=telegramm[9];	// nächstes Byte, da autoinkrement
   08F7 85*09 E5           2157 	mov	_FMDATA,(_telegramm + 0x0009)
                           2158 ;	../fb_app_ft.c:591: FMCON=0x68;				// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   08FA 75 E4 68           2159 	mov	_FMCON,#0x68
                           2160 ;	../fb_app_ft.c:592: EA=1;
   08FD D2 AF              2161 	setb	_IEN0_7
   08FF 22                 2162 	ret
                           2163 ;------------------------------------------------------------
                           2164 ;Allocation info for local variables in function 'write_value_req'
                           2165 ;------------------------------------------------------------
                           2166 ;	../fb_app_ft.c:595: void write_value_req(void)
                           2167 ;	-----------------------------------------
                           2168 ;	 function write_value_req
                           2169 ;	-----------------------------------------
   0900                    2170 _write_value_req:
                           2171 ;	../fb_app_ft.c:598: }
   0900 22                 2172 	ret
                           2173 ;------------------------------------------------------------
                           2174 ;Allocation info for local variables in function 'read_value_req'
                           2175 ;------------------------------------------------------------
                           2176 ;	../fb_app_ft.c:602: void read_value_req(void)
                           2177 ;	-----------------------------------------
                           2178 ;	 function read_value_req
                           2179 ;	-----------------------------------------
   0901                    2180 _read_value_req:
                           2181 ;	../fb_app_ft.c:605: }
   0901 22                 2182 	ret
                           2183 ;------------------------------------------------------------
                           2184 ;Allocation info for local variables in function 'read_obj_value'
                           2185 ;------------------------------------------------------------
                           2186 ;objno                     Allocated to registers 
                           2187 ;------------------------------------------------------------
                           2188 ;	../fb_app_ft.c:608: unsigned long read_obj_value(unsigned char objno)
                           2189 ;	-----------------------------------------
                           2190 ;	 function read_obj_value
                           2191 ;	-----------------------------------------
   0902                    2192 _read_obj_value:
                           2193 ;	../fb_app_ft.c:611: return(0);
   0902 90 00 00           2194 	mov	dptr,#(0x00&0x00ff)
   0905 E4                 2195 	clr	a
   0906 F5 F0              2196 	mov	b,a
   0908 22                 2197 	ret
                           2198 ;------------------------------------------------------------
                           2199 ;Allocation info for local variables in function 'restart_app'
                           2200 ;------------------------------------------------------------
                           2201 ;	../fb_app_ft.c:615: void restart_app(void)		// Alle Applikations-Parameter zurücksetzen
                           2202 ;	-----------------------------------------
                           2203 ;	 function restart_app
                           2204 ;	-----------------------------------------
   0909                    2205 _restart_app:
                           2206 ;	../fb_app_ft.c:617: P0M1=0;
   0909 75 84 00           2207 	mov	_P0M1,#0x00
                           2208 ;	../fb_app_ft.c:618: P0M2=0;
   090C 75 85 00           2209 	mov	_P0M2,#0x00
                           2210 ;	../fb_app_ft.c:620: if(eeprom[ADDRTAB+1]==0 && eeprom[ADDRTAB+2]==0) {
   090F 90s00r17           2211 	mov	dptr,#(_eeprom + 0x0017)
   0912 E4                 2212 	clr	a
   0913 93                 2213 	movc	a,@a+dptr
   0914 70 10              2214 	jnz	00102$
   0916 90s00r18           2215 	mov	dptr,#(_eeprom + 0x0018)
   0919 E4                 2216 	clr	a
   091A 93                 2217 	movc	a,@a+dptr
   091B 70 09              2218 	jnz	00102$
                           2219 ;	../fb_app_ft.c:621: telegramm[8]=0x11;
   091D 75*08 11           2220 	mov	(_telegramm + 0x0008),#0x11
                           2221 ;	../fb_app_ft.c:622: telegramm[9]=0xFF;
   0920 75*09 FF           2222 	mov	(_telegramm + 0x0009),#0xFF
                           2223 ;	../fb_app_ft.c:623: set_pa();
   0923 12s08rE5           2224 	lcall	_set_pa
   0926                    2225 00102$:
                           2226 ;	../fb_app_ft.c:627: ft_rs_init();			// serielle Schnittstelle initialisieren für FT1.2
   0926 12s07rF8           2227 	lcall	_ft_rs_init
                           2228 ;	../fb_app_ft.c:628: rsinpos=0;
   0929 75*20 00           2229 	mov	_rsinpos,#0x00
                           2230 ;	../fb_app_ft.c:629: ES=1;					// enable serial interrupt
   092C D2 AC              2231 	setb	_IEN0_4
                           2232 ;	../fb_app_ft.c:632: switch_mode=0x00;		// normal mode
   092E 75*21 00           2233 	mov	_switch_mode,#0x00
                           2234 ;	../fb_app_ft.c:633: fcb=0;
   0931 C2*00              2235 	clr	_fcb
                           2236 ;	../fb_app_ft.c:634: property_5=0x01;
   0933 75*23 01           2237 	mov	_property_5,#0x01
                           2238 ;	../fb_app_ft.c:635: transparency=1;	// auch fremde Gruppentelegramme werden verarbeitet
   0936 D2*00              2239 	setb	_transparency
   0938 22                 2240 	ret
                           2241 	.area CSEG    (CODE)
                           2242 	.area CONST   (CODE)
                           2243 	.area XINIT   (CODE)
                           2244 	.area CABS    (ABS,CODE)
