                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Wed Jun  3 21:39:08 2015
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                           2436 ;	-----------------------------------------
                           2437 ;	 function process_tel
                           2438 ;	-----------------------------------------
   06FE                    2439 _process_tel:
   06FE C0*00              2440 	push	_bp
   0700 E5 81              2441 	mov	a,sp
   0702 F5*00              2442 	mov	_bp,a
   0704 24 04              2443 	add	a,#0x04
   0706 F5 81              2444 	mov	sp,a
                    0708   2445 	C$fb_lpc922.c$555$1$1 ==.
                           2446 ;	../fb_lpc922.c:555: tel_arrived=0;
   0708 C2*06              2447 	clr	_tel_arrived
                    070A   2448 	C$fb_lpc922.c$556$1$1 ==.
                           2449 ;	../fb_lpc922.c:556: tpdu=telegramm[6]&0xC3;
   070A AF*0D              2450 	mov	r7,(_telegramm + 0x0006)
   070C 74 C3              2451 	mov	a,#0xC3
   070E 5F                 2452 	anl	a,r7
   070F FE                 2453 	mov	r6,a
                    0710   2454 	C$fb_lpc922.c$557$1$1 ==.
                           2455 ;	../fb_lpc922.c:557: apdu=telegramm[7];
   0710 AD*0E              2456 	mov	r5,(_telegramm + 0x0007)
   0712 A8*00              2457 	mov	r0,_bp
   0714 08                 2458 	inc	r0
   0715 A6 05              2459 	mov	@r0,ar5
                    0717   2460 	C$fb_lpc922.c$560$1$1 ==.
                           2461 ;	../fb_lpc922.c:560: if(telegramm[3]==0 && telegramm[4]==0) {	// nur wenn wenn Zieladresse = 0
   0717 E5*0A              2462 	mov	a,(_telegramm + 0x0003)
   0719 FB                 2463 	mov	r3,a
   071A 70 49              2464 	jnz	00170$
   071C E5*0B              2465 	mov	a,(_telegramm + 0x0004)
   071E 70 45              2466 	jnz	00170$
                    0720   2467 	C$fb_lpc922.c$561$2$2 ==.
                           2468 ;	../fb_lpc922.c:561: if(status60 & 0x01) {					// und nur im prog mode
   0720 E5*2E              2469 	mov	a,_status60
   0722 20 E0 03           2470 	jb	acc.0,00224$
   0725 02s09rFE           2471 	ljmp	00177$
   0728                    2472 00224$:
                    0728   2473 	C$fb_lpc922.c$562$3$3 ==.
                           2474 ;	../fb_lpc922.c:562: if(tpdu==BROADCAST_PDU_SET_PA_REQ && apdu==SET_PHYSADDR_REQUEST) //set_pa();				// 00000000 11000000
   0728 EE                 2475 	mov	a,r6
   0729 70 20              2476 	jnz	00105$
   072B A8*00              2477 	mov	r0,_bp
   072D 08                 2478 	inc	r0
   072E B6 C0 1A           2479 	cjne	@r0,#0xC0,00105$
                    0731   2480 	C$fb_lpc922.c$565$4$4 ==.
                           2481 ;	../fb_lpc922.c:565: while(fb_state!=0);		// warten falls noch gesendet wird
   0731                    2482 00101$:
   0731 E5*2A              2483 	mov	a,_fb_state
   0733 70 FC              2484 	jnz	00101$
                    0735   2485 	C$fb_lpc922.c$566$4$4 ==.
                           2486 ;	../fb_lpc922.c:566: EA=0;
   0735 C2 AF              2487 	clr	_IEN0_7
                    0737   2488 	C$fb_lpc922.c$567$4$4 ==.
                           2489 ;	../fb_lpc922.c:567: FMCON=0x00;				// load command, leert das pageregister
   0737 75 E4 00           2490 	mov	_FMCON,#0x00
                    073A   2491 	C$fb_lpc922.c$568$4$4 ==.
                           2492 ;	../fb_lpc922.c:568: FMADRH=EEPROM_ADDR_H;	// 0x1D bei 922;
   073A 75 E7 1D           2493 	mov	_FMADRH,#0x1D
                    073D   2494 	C$fb_lpc922.c$569$4$4 ==.
                           2495 ;	../fb_lpc922.c:569: FMADRL=ADDRTAB+1;
   073D 75 E6 17           2496 	mov	_FMADRL,#0x17
                    0740   2497 	C$fb_lpc922.c$570$4$4 ==.
                           2498 ;	../fb_lpc922.c:570: FMDATA=telegramm[8];
   0740 85*0F E5           2499 	mov	_FMDATA,(_telegramm + 0x0008)
                    0743   2500 	C$fb_lpc922.c$571$4$4 ==.
                           2501 ;	../fb_lpc922.c:571: FMDATA=telegramm[9];	// naechstes Byte, da autoinkrement
   0743 85*10 E5           2502 	mov	_FMDATA,(_telegramm + 0x0009)
                    0746   2503 	C$fb_lpc922.c$572$4$4 ==.
                           2504 ;	../fb_lpc922.c:572: FMCON=0x68;				// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   0746 75 E4 68           2505 	mov	_FMCON,#0x68
                    0749   2506 	C$fb_lpc922.c$573$4$4 ==.
                           2507 ;	../fb_lpc922.c:573: EA=1;
   0749 D2 AF              2508 	setb	_IEN0_7
   074B                    2509 00105$:
                    074B   2510 	C$fb_lpc922.c$580$3$3 ==.
                           2511 ;	../fb_lpc922.c:580: if(tpdu==BROADCAST_PDU_READ_PA && apdu==READ_PHYSADDR_REQUEST) send_obj_value(READ_PHYSADDR_RESPONSE);	// 00000001 00000000
   074B BE 01 02           2512 	cjne	r6,#0x01,00229$
   074E 80 03              2513 	sjmp	00230$
   0750                    2514 00229$:
   0750 02s09rFE           2515 	ljmp	00177$
   0753                    2516 00230$:
   0753 A8*00              2517 	mov	r0,_bp
   0755 08                 2518 	inc	r0
   0756 E6                 2519 	mov	a,@r0
   0757 60 03              2520 	jz	00231$
   0759 02s09rFE           2521 	ljmp	00177$
   075C                    2522 00231$:
   075C 75 82 83           2523 	mov	dpl,#0x83
   075F 12s06rAB           2524 	lcall	_send_obj_value
   0762 02s09rFE           2525 	ljmp	00177$
   0765                    2526 00170$:
                    0765   2527 	C$fb_lpc922.c$585$2$5 ==.
                           2528 ;	../fb_lpc922.c:585: if((telegramm[5]&0x80)==0x00) {	// Destination Adress Flag Bit 7, 0=phys. Adr., 1=Gruppenadr.
   0765 E5*0C              2529 	mov	a,(_telegramm + 0x0005)
   0767 30 E7 03           2530 	jnb	acc.7,00232$
   076A 02s09r49           2531 	ljmp	00167$
   076D                    2532 00232$:
                    076D   2533 	C$fb_lpc922.c$586$3$6 ==.
                           2534 ;	../fb_lpc922.c:586: if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) {	// nur wenn es die eigene phys. Adr. ist
   076D 90 1D 17           2535 	mov	dptr,#(_eeprom + 0x0017)
   0770 E4                 2536 	clr	a
   0771 93                 2537 	movc	a,@a+dptr
   0772 FA                 2538 	mov	r2,a
   0773 EB                 2539 	mov	a,r3
   0774 B5 02 02           2540 	cjne	a,ar2,00233$
   0777 80 03              2541 	sjmp	00234$
   0779                    2542 00233$:
   0779 02s09rFE           2543 	ljmp	00177$
   077C                    2544 00234$:
   077C 90 1D 18           2545 	mov	dptr,#(_eeprom + 0x0018)
   077F E4                 2546 	clr	a
   0780 93                 2547 	movc	a,@a+dptr
   0781 FA                 2548 	mov	r2,a
   0782 B5*0B 02           2549 	cjne	a,(_telegramm + 0x0004),00235$
   0785 80 03              2550 	sjmp	00236$
   0787                    2551 00235$:
   0787 02s09rFE           2552 	ljmp	00177$
   078A                    2553 00236$:
                    078A   2554 	C$fb_lpc922.c$587$4$7 ==.
                           2555 ;	../fb_lpc922.c:587: connected_timeout=0;//wenn ein unicast uns betrifft den timeout ruecksetzen
   078A 75*2F 00           2556 	mov	_connected_timeout,#0x00
                    078D   2557 	C$fb_lpc922.c$590$4$7 ==.
                           2558 ;	../fb_lpc922.c:590: switch (tpdu) {	// transport layer control field
   078D BE 41 02           2559 	cjne	r6,#0x41,00237$
   0790 80 20              2560 	sjmp	00112$
   0792                    2561 00237$:
   0792 BE 42 02           2562 	cjne	r6,#0x42,00238$
   0795 80 2F              2563 	sjmp	00113$
   0797                    2564 00238$:
   0797 BE 43 03           2565 	cjne	r6,#0x43,00239$
   079A 02s08rDD           2566 	ljmp	00131$
   079D                    2567 00239$:
   079D BE 80 03           2568 	cjne	r6,#0x80,00240$
   07A0 02s09r03           2569 	ljmp	00136$
   07A3                    2570 00240$:
   07A3 BE 81 03           2571 	cjne	r6,#0x81,00241$
   07A6 02s09r25           2572 	ljmp	00139$
   07A9                    2573 00241$:
   07A9 BE 83 03           2574 	cjne	r6,#0x83,00242$
   07AC 02s09r3E           2575 	ljmp	00143$
   07AF                    2576 00242$:
   07AF 02s09rFE           2577 	ljmp	00177$
                    07B2   2578 	C$fb_lpc922.c$592$5$8 ==.
                           2579 ;	../fb_lpc922.c:592: case DATA_PDU_ADC_READ:
   07B2                    2580 00112$:
                    07B2   2581 	C$fb_lpc922.c$593$5$8 ==.
                           2582 ;	../fb_lpc922.c:593: mem_adrh = telegramm[7];    // Remember ADC Channel, reuse mem_adrh to save ram
   07B2 8D*04              2583 	mov	_mem_adrh,r5
                    07B4   2584 	C$fb_lpc922.c$594$5$8 ==.
                           2585 ;	../fb_lpc922.c:594: mem_adrl = telegramm[8];    // Remember sample count
   07B4 85*0F*05           2586 	mov	_mem_adrl,(_telegramm + 0x0008)
                    07B7   2587 	C$fb_lpc922.c$595$5$8 ==.
                           2588 ;	../fb_lpc922.c:595: send_obj_value(NCD_ACK_OWN);
   07B7 75 82 87           2589 	mov	dpl,#0x87
   07BA 12s06rAB           2590 	lcall	_send_obj_value
                    07BD   2591 	C$fb_lpc922.c$596$5$8 ==.
                           2592 ;	../fb_lpc922.c:596: send_obj_value(READ_ADC_RESPONSE);
   07BD 75 82 86           2593 	mov	dpl,#0x86
   07C0 12s06rAB           2594 	lcall	_send_obj_value
                    07C3   2595 	C$fb_lpc922.c$597$5$8 ==.
                           2596 ;	../fb_lpc922.c:597: break;
   07C3 02s09rFE           2597 	ljmp	00177$
                    07C6   2598 	C$fb_lpc922.c$600$5$8 ==.
                           2599 ;	../fb_lpc922.c:600: case DATA_PDU_MEMORY_OPERATIONS:
   07C6                    2600 00113$:
                    07C6   2601 	C$fb_lpc922.c$601$5$8 ==.
                           2602 ;	../fb_lpc922.c:601: if(connected){
   07C6 20*0D 03           2603 	jb	_connected,00243$
   07C9 02s09rFE           2604 	ljmp	00177$
   07CC                    2605 00243$:
                    07CC   2606 	C$fb_lpc922.c$602$6$9 ==.
                           2607 ;	../fb_lpc922.c:602: senders_pcount=telegramm[6]&0x3C;
   07CC 74 3C              2608 	mov	a,#0x3C
   07CE 5F                 2609 	anl	a,r7
   07CF F5*06              2610 	mov	_senders_pcount,a
                    07D1   2611 	C$fb_lpc922.c$603$6$9 ==.
                           2612 ;	../fb_lpc922.c:603: apdu &= 0xF0;						// da bei memory operations nur obere 4 Bits aktiv
   07D1 A8*00              2613 	mov	r0,_bp
   07D3 08                 2614 	inc	r0
   07D4 E6                 2615 	mov	a,@r0
   07D5 54 F0              2616 	anl	a,#0xF0
   07D7 F6                 2617 	mov	@r0,a
                    07D8   2618 	C$fb_lpc922.c$604$6$9 ==.
                           2619 ;	../fb_lpc922.c:604: if(apdu==WRITE_MEMORY_REQUEST) {	// 01pppp10 1000xxxx
   07D8 A8*00              2620 	mov	r0,_bp
   07DA 08                 2621 	inc	r0
   07DB B6 80 02           2622 	cjne	@r0,#0x80,00244$
   07DE 80 03              2623 	sjmp	00245$
   07E0                    2624 00244$:
   07E0 02s08rBC           2625 	ljmp	00126$
   07E3                    2626 00245$:
                    07E3   2627 	C$fb_lpc922.c$605$7$10 ==.
                           2628 ;	../fb_lpc922.c:605: send_obj_value(NCD_ACK);
   07E3 75 82 81           2629 	mov	dpl,#0x81
   07E6 12s06rAB           2630 	lcall	_send_obj_value
                    07E9   2631 	C$fb_lpc922.c$608$8$11 ==.
                           2632 ;	../fb_lpc922.c:608: ab=telegramm[7]&0x0F;		// Anzahl Bytes
   07E9 74 0F              2633 	mov	a,#0x0F
   07EB 55*0E              2634 	anl	a,(_telegramm + 0x0007)
   07ED FF                 2635 	mov	r7,a
                    07EE   2636 	C$fb_lpc922.c$610$8$11 ==.
                           2637 ;	../fb_lpc922.c:610: while(fb_state!=0);					// warten falls noch gesendet wird
   07EE                    2638 00114$:
   07EE E5*2A              2639 	mov	a,_fb_state
   07F0 70 FC              2640 	jnz	00114$
                    07F2   2641 	C$fb_lpc922.c$612$8$11 ==.
                           2642 ;	../fb_lpc922.c:612: EA=0;
   07F2 C2 AF              2643 	clr	_IEN0_7
                    07F4   2644 	C$fb_lpc922.c$613$8$11 ==.
                           2645 ;	../fb_lpc922.c:613: START_WRITECYCLE;					// load command, leert das pageregister
   07F4 75 E4 00           2646 	mov	_FMCON,#0x00
                    07F7   2647 	C$fb_lpc922.c$614$9$12 ==.
                           2648 ;	../fb_lpc922.c:614: for(n=0;n<ab;n++) {
   07F7 AA*0F              2649 	mov	r2,(_telegramm + 0x0008)
   07F9 74 01              2650 	mov	a,#0x01
   07FB 5A                 2651 	anl	a,r2
   07FC 24 1C              2652 	add	a,#0x1C
   07FE FB                 2653 	mov	r3,a
   07FF AE*10              2654 	mov	r6,(_telegramm + 0x0009)
   0801 A8*00              2655 	mov	r0,_bp
   0803 08                 2656 	inc	r0
   0804 08                 2657 	inc	r0
   0805 76 00              2658 	mov	@r0,#0x00
   0807                    2659 00173$:
   0807 A8*00              2660 	mov	r0,_bp
   0809 08                 2661 	inc	r0
   080A 08                 2662 	inc	r0
   080B C3                 2663 	clr	c
   080C E6                 2664 	mov	a,@r0
   080D 9F                 2665 	subb	a,r7
   080E 40 03              2666 	jc	00247$
   0810 02s08rB7           2667 	ljmp	00176$
   0813                    2668 00247$:
                    0813   2669 	C$fb_lpc922.c$615$9$12 ==.
                           2670 ;	../fb_lpc922.c:615: if(telegramm[8]==0)
   0813 EA                 2671 	mov	a,r2
   0814 70 3C              2672 	jnz	00120$
                    0816   2673 	C$fb_lpc922.c$617$1$1 ==.
                           2674 ;	../fb_lpc922.c:617: if((telegramm[9]+n)==0x60) status60=telegramm[10+n];
   0816 C0 02              2675 	push	ar2
   0818 E5*00              2676 	mov	a,_bp
   081A 24 03              2677 	add	a,#0x03
   081C F8                 2678 	mov	r0,a
   081D A6 06              2679 	mov	@r0,ar6
   081F 08                 2680 	inc	r0
   0820 76 00              2681 	mov	@r0,#0x00
   0822 A8*00              2682 	mov	r0,_bp
   0824 08                 2683 	inc	r0
   0825 08                 2684 	inc	r0
   0826 86 04              2685 	mov	ar4,@r0
   0828 7D 00              2686 	mov	r5,#0x00
   082A E5*00              2687 	mov	a,_bp
   082C 24 03              2688 	add	a,#0x03
   082E F8                 2689 	mov	r0,a
   082F EC                 2690 	mov	a,r4
   0830 26                 2691 	add	a,@r0
   0831 FC                 2692 	mov	r4,a
   0832 ED                 2693 	mov	a,r5
   0833 08                 2694 	inc	r0
   0834 36                 2695 	addc	a,@r0
   0835 FD                 2696 	mov	r5,a
   0836 BC 60 05           2697 	cjne	r4,#0x60,00249$
   0839 BD 00 02           2698 	cjne	r5,#0x00,00249$
   083C 80 04              2699 	sjmp	00250$
   083E                    2700 00249$:
   083E D0 02              2701 	pop	ar2
   0840 80 26              2702 	sjmp	00121$
   0842                    2703 00250$:
   0842 D0 02              2704 	pop	ar2
   0844 A8*00              2705 	mov	r0,_bp
   0846 08                 2706 	inc	r0
   0847 08                 2707 	inc	r0
   0848 74 0A              2708 	mov	a,#0x0A
   084A 26                 2709 	add	a,@r0
   084B 24r07              2710 	add	a,#_telegramm
   084D F9                 2711 	mov	r1,a
   084E 87*2E              2712 	mov	_status60,@r1
   0850 80 16              2713 	sjmp	00121$
   0852                    2714 00120$:
                    0852   2715 	C$fb_lpc922.c$628$10$14 ==.
                           2716 ;	../fb_lpc922.c:628: WRITE_BYTE(telegramm[8],telegramm[9]+n,telegramm[n+10]);
   0852 8B E7              2717 	mov	_FMADRH,r3
   0854 A8*00              2718 	mov	r0,_bp
   0856 08                 2719 	inc	r0
   0857 08                 2720 	inc	r0
   0858 E6                 2721 	mov	a,@r0
   0859 2E                 2722 	add	a,r6
   085A F5 E6              2723 	mov	_FMADRL,a
   085C A8*00              2724 	mov	r0,_bp
   085E 08                 2725 	inc	r0
   085F 08                 2726 	inc	r0
   0860 74 0A              2727 	mov	a,#0x0A
   0862 26                 2728 	add	a,@r0
   0863 24r07              2729 	add	a,#_telegramm
   0865 F9                 2730 	mov	r1,a
   0866 87 E5              2731 	mov	_FMDATA,@r1
   0868                    2732 00121$:
                    0868   2733 	C$fb_lpc922.c$630$9$12 ==.
                           2734 ;	../fb_lpc922.c:630: if ((((telegramm[9]+n)&0x3F)==0x3F) && n!=(ab-1)) {		// Ende des 64-Byte Pageregisters, also zwischendurch flashen
   0868 8E 04              2735 	mov	ar4,r6
   086A 7D 00              2736 	mov	r5,#0x00
   086C A8*00              2737 	mov	r0,_bp
   086E 08                 2738 	inc	r0
   086F 08                 2739 	inc	r0
   0870 E5*00              2740 	mov	a,_bp
   0872 24 03              2741 	add	a,#0x03
   0874 F9                 2742 	mov	r1,a
   0875 E6                 2743 	mov	a,@r0
   0876 F7                 2744 	mov	@r1,a
   0877 09                 2745 	inc	r1
   0878 77 00              2746 	mov	@r1,#0x00
   087A E5*00              2747 	mov	a,_bp
   087C 24 03              2748 	add	a,#0x03
   087E F8                 2749 	mov	r0,a
   087F E6                 2750 	mov	a,@r0
   0880 2C                 2751 	add	a,r4
   0881 FC                 2752 	mov	r4,a
   0882 08                 2753 	inc	r0
   0883 E6                 2754 	mov	a,@r0
   0884 3D                 2755 	addc	a,r5
   0885 53 04 3F           2756 	anl	ar4,#0x3F
   0888 7D 00              2757 	mov	r5,#0x00
   088A BC 3F 22           2758 	cjne	r4,#0x3F,00175$
   088D BD 00 1F           2759 	cjne	r5,#0x00,00175$
   0890 8F 04              2760 	mov	ar4,r7
   0892 7D 00              2761 	mov	r5,#0x00
   0894 1C                 2762 	dec	r4
   0895 BC FF 01           2763 	cjne	r4,#0xFF,00253$
   0898 1D                 2764 	dec	r5
   0899                    2765 00253$:
   0899 E5*00              2766 	mov	a,_bp
   089B 24 03              2767 	add	a,#0x03
   089D F8                 2768 	mov	r0,a
   089E E6                 2769 	mov	a,@r0
   089F B5 04 07           2770 	cjne	a,ar4,00254$
   08A2 08                 2771 	inc	r0
   08A3 E6                 2772 	mov	a,@r0
   08A4 B5 05 02           2773 	cjne	a,ar5,00254$
   08A7 80 06              2774 	sjmp	00175$
   08A9                    2775 00254$:
                    08A9   2776 	C$fb_lpc922.c$631$10$15 ==.
                           2777 ;	../fb_lpc922.c:631: STOP_WRITECYCLE;			// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   08A9 75 E4 68           2778 	mov	_FMCON,#0x68
                    08AC   2779 	C$fb_lpc922.c$632$10$15 ==.
                           2780 ;	../fb_lpc922.c:632: START_WRITECYCLE;		// load command, leert das pageregister
   08AC 75 E4 00           2781 	mov	_FMCON,#0x00
   08AF                    2782 00175$:
                    08AF   2783 	C$fb_lpc922.c$614$8$11 ==.
                           2784 ;	../fb_lpc922.c:614: for(n=0;n<ab;n++) {
   08AF A8*00              2785 	mov	r0,_bp
   08B1 08                 2786 	inc	r0
   08B2 08                 2787 	inc	r0
   08B3 06                 2788 	inc	@r0
   08B4 02s08r07           2789 	ljmp	00173$
   08B7                    2790 00176$:
                    08B7   2791 	C$fb_lpc922.c$635$8$11 ==.
                           2792 ;	../fb_lpc922.c:635: STOP_WRITECYCLE;					// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   08B7 75 E4 68           2793 	mov	_FMCON,#0x68
                    08BA   2794 	C$fb_lpc922.c$636$8$11 ==.
                           2795 ;	../fb_lpc922.c:636: EA=1;
   08BA D2 AF              2796 	setb	_IEN0_7
   08BC                    2797 00126$:
                    08BC   2798 	C$fb_lpc922.c$639$6$9 ==.
                           2799 ;	../fb_lpc922.c:639: if(apdu==READ_MEMORY_REQUEST) {		// 01pppp10 0000xxxx
   08BC A8*00              2800 	mov	r0,_bp
   08BE 08                 2801 	inc	r0
   08BF E6                 2802 	mov	a,@r0
   08C0 60 03              2803 	jz	00255$
   08C2 02s09rFE           2804 	ljmp	00177$
   08C5                    2805 00255$:
                    08C5   2806 	C$fb_lpc922.c$640$7$16 ==.
                           2807 ;	../fb_lpc922.c:640: mem_length=telegramm[7];		// Anzahl Bytes fuer spaeteres(!) memory Auslesen
   08C5 85*0E*03           2808 	mov	_mem_length,(_telegramm + 0x0007)
                    08C8   2809 	C$fb_lpc922.c$641$7$16 ==.
                           2810 ;	../fb_lpc922.c:641: mem_adrh = telegramm[8];		// Adresse
   08C8 85*0F*04           2811 	mov	_mem_adrh,(_telegramm + 0x0008)
                    08CB   2812 	C$fb_lpc922.c$642$7$16 ==.
                           2813 ;	../fb_lpc922.c:642: mem_adrl = telegramm[9];
   08CB 85*10*05           2814 	mov	_mem_adrl,(_telegramm + 0x0009)
                    08CE   2815 	C$fb_lpc922.c$643$7$16 ==.
                           2816 ;	../fb_lpc922.c:643: send_obj_value(NCD_ACK);
   08CE 75 82 81           2817 	mov	dpl,#0x81
   08D1 12s06rAB           2818 	lcall	_send_obj_value
                    08D4   2819 	C$fb_lpc922.c$644$7$16 ==.
                           2820 ;	../fb_lpc922.c:644: send_obj_value(READ_MEMORY_RESPONSE);
   08D4 75 82 84           2821 	mov	dpl,#0x84
   08D7 12s06rAB           2822 	lcall	_send_obj_value
                    08DA   2823 	C$fb_lpc922.c$647$5$8 ==.
                           2824 ;	../fb_lpc922.c:647: break;
   08DA 02s09rFE           2825 	ljmp	00177$
                    08DD   2826 	C$fb_lpc922.c$649$5$8 ==.
                           2827 ;	../fb_lpc922.c:649: case DATA_PDU_MISC_OPERATIONS:
   08DD                    2828 00131$:
                    08DD   2829 	C$fb_lpc922.c$650$5$8 ==.
                           2830 ;	../fb_lpc922.c:650: senders_pcount=telegramm[6]&0x3C;
   08DD 74 3C              2831 	mov	a,#0x3C
   08DF 5F                 2832 	anl	a,r7
   08E0 F5*06              2833 	mov	_senders_pcount,a
                    08E2   2834 	C$fb_lpc922.c$651$5$8 ==.
                           2835 ;	../fb_lpc922.c:651: if(apdu==RESTART_REQUEST) {		// 01pppp11 10000000
   08E2 A8*00              2836 	mov	r0,_bp
   08E4 08                 2837 	inc	r0
   08E5 B6 80 03           2838 	cjne	@r0,#0x80,00133$
                    08E8   2839 	C$fb_lpc922.c$652$6$17 ==.
                           2840 ;	../fb_lpc922.c:652: AUXR1|=0x08;				// Software Reset
   08E8 43 A2 08           2841 	orl	_AUXR1,#0x08
   08EB                    2842 00133$:
                    08EB   2843 	C$fb_lpc922.c$654$5$8 ==.
                           2844 ;	../fb_lpc922.c:654: if(apdu==READ_MASK_VERSION_REQUEST) {		// 01pppp11 00000000
   08EB A8*00              2845 	mov	r0,_bp
   08ED 08                 2846 	inc	r0
   08EE E6                 2847 	mov	a,@r0
   08EF 60 03              2848 	jz	00258$
   08F1 02s09rFE           2849 	ljmp	00177$
   08F4                    2850 00258$:
                    08F4   2851 	C$fb_lpc922.c$655$6$18 ==.
                           2852 ;	../fb_lpc922.c:655: send_obj_value(NCD_ACK);
   08F4 75 82 81           2853 	mov	dpl,#0x81
   08F7 12s06rAB           2854 	lcall	_send_obj_value
                    08FA   2855 	C$fb_lpc922.c$656$6$18 ==.
                           2856 ;	../fb_lpc922.c:656: send_obj_value(READ_MASK_VERSION_RESPONSE);
   08FA 75 82 82           2857 	mov	dpl,#0x82
   08FD 12s06rAB           2858 	lcall	_send_obj_value
                    0900   2859 	C$fb_lpc922.c$658$5$8 ==.
                           2860 ;	../fb_lpc922.c:658: break;
   0900 02s09rFE           2861 	ljmp	00177$
                    0903   2862 	C$fb_lpc922.c$660$5$8 ==.
                           2863 ;	../fb_lpc922.c:660: case CONNECT_PDU:	// 10000000 xxxxxxxx
   0903                    2864 00136$:
                    0903   2865 	C$fb_lpc922.c$661$5$8 ==.
                           2866 ;	../fb_lpc922.c:661: if(!connected) {				// wenn bereits verbunden: ignorieren
   0903 30*0D 03           2867 	jnb	_connected,00259$
   0906 02s09rFE           2868 	ljmp	00177$
   0909                    2869 00259$:
                    0909   2870 	C$fb_lpc922.c$662$6$19 ==.
                           2871 ;	../fb_lpc922.c:662: connected=1;
   0909 D2*0D              2872 	setb	_connected
                    090B   2873 	C$fb_lpc922.c$663$6$19 ==.
                           2874 ;	../fb_lpc922.c:663: conh=telegramm[1];			// phys. Adresse des Verbindungspartners
   090B 85*08*00           2875 	mov	_conh,(_telegramm + 0x0001)
                    090E   2876 	C$fb_lpc922.c$664$6$19 ==.
                           2877 ;	../fb_lpc922.c:664: conl=telegramm[2];
   090E 85*09*01           2878 	mov	_conl,(_telegramm + 0x0002)
                    0911   2879 	C$fb_lpc922.c$665$6$19 ==.
                           2880 ;	../fb_lpc922.c:665: pcount=0;					// Paketzaehler zuruecksetzen
   0911 75*02 00           2881 	mov	_pcount,#0x00
                    0914   2882 	C$fb_lpc922.c$666$6$19 ==.
                           2883 ;	../fb_lpc922.c:666: inc_pcount=0;
   0914 C2*0E              2884 	clr	_inc_pcount
                    0916   2885 	C$fb_lpc922.c$667$6$19 ==.
                           2886 ;	../fb_lpc922.c:667: RTCCON=0x60;	//RTC stoppen
   0916 75 D1 60           2887 	mov	_RTCCON,#0x60
                    0919   2888 	C$fb_lpc922.c$668$6$19 ==.
                           2889 ;	../fb_lpc922.c:668: RTCH=0x0B;      // reload Real Time Clock, 52ms
   0919 75 D2 0B           2890 	mov	_RTCH,#0x0B
                    091C   2891 	C$fb_lpc922.c$669$6$19 ==.
                           2892 ;	../fb_lpc922.c:669: RTCL=0xB3;
   091C 75 D3 B3           2893 	mov	_RTCL,#0xB3
                    091F   2894 	C$fb_lpc922.c$670$6$19 ==.
                           2895 ;	../fb_lpc922.c:670: RTCCON=0x61;	// RTC starten
   091F 75 D1 61           2896 	mov	_RTCCON,#0x61
                    0922   2897 	C$fb_lpc922.c$673$5$8 ==.
                           2898 ;	../fb_lpc922.c:673: break;
   0922 02s09rFE           2899 	ljmp	00177$
                    0925   2900 	C$fb_lpc922.c$675$5$8 ==.
                           2901 ;	../fb_lpc922.c:675: case DISCONNECT_PDU:	// 10000001 xxxxxxxx
   0925                    2902 00139$:
                    0925   2903 	C$fb_lpc922.c$676$5$8 ==.
                           2904 ;	../fb_lpc922.c:676: if(conh==telegramm[1] && conl==telegramm[2] )	{	// nur abbauen, wenn verbunden und Anforderung vom Verbindungspartner, kein ACK senden
   0925 E5*08              2905 	mov	a,(_telegramm + 0x0001)
   0927 B5*00 02           2906 	cjne	a,_conh,00260$
   092A 80 03              2907 	sjmp	00261$
   092C                    2908 00260$:
   092C 02s09rFE           2909 	ljmp	00177$
   092F                    2910 00261$:
   092F E5*09              2911 	mov	a,(_telegramm + 0x0002)
   0931 B5*01 02           2912 	cjne	a,_conl,00262$
   0934 80 03              2913 	sjmp	00263$
   0936                    2914 00262$:
   0936 02s09rFE           2915 	ljmp	00177$
   0939                    2916 00263$:
                    0939   2917 	C$fb_lpc922.c$677$6$20 ==.
                           2918 ;	../fb_lpc922.c:677: connected=0;// warum: && connected ???
   0939 C2*0D              2919 	clr	_connected
                    093B   2920 	C$fb_lpc922.c$679$5$8 ==.
                           2921 ;	../fb_lpc922.c:679: break;
   093B 02s09rFE           2922 	ljmp	00177$
                    093E   2923 	C$fb_lpc922.c$681$5$8 ==.
                           2924 ;	../fb_lpc922.c:681: case NACK_PDU:	// 11pppp11 xxxxxxxx
   093E                    2925 00143$:
                    093E   2926 	C$fb_lpc922.c$682$5$8 ==.
                           2927 ;	../fb_lpc922.c:682: send_obj_value(T_DISCONNECT);
   093E 75 82 85           2928 	mov	dpl,#0x85
   0941 12s06rAB           2929 	lcall	_send_obj_value
                    0944   2930 	C$fb_lpc922.c$683$5$8 ==.
                           2931 ;	../fb_lpc922.c:683: connected=0;//connected_timeout=111; spartipp 5 Byte wenn send.. weg kommt.
   0944 C2*0D              2932 	clr	_connected
                    0946   2933 	C$fb_lpc922.c$685$1$5 ==.
                           2934 ;	../fb_lpc922.c:685: }
