                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Wed Jun  3 21:35:55 2015
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_taster
                           1804 ;	../fb_app_taster.c:459: else PORT = 0x0F;//LEDs aus
   05AA 75 80 0F           1805 	mov	_P0,#0x0F
   05AD                    1806 00104$:
   05AD D0 D0              1807 	pop	psw
   05AF D0 E0              1808 	pop	acc
                    05B1   1809 	C$fb_app_taster.c$461$1$1 ==.
                    05B1   1810 	XG$timer0_int$0$0 ==.
   05B1 32                 1811 	reti
                           1812 ;	eliminated unneeded mov psw,# (no regs used in bank)
                           1813 ;	eliminated unneeded push/pop dpl
                           1814 ;	eliminated unneeded push/pop dph
                           1815 ;	eliminated unneeded push/pop b
                           1816 ;------------------------------------------------------------
                           1817 ;Allocation info for local variables in function 'delay_timer'
                           1818 ;------------------------------------------------------------
                           1819 ;objno                     Allocated to stack - _bp +1
                           1820 ;delay_value               Allocated to registers r5 
                           1821 ;ledvar                    Allocated to registers r6 
                           1822 ;tmp                       Allocated to registers r4 
                           1823 ;m                         Allocated to registers r7 
                           1824 ;n                         Allocated to registers r6 
                           1825 ;i_tmp                     Allocated to registers r5 r4 
                           1826 ;sloc0                     Allocated to stack - _bp +9
                           1827 ;sloc1                     Allocated to stack - _bp +2
                           1828 ;------------------------------------------------------------
                    05B2   1829 	G$delay_timer$0$0 ==.
                    05B2   1830 	C$fb_app_taster.c$472$1$1 ==.
                           1831 ;	../fb_app_taster.c:472: void delay_timer(void)
                           1832 ;	-----------------------------------------
                           1833 ;	 function delay_timer
                           1834 ;	-----------------------------------------
   05B2                    1835 _delay_timer:
   05B2 C0*00              1836 	push	_bp
   05B4 85 81*00           1837 	mov	_bp,sp
   05B7 05 81              1838 	inc	sp
   05B9 05 81              1839 	inc	sp
                    05BB   1840 	C$fb_app_taster.c$478$1$1 ==.
                           1841 ;	../fb_app_taster.c:478: RTCCON=0x60;
   05BB 75 D1 60           1842 	mov	_RTCCON,#0x60
                    05BE   1843 	C$fb_app_taster.c$479$1$1 ==.
                           1844 ;	../fb_app_taster.c:479: RTCH=0x00;//RTCH=0x01;
   05BE 75 D2 00           1845 	mov	_RTCH,#0x00
                    05C1   1846 	C$fb_app_taster.c$480$1$1 ==.
                           1847 ;	../fb_app_taster.c:480: RTCL=0xE6;//RTCL=0xCD;
   05C1 75 D3 E6           1848 	mov	_RTCL,#0xE6
                    05C4   1849 	C$fb_app_taster.c$481$1$1 ==.
                           1850 ;	../fb_app_taster.c:481: RTCCON=0x61; //	start_rtc(8) RTC neu starten mit 4ms
   05C4 75 D1 61           1851 	mov	_RTCCON,#0x61
                    05C7   1852 	C$fb_app_taster.c$483$1$1 ==.
                           1853 ;	../fb_app_taster.c:483: timer++;
   05C7 05*00              1854 	inc	_timer
   05C9 E4                 1855 	clr	a
   05CA B5*00 02           1856 	cjne	a,_timer,00192$
   05CD 05*01              1857 	inc	(_timer + 1)
   05CF                    1858 00192$:
                    05CF   1859 	C$fb_app_taster.c$484$1$1 ==.
                           1860 ;	../fb_app_taster.c:484: timerflags = timer&(~(timer-1));// flanke generieren
   05CF E5*00              1861 	mov	a,_timer
   05D1 24 FF              1862 	add	a,#0xFF
   05D3 FE                 1863 	mov	r6,a
   05D4 E5*01              1864 	mov	a,(_timer + 1)
   05D6 34 FF              1865 	addc	a,#0xFF
   05D8 FF                 1866 	mov	r7,a
   05D9 EE                 1867 	mov	a,r6
   05DA F4                 1868 	cpl	a
   05DB FE                 1869 	mov	r6,a
   05DC EF                 1870 	mov	a,r7
   05DD F4                 1871 	cpl	a
   05DE FF                 1872 	mov	r7,a
   05DF EE                 1873 	mov	a,r6
   05E0 55*00              1874 	anl	a,_timer
   05E2 F5*02              1875 	mov	_timerflags,a
   05E4 EF                 1876 	mov	a,r7
   05E5 55*01              1877 	anl	a,(_timer + 1)
   05E7 F5*03              1878 	mov	(_timerflags + 1),a
                    05E9   1879 	C$fb_app_taster.c$485$5$5 ==.
                           1880 ;	../fb_app_taster.c:485: for(n=0;n<16;n++){
   05E9 7F 00              1881 	mov	r7,#0x00
   05EB                    1882 00149$:
   05EB BF 10 00           1883 	cjne	r7,#0x10,00193$
   05EE                    1884 00193$:
   05EE 50 35              1885 	jnc	00152$
                    05F0   1886 	C$fb_app_taster.c$486$2$2 ==.
                           1887 ;	../fb_app_taster.c:486: if(timerflags & 0x0001){// positive flags erzeugen und schieben
   05F0 E5*02              1888 	mov	a,_timerflags
   05F2 30 E0 22           1889 	jnb	acc.0,00106$
                    05F5   1890 	C$fb_app_taster.c$487$1$1 ==.
                           1891 ;	../fb_app_taster.c:487: for(m=0;m<8;m++){// die timer der reihe nach checken und dec wenn laufen
   05F5 7E 00              1892 	mov	r6,#0x00
   05F7                    1893 00145$:
   05F7 BE 08 00           1894 	cjne	r6,#0x08,00196$
   05FA                    1895 00196$:
   05FA 50 1B              1896 	jnc	00106$
                    05FC   1897 	C$fb_app_taster.c$488$4$4 ==.
                           1898 ;	../fb_app_taster.c:488: if( timercnt[m]){
   05FC EE                 1899 	mov	a,r6
   05FD 24r08              1900 	add	a,#_timercnt
   05FF F9                 1901 	mov	r1,a
   0600 E7                 1902 	mov	a,@r1
   0601 FD                 1903 	mov	r5,a
   0602 60 10              1904 	jz	00147$
                    0604   1905 	C$fb_app_taster.c$489$5$5 ==.
                           1906 ;	../fb_app_taster.c:489: if ((timerbase[m]& 0x0F)==n){// wenn die base mit der gespeicherten base übereinstimmt
   0604 EE                 1907 	mov	a,r6
   0605 24r10              1908 	add	a,#_timerbase
   0607 F8                 1909 	mov	r0,a
   0608 86 04              1910 	mov	ar4,@r0
   060A 53 04 0F           1911 	anl	ar4,#0x0F
   060D EC                 1912 	mov	a,r4
   060E B5 07 03           1913 	cjne	a,ar7,00147$
                    0611   1914 	C$fb_app_taster.c$490$6$6 ==.
                           1915 ;	../fb_app_taster.c:490: timercnt[m]=timercnt[m]-1;// den timer[m]decrementieren
   0611 ED                 1916 	mov	a,r5
   0612 14                 1917 	dec	a
   0613 F7                 1918 	mov	@r1,a
   0614                    1919 00147$:
                    0614   1920 	C$fb_app_taster.c$487$3$3 ==.
                           1921 ;	../fb_app_taster.c:487: for(m=0;m<8;m++){// die timer der reihe nach checken und dec wenn laufen
   0614 0E                 1922 	inc	r6
   0615 80 E0              1923 	sjmp	00145$
   0617                    1924 00106$:
                    0617   1925 	C$fb_app_taster.c$495$2$2 ==.
                           1926 ;	../fb_app_taster.c:495: timerflags = timerflags>>1;
   0617 E5*03              1927 	mov	a,(_timerflags + 1)
   0619 C3                 1928 	clr	c
   061A 13                 1929 	rrc	a
   061B C5*02              1930 	xch	a,_timerflags
   061D 13                 1931 	rrc	a
   061E C5*02              1932 	xch	a,_timerflags
   0620 F5*03              1933 	mov	(_timerflags + 1),a
                    0622   1934 	C$fb_app_taster.c$485$1$1 ==.
                           1935 ;	../fb_app_taster.c:485: for(n=0;n<16;n++){
   0622 0F                 1936 	inc	r7
   0623 80 C6              1937 	sjmp	00149$
   0625                    1938 00152$:
                    0625   1939 	C$fb_app_taster.c$498$4$9 ==.
                           1940 ;	../fb_app_taster.c:498: for(objno=0;objno<8;objno++) {
   0625 A8*00              1941 	mov	r0,_bp
   0627 08                 1942 	inc	r0
   0628 76 00              1943 	mov	@r0,#0x00
   062A                    1944 00153$:
   062A A8*00              1945 	mov	r0,_bp
   062C 08                 1946 	inc	r0
   062D B6 08 00           1947 	cjne	@r0,#0x08,00201$
   0630                    1948 00201$:
   0630 40 03              1949 	jc	00202$
   0632 02s0Ar73           1950 	ljmp	00157$
   0635                    1951 00202$:
                    0635   1952 	C$fb_app_taster.c$499$2$7 ==.
                           1953 ;	../fb_app_taster.c:499: if(!timercnt[objno]) {	// ... es ist also soweit
   0635 A8*00              1954 	mov	r0,_bp
   0637 08                 1955 	inc	r0
   0638 E6                 1956 	mov	a,@r0
   0639 24r08              1957 	add	a,#_timercnt
   063B F9                 1958 	mov	r1,a
   063C E7                 1959 	mov	a,@r1
   063D 60 03              1960 	jz	00203$
   063F 02s0Ar6C           1961 	ljmp	00155$
   0642                    1962 00203$:
                    0642   1963 	C$fb_app_taster.c$500$3$8 ==.
                           1964 ;	../fb_app_taster.c:500: delay_value=timerstate[objno]& 0x0F;
   0642 C0 01              1965 	push	ar1
   0644 A9*00              1966 	mov	r1,_bp
   0646 09                 1967 	inc	r1
   0647 E7                 1968 	mov	a,@r1
   0648 24r18              1969 	add	a,#_timerstate
   064A F8                 1970 	mov	r0,a
   064B D0 01              1971 	pop	ar1
   064D 86 06              1972 	mov	ar6,@r0
   064F 74 0F              1973 	mov	a,#0x0F
   0651 5E                 1974 	anl	a,r6
   0652 FD                 1975 	mov	r5,a
                    0653   1976 	C$fb_app_taster.c$502$3$8 ==.
                           1977 ;	../fb_app_taster.c:502: switch(timerstate[objno] & 0xF0){
   0653 53 06 F0           1978 	anl	ar6,#0xF0
   0656 BE 10 02           1979 	cjne	r6,#0x10,00204$
   0659 80 49              1980 	sjmp	00107$
   065B                    1981 00204$:
   065B BE 20 02           1982 	cjne	r6,#0x20,00205$
   065E 80 67              1983 	sjmp	00108$
   0660                    1984 00205$:
   0660 BE 30 03           1985 	cjne	r6,#0x30,00206$
   0663 02s07r47           1986 	ljmp	00113$
   0666                    1987 00206$:
   0666 BE 40 03           1988 	cjne	r6,#0x40,00207$
   0669 02s07rD9           1989 	ljmp	00117$
   066C                    1990 00207$:
   066C BE 50 03           1991 	cjne	r6,#0x50,00208$
   066F 02s07rE0           1992 	ljmp	00118$
   0672                    1993 00208$:
   0672 BE 60 03           1994 	cjne	r6,#0x60,00209$
   0675 02s0Ar6C           1995 	ljmp	00155$
   0678                    1996 00209$:
   0678 BE 70 03           1997 	cjne	r6,#0x70,00210$
   067B 02s07rFC           1998 	ljmp	00121$
   067E                    1999 00210$:
   067E BE 80 03           2000 	cjne	r6,#0x80,00211$
   0681 02s07rFC           2001 	ljmp	00121$
   0684                    2002 00211$:
   0684 BE 90 03           2003 	cjne	r6,#0x90,00212$
   0687 02s08rEF           2004 	ljmp	00129$
   068A                    2005 00212$:
   068A BE A0 03           2006 	cjne	r6,#0xA0,00213$
   068D 02s08rEF           2007 	ljmp	00129$
   0690                    2008 00213$:
   0690 BE B0 03           2009 	cjne	r6,#0xB0,00214$
   0693 02s09rD9           2010 	ljmp	00134$
   0696                    2011 00214$:
   0696 BE C0 03           2012 	cjne	r6,#0xC0,00215$
   0699 02s09rD9           2013 	ljmp	00134$
   069C                    2014 00215$:
   069C BE F0 02           2015 	cjne	r6,#0xF0,00216$
   069F 80 2C              2016 	sjmp	00109$
   06A1                    2017 00216$:
   06A1 02s0Ar6C           2018 	ljmp	00155$
                    06A4   2019 	C$fb_app_taster.c$504$4$9 ==.
                           2020 ;	../fb_app_taster.c:504: case 0x10:
   06A4                    2021 00107$:
                    06A4   2022 	C$fb_app_taster.c$506$4$9 ==.
                           2023 ;	../fb_app_taster.c:506: ledvar=LEDSTATE;
   06A4 AE*05              2024 	mov	r6,_LEDSTATE
                    06A6   2025 	C$fb_app_taster.c$507$4$9 ==.
                           2026 ;	../fb_app_taster.c:507: ledvar &= ~(1<<(objno+4));	// LEDs sind an Pin 4-7
   06A6 A9*00              2027 	mov	r1,_bp
   06A8 09                 2028 	inc	r1
   06A9 74 04              2029 	mov	a,#0x04
   06AB 27                 2030 	add	a,@r1
   06AC F5 F0              2031 	mov	b,a
   06AE 05 F0              2032 	inc	b
   06B0 74 01              2033 	mov	a,#0x01
   06B2 80 02              2034 	sjmp	00219$
   06B4                    2035 00217$:
   06B4 25 E0              2036 	add	a,acc
   06B6                    2037 00219$:
   06B6 D5 F0 FB           2038 	djnz	b,00217$
   06B9 F4                 2039 	cpl	a
   06BA FC                 2040 	mov	r4,a
   06BB 52 06              2041 	anl	ar6,a
                    06BD   2042 	C$fb_app_taster.c$508$4$9 ==.
                           2043 ;	../fb_app_taster.c:508: ledvar |= 0x0F;				// unbedingt taster pins wieder auf 1
   06BD 74 0F              2044 	mov	a,#0x0F
   06BF 4E                 2045 	orl	a,r6
   06C0 F5*05              2046 	mov	_LEDSTATE,a
                    06C2   2047 	C$fb_app_taster.c$510$4$9 ==.
                           2048 ;	../fb_app_taster.c:510: timerstate[objno]=0;
   06C2 76 00              2049 	mov	@r0,#0x00
                    06C4   2050 	C$fb_app_taster.c$511$4$9 ==.
                           2051 ;	../fb_app_taster.c:511: break;
   06C4 02s0Ar6C           2052 	ljmp	00155$
                    06C7   2053 	C$fb_app_taster.c$512$4$9 ==.
                           2054 ;	../fb_app_taster.c:512: case 0x20:	// Dimmen
   06C7                    2055 00108$:
                    06C7   2056 	C$fb_app_taster.c$513$4$9 ==.
                           2057 ;	../fb_app_taster.c:513: timerstate[objno]|=0xD0;// d0 or 20 = F0
   06C7 86 06              2058 	mov	ar6,@r0
   06C9 74 D0              2059 	mov	a,#0xD0
   06CB 4E                 2060 	orl	a,r6
   06CC F6                 2061 	mov	@r0,a
                    06CD   2062 	C$fb_app_taster.c$514$4$9 ==.
                           2063 ;	../fb_app_taster.c:514: case 0xF0:
   06CD                    2064 00109$:
                    06CD   2065 	C$fb_app_taster.c$515$4$9 ==.
                           2066 ;	../fb_app_taster.c:515: write_obj_value(objno+4,delay_value);
   06CD 8D 04              2067 	mov	ar4,r5
   06CF 7E 00              2068 	mov	r6,#0x00
   06D1 A8*00              2069 	mov	r0,_bp
   06D3 08                 2070 	inc	r0
   06D4 74 04              2071 	mov	a,#0x04
   06D6 26                 2072 	add	a,@r0
   06D7 FB                 2073 	mov	r3,a
   06D8 C0 03              2074 	push	ar3
   06DA C0 04              2075 	push	ar4
   06DC C0 06              2076 	push	ar6
   06DE 8B 82              2077 	mov	dpl,r3
   06E0 12s04r06           2078 	lcall	_write_obj_value
   06E3 15 81              2079 	dec	sp
   06E5 15 81              2080 	dec	sp
   06E7 D0 03              2081 	pop	ar3
                    06E9   2082 	C$fb_app_taster.c$516$4$9 ==.
                           2083 ;	../fb_app_taster.c:516: send_obj_value(objno+4);		// dimmkommando senden
   06E9 8B 82              2084 	mov	dpl,r3
   06EB 12s00r00           2085 	lcall	_send_obj_value
                    06EE   2086 	C$fb_app_taster.c$518$4$9 ==.
                           2087 ;	../fb_app_taster.c:518: if(!(eeprom[0xD5+((objno-4)*4)]& 0x08)){// wenn Telegrammwiederholung eingeschalten
   06EE A8*00              2088 	mov	r0,_bp
   06F0 08                 2089 	inc	r0
   06F1 E6                 2090 	mov	a,@r0
   06F2 24 FC              2091 	add	a,#0xFC
   06F4 25 E0              2092 	add	a,acc
   06F6 25 E0              2093 	add	a,acc
   06F8 24 D5              2094 	add	a,#0xD5
   06FA 90s00r00           2095 	mov	dptr,#_eeprom
   06FD 93                 2096 	movc	a,@a+dptr
   06FE FE                 2097 	mov	r6,a
   06FF 20 E3 30           2098 	jb	acc.3,00111$
                    0702   2099 	C$fb_app_taster.c$545$5$10 ==.
                           2100 ;	../fb_app_taster.c:545: */				timercnt[objno]=tele_repeat_value[eeprom[0xD5+((objno-4)*4)]& 0x07];
   0702 A8*00              2101 	mov	r0,_bp
   0704 08                 2102 	inc	r0
   0705 E6                 2103 	mov	a,@r0
   0706 24r08              2104 	add	a,#_timercnt
   0708 FE                 2105 	mov	r6,a
   0709 A8*00              2106 	mov	r0,_bp
   070B 08                 2107 	inc	r0
   070C E6                 2108 	mov	a,@r0
   070D 24 FC              2109 	add	a,#0xFC
   070F 25 E0              2110 	add	a,acc
   0711 25 E0              2111 	add	a,acc
   0713 24 D5              2112 	add	a,#0xD5
   0715 90s00r00           2113 	mov	dptr,#_eeprom
   0718 93                 2114 	movc	a,@a+dptr
   0719 FC                 2115 	mov	r4,a
   071A 74 07              2116 	mov	a,#0x07
   071C 5C                 2117 	anl	a,r4
   071D 90s00r00           2118 	mov	dptr,#_tele_repeat_value
   0720 93                 2119 	movc	a,@a+dptr
   0721 FC                 2120 	mov	r4,a
   0722 A8 06              2121 	mov	r0,ar6
   0724 A6 04              2122 	mov	@r0,ar4
                    0726   2123 	C$fb_app_taster.c$547$5$10 ==.
                           2124 ;	../fb_app_taster.c:547: timerbase[objno]=0;
   0726 A8*00              2125 	mov	r0,_bp
   0728 08                 2126 	inc	r0
   0729 E6                 2127 	mov	a,@r0
   072A 24r10              2128 	add	a,#_timerbase
   072C F8                 2129 	mov	r0,a
   072D 76 00              2130 	mov	@r0,#0x00
   072F 02s0Ar6C           2131 	ljmp	00155$
   0732                    2132 00111$:
                    0732   2133 	C$fb_app_taster.c$550$5$11 ==.
                           2134 ;	../fb_app_taster.c:550: timercnt[objno]=0;
   0732 A8*00              2135 	mov	r0,_bp
   0734 08                 2136 	inc	r0
   0735 E6                 2137 	mov	a,@r0
   0736 24r08              2138 	add	a,#_timercnt
   0738 F8                 2139 	mov	r0,a
   0739 76 00              2140 	mov	@r0,#0x00
                    073B   2141 	C$fb_app_taster.c$551$5$11 ==.
                           2142 ;	../fb_app_taster.c:551: timerstate[objno]=0;
   073B A8*00              2143 	mov	r0,_bp
   073D 08                 2144 	inc	r0
   073E E6                 2145 	mov	a,@r0
   073F 24r18              2146 	add	a,#_timerstate
   0741 F8                 2147 	mov	r0,a
   0742 76 00              2148 	mov	@r0,#0x00
                    0744   2149 	C$fb_app_taster.c$553$4$9 ==.
                           2150 ;	../fb_app_taster.c:553: break;
   0744 02s0Ar6C           2151 	ljmp	00155$
                    0747   2152 	C$fb_app_taster.c$556$4$9 ==.
                           2153 ;	../fb_app_taster.c:556: case 0x30:	// 0x30, 0x31 für langzeit telegramm senden
   0747                    2154 00113$:
                    0747   2155 	C$fb_app_taster.c$557$4$9 ==.
                           2156 ;	../fb_app_taster.c:557: write_obj_value(objno+4,delay_value & 0x01);
   0747 53 05 01           2157 	anl	ar5,#0x01
   074A 7E 00              2158 	mov	r6,#0x00
   074C A8*00              2159 	mov	r0,_bp
   074E 08                 2160 	inc	r0
   074F 74 04              2161 	mov	a,#0x04
   0751 26                 2162 	add	a,@r0
   0752 FC                 2163 	mov	r4,a
   0753 C0 04              2164 	push	ar4
   0755 C0 05              2165 	push	ar5
   0757 C0 06              2166 	push	ar6
   0759 8C 82              2167 	mov	dpl,r4
   075B 12s04r06           2168 	lcall	_write_obj_value
   075E 15 81              2169 	dec	sp
   0760 15 81              2170 	dec	sp
   0762 D0 04              2171 	pop	ar4
                    0764   2172 	C$fb_app_taster.c$558$4$9 ==.
                           2173 ;	../fb_app_taster.c:558: send_obj_value(objno+4);				// Langzeit Telegramm senden
   0764 8C 82              2174 	mov	dpl,r4
   0766 12s00r00           2175 	lcall	_send_obj_value
                    0769   2176 	C$fb_app_taster.c$561$4$9 ==.
                           2177 ;	../fb_app_taster.c:561: timercnt[objno]=eeprom[DEL_FACTOR2+((objno-4)*4)];	// Faktor Dauer	T2
   0769 A8*00              2178 	mov	r0,_bp
   076B 08                 2179 	inc	r0
   076C E6                 2180 	mov	a,@r0
   076D 24r08              2181 	add	a,#_timercnt
   076F FE                 2182 	mov	r6,a
   0770 A8*00              2183 	mov	r0,_bp
   0772 08                 2184 	inc	r0
   0773 E6                 2185 	mov	a,@r0
   0774 24 FC              2186 	add	a,#0xFC
   0776 25 E0              2187 	add	a,acc
   0778 25 E0              2188 	add	a,acc
   077A FD                 2189 	mov	r5,a
   077B 24 D6              2190 	add	a,#0xD6
   077D 90s00r00           2191 	mov	dptr,#_eeprom
   0780 93                 2192 	movc	a,@a+dptr
   0781 FC                 2193 	mov	r4,a
   0782 A8 06              2194 	mov	r0,ar6
   0784 A6 04              2195 	mov	@r0,ar4
                    0786   2196 	C$fb_app_taster.c$562$4$9 ==.
                           2197 ;	../fb_app_taster.c:562: timerbase[objno]=(eeprom[0xD4+((objno-4)*4)]&0x60)>>3;	// Basis Dauer T2
   0786 A8*00              2198 	mov	r0,_bp
   0788 08                 2199 	inc	r0
   0789 E6                 2200 	mov	a,@r0
   078A 24r10              2201 	add	a,#_timerbase
   078C FC                 2202 	mov	r4,a
   078D 74 D4              2203 	mov	a,#0xD4
   078F 2D                 2204 	add	a,r5
   0790 90s00r00           2205 	mov	dptr,#_eeprom
   0793 93                 2206 	movc	a,@a+dptr
   0794 54 60              2207 	anl	a,#0x60
   0796 C4                 2208 	swap	a
   0797 23                 2209 	rl	a
   0798 54 1F              2210 	anl	a,#0x1F
   079A FD                 2211 	mov	r5,a
   079B A8 04              2212 	mov	r0,ar4
   079D A6 05              2213 	mov	@r0,ar5
                    079F   2214 	C$fb_app_taster.c$563$4$9 ==.
                           2215 ;	../fb_app_taster.c:563: if (timercnt[objno]) {	// wenn keine lamellenverstellzeit dann nix tun
   079F A8 06              2216 	mov	r0,ar6
   07A1 E6                 2217 	mov	a,@r0
   07A2 60 25              2218 	jz	00115$
                    07A4   2219 	C$fb_app_taster.c$564$5$12 ==.
                           2220 ;	../fb_app_taster.c:564: timerstate[objno]=((eeprom[COMMAND+((objno-4)*4)]&0x10)>>4)+0x40; // 0x40,0x41 fuer ende T2 (lamellenvestellzeit)
   07A4 A8*00              2221 	mov	r0,_bp
   07A6 08                 2222 	inc	r0
   07A7 E6                 2223 	mov	a,@r0
   07A8 24r18              2224 	add	a,#_timerstate
   07AA FD                 2225 	mov	r5,a
   07AB A8*00              2226 	mov	r0,_bp
   07AD 08                 2227 	inc	r0
   07AE E6                 2228 	mov	a,@r0
   07AF 24 FC              2229 	add	a,#0xFC
   07B1 25 E0              2230 	add	a,acc
   07B3 25 E0              2231 	add	a,acc
   07B5 24 D3              2232 	add	a,#0xD3
   07B7 90s00r00           2233 	mov	dptr,#_eeprom
   07BA 93                 2234 	movc	a,@a+dptr
   07BB 54 10              2235 	anl	a,#0x10
   07BD C4                 2236 	swap	a
   07BE 54 0F              2237 	anl	a,#0x0F
   07C0 FC                 2238 	mov	r4,a
   07C1 24 40              2239 	add	a,#0x40
   07C3 A8 05              2240 	mov	r0,ar5
   07C5 F6                 2241 	mov	@r0,a
   07C6 02s0Ar6C           2242 	ljmp	00155$
   07C9                    2243 00115$:
                    07C9   2244 	C$fb_app_taster.c$567$5$13 ==.
                           2245 ;	../fb_app_taster.c:567: timercnt[objno]=0;
   07C9 A8 06              2246 	mov	r0,ar6
   07CB 76 00              2247 	mov	@r0,#0x00
                    07CD   2248 	C$fb_app_taster.c$568$5$13 ==.
                           2249 ;	../fb_app_taster.c:568: timerstate[objno]=0;
   07CD A8*00              2250 	mov	r0,_bp
   07CF 08                 2251 	inc	r0
   07D0 E6                 2252 	mov	a,@r0
   07D1 24r18              2253 	add	a,#_timerstate
   07D3 F8                 2254 	mov	r0,a
   07D4 76 00              2255 	mov	@r0,#0x00
                    07D6   2256 	C$fb_app_taster.c$570$4$9 ==.
                           2257 ;	../fb_app_taster.c:570: break;
   07D6 02s0Ar6C           2258 	ljmp	00155$
                    07D9   2259 	C$fb_app_taster.c$571$4$9 ==.
                           2260 ;	../fb_app_taster.c:571: case 0x40:
   07D9                    2261 00117$:
                    07D9   2262 	C$fb_app_taster.c$573$4$9 ==.
                           2263 ;	../fb_app_taster.c:573: timerstate[objno]=0; // wenn T2 abgelaufen dann nichts mehr machen
   07D9 76 00              2264 	mov	@r0,#0x00
                    07DB   2265 	C$fb_app_taster.c$574$4$9 ==.
                           2266 ;	../fb_app_taster.c:574: timercnt[objno]=0;
   07DB 77 00              2267 	mov	@r1,#0x00
                    07DD   2268 	C$fb_app_taster.c$575$4$9 ==.
                           2269 ;	../fb_app_taster.c:575: break;
   07DD 02s0Ar6C           2270 	ljmp	00155$
                    07E0   2271 	C$fb_app_taster.c$576$4$9 ==.
                           2272 ;	../fb_app_taster.c:576: case 0x50: // Wertgeber Lichtszene lang drücken zum speichern
   07E0                    2273 00118$:
                    07E0   2274 	C$fb_app_taster.c$577$4$9 ==.
                           2275 ;	../fb_app_taster.c:577: switch_led(objno-4,1);
   07E0 A8*00              2276 	mov	r0,_bp
   07E2 08                 2277 	inc	r0
   07E3 E6                 2278 	mov	a,@r0
   07E4 24 FC              2279 	add	a,#0xFC
   07E6 F5 82              2280 	mov	dpl,a
   07E8 D2 F0              2281 	setb	b[0]
   07EA 85 F0*00           2282 	mov	bits,b
   07ED 12s04rF4           2283 	lcall	_switch_led
                    07F0   2284 	C$fb_app_taster.c$578$4$9 ==.
                           2285 ;	../fb_app_taster.c:578: timerstate[objno]=0x60;
   07F0 A8*00              2286 	mov	r0,_bp
   07F2 08                 2287 	inc	r0
   07F3 E6                 2288 	mov	a,@r0
   07F4 24r18              2289 	add	a,#_timerstate
   07F6 F8                 2290 	mov	r0,a
   07F7 76 60              2291 	mov	@r0,#0x60
                    07F9   2292 	C$fb_app_taster.c$579$4$9 ==.
                           2293 ;	../fb_app_taster.c:579: break;
   07F9 02s0Ar6C           2294 	ljmp	00155$
                    07FC   2295 	C$fb_app_taster.c$584$4$9 ==.
                           2296 ;	../fb_app_taster.c:584: case 0x80: // Wertgeber Helligkeit verstellen
   07FC                    2297 00121$:
                    07FC   2298 	C$fb_app_taster.c$585$4$9 ==.
                           2299 ;	../fb_app_taster.c:585: timerbase[objno]=0;
   07FC A8*00              2300 	mov	r0,_bp
   07FE 08                 2301 	inc	r0
   07FF E6                 2302 	mov	a,@r0
   0800 24r10              2303 	add	a,#_timerbase
   0802 F8                 2304 	mov	r0,a
   0803 76 00              2305 	mov	@r0,#0x00
                    0805   2306 	C$fb_app_taster.c$586$4$9 ==.
                           2307 ;	../fb_app_taster.c:586: timercnt[objno]=tele_repeat_value[(eeprom[0xD4+((objno-4)*4)]& 0x30)>>4];// schrittweite und zeit zw. telegrammen
   0805 A8*00              2308 	mov	r0,_bp
   0807 08                 2309 	inc	r0
   0808 E6                 2310 	mov	a,@r0
   0809 24r08              2311 	add	a,#_timercnt
   080B F9                 2312 	mov	r1,a
   080C A8*00              2313 	mov	r0,_bp
   080E 08                 2314 	inc	r0
   080F E6                 2315 	mov	a,@r0
   0810 24 FC              2316 	add	a,#0xFC
   0812 25 E0              2317 	add	a,acc
   0814 25 E0              2318 	add	a,acc
   0816 FE                 2319 	mov	r6,a
   0817 24 D4              2320 	add	a,#0xD4
   0819 90s00r00           2321 	mov	dptr,#_eeprom
   081C 93                 2322 	movc	a,@a+dptr
   081D 54 30              2323 	anl	a,#0x30
   081F C4                 2324 	swap	a
   0820 54 0F              2325 	anl	a,#0x0F
   0822 90s00r00           2326 	mov	dptr,#_tele_repeat_value
   0825 93                 2327 	movc	a,@a+dptr
   0826 F7                 2328 	mov	@r1,a
                    0827   2329 	C$fb_app_taster.c$587$4$9 ==.
                           2330 ;	../fb_app_taster.c:587: i_tmp=(eeprom[0xD5+4*(objno-4)])<<8;
   0827 74 D5              2331 	mov	a,#0xD5
   0829 2E                 2332 	add	a,r6
   082A 90s00r00           2333 	mov	dptr,#_eeprom
   082D 93                 2334 	movc	a,@a+dptr
   082E FC                 2335 	mov	r4,a
   082F 7D 00              2336 	mov	r5,#0x00
                    0831   2337 	C$fb_app_taster.c$588$4$9 ==.
                           2338 ;	../fb_app_taster.c:588: i_tmp +=eeprom[0xD6+4*(objno-4)];
   0831 74 D6              2339 	mov	a,#0xD6
   0833 2E                 2340 	add	a,r6
   0834 90s00r00           2341 	mov	dptr,#_eeprom
   0837 93                 2342 	movc	a,@a+dptr
   0838 FE                 2343 	mov	r6,a
   0839 7B 00              2344 	mov	r3,#0x00
   083B 2D                 2345 	add	a,r5
   083C FD                 2346 	mov	r5,a
   083D EB                 2347 	mov	a,r3
   083E 3C                 2348 	addc	a,r4
   083F FC                 2349 	mov	r4,a
                    0840   2350 	C$fb_app_taster.c$589$4$9 ==.
