                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.0 #5117 (Mar 23 2008) (MINGW32)
                              4 ; This file was generated Sun Mar 04 15:12:46 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922_old
                           1713 ;	../fb_lpc922_old.c:497: telegramm[7]=mem_length|0x40;		// letzten 2 Befehlsbits
   0600 74 40              1714 	mov	a,#0x40
   0602 45*03              1715 	orl	a,_mem_length
   0604 F5*0B              1716 	mov	(_telegramm + 0x0007),a
                           1717 ;	../fb_lpc922_old.c:498: pcount+=4;
   0606 E5*02              1718 	mov	a,_pcount
   0608 24 04              1719 	add	a,#0x04
   060A F5*02              1720 	mov	_pcount,a
                           1721 ;	../fb_lpc922_old.c:499: pcount&=0x3C;
   060C 53r02 3C           1722 	anl	_pcount,#0x3C
                           1723 ;	../fb_lpc922_old.c:501: }
   060F                    1724 00130$:
                           1725 ;	../fb_lpc922_old.c:502: build_ok=1;
   060F D2*00              1726 	setb	b0
   0611                    1727 00133$:
                           1728 ;	../fb_lpc922_old.c:504: return(build_ok);
   0611 A2*00              1729 	mov	c,b0
   0613 85*00 81           1730 	mov	sp,_bp
   0616 D0*00              1731 	pop	_bp
   0618 22                 1732 	ret
                           1733 ;------------------------------------------------------------
                           1734 ;Allocation info for local variables in function 'send_obj_value'
                           1735 ;------------------------------------------------------------
                           1736 ;objno                     Allocated to registers r2 
                           1737 ;------------------------------------------------------------
                           1738 ;	../fb_lpc922_old.c:508: void send_obj_value(unsigned char objno)
                           1739 ;	-----------------------------------------
                           1740 ;	 function send_obj_value
                           1741 ;	-----------------------------------------
   0619                    1742 _send_obj_value:
   0619 AA 82              1743 	mov	r2,dpl
                           1744 ;	../fb_lpc922_old.c:510: tx_buffer[tx_nextwrite]=objno;
   061B E5*2A              1745 	mov	a,_tx_nextwrite
   061D 24r1B              1746 	add	a,#_tx_buffer
   061F F8                 1747 	mov	r0,a
   0620 A6 02              1748 	mov	@r0,ar2
                           1749 ;	../fb_lpc922_old.c:511: tx_nextwrite++;
   0622 05*2A              1750 	inc	_tx_nextwrite
                           1751 ;	../fb_lpc922_old.c:512: tx_nextwrite&=0x07;
   0624 53r2A 07           1752 	anl	_tx_nextwrite,#0x07
                           1753 ;	../fb_lpc922_old.c:513: TR1=1;	// statemachine starten falls vorher in state 0 gestoppt
   0627 D2 8E              1754 	setb	_TCON_6
   0629 22                 1755 	ret
                           1756 ;------------------------------------------------------------
                           1757 ;Allocation info for local variables in function 'process_tel'
                           1758 ;------------------------------------------------------------
                           1759 ;tpdu                      Allocated to registers r2 
                           1760 ;------------------------------------------------------------
                           1761 ;	../fb_lpc922_old.c:519: void process_tel(void)
                           1762 ;	-----------------------------------------
                           1763 ;	 function process_tel
                           1764 ;	-----------------------------------------
   062A                    1765 _process_tel:
                           1766 ;	../fb_lpc922_old.c:523: tel_arrived=0;
   062A C2*06              1767 	clr	_tel_arrived
                           1768 ;	../fb_lpc922_old.c:524: tpdu=telegramm[6]&0xC3;
   062C 74 C3              1769 	mov	a,#0xC3
   062E 55*0A              1770 	anl	a,(_telegramm + 0x0006)
   0630 FA                 1771 	mov	r2,a
                           1772 ;	../fb_lpc922_old.c:528: if(telegramm[3]==0 && telegramm[4]==0) {
   0631 E5*07              1773 	mov	a,(_telegramm + 0x0003)
   0633 FB                 1774 	mov	r3,a
   0634 70 33              1775 	jnz	00144$
   0636 E5*08              1776 	mov	a,(_telegramm + 0x0004)
   0638 70 2F              1777 	jnz	00144$
                           1778 ;	../fb_lpc922_old.c:529: if(status60 & 0x01) {		// prog mode
   063A E5*2C              1779 	mov	a,_status60
   063C 20 E0 03           1780 	jb	acc.0,00177$
   063F 02s07r2A           1781 	ljmp	00145$
   0642                    1782 00177$:
                           1783 ;	../fb_lpc922_old.c:530: if(tpdu==0x00 && telegramm[7]==0xC0) set_pa();				// set_pa_req
   0642 EA                 1784 	mov	a,r2
   0643 70 0C              1785 	jnz	00102$
   0645 74 C0              1786 	mov	a,#0xC0
   0647 B5*0B 07           1787 	cjne	a,(_telegramm + 0x0007),00102$
   064A C0 02              1788 	push	ar2
   064C 12s08r0C           1789 	lcall	_set_pa
   064F D0 02              1790 	pop	ar2
   0651                    1791 00102$:
                           1792 ;	../fb_lpc922_old.c:531: if(tpdu==0x01 && telegramm[7]==0x00) send_obj_value(131);	// read_pa_req
   0651 BA 01 02           1793 	cjne	r2,#0x01,00181$
   0654 80 03              1794 	sjmp	00182$
   0656                    1795 00181$:
   0656 02s07r2A           1796 	ljmp	00145$
   0659                    1797 00182$:
   0659 E5*0B              1798 	mov	a,(_telegramm + 0x0007)
   065B 60 03              1799 	jz	00183$
   065D 02s07r2A           1800 	ljmp	00145$
   0660                    1801 00183$:
   0660 75 82 83           1802 	mov	dpl,#0x83
   0663 12s06r19           1803 	lcall	_send_obj_value
   0666 02s07r2A           1804 	ljmp	00145$
   0669                    1805 00144$:
                           1806 ;	../fb_lpc922_old.c:536: if((telegramm[5]&0x80)==0x00) {	// Destination Adress Flag = Bit 7, 0=phys. Adr., 1=Gruppenadr.
   0669 E5*09              1807 	mov	a,(_telegramm + 0x0005)
   066B 30 E7 03           1808 	jnb	acc.7,00184$
   066E 02s07r15           1809 	ljmp	00141$
   0671                    1810 00184$:
                           1811 ;	../fb_lpc922_old.c:537: if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) {	// nur wenn es die eigene phys. Adr. ist
   0671 90 1D 17           1812 	mov	dptr,#(_eeprom + 0x0017)
   0674 E4                 1813 	clr	a
   0675 93                 1814 	movc	a,@a+dptr
   0676 FC                 1815 	mov	r4,a
   0677 EB                 1816 	mov	a,r3
   0678 B5 04 02           1817 	cjne	a,ar4,00185$
   067B 80 03              1818 	sjmp	00186$
   067D                    1819 00185$:
   067D 02s07r2A           1820 	ljmp	00145$
   0680                    1821 00186$:
   0680 90 1D 18           1822 	mov	dptr,#(_eeprom + 0x0018)
   0683 E4                 1823 	clr	a
   0684 93                 1824 	movc	a,@a+dptr
   0685 FB                 1825 	mov	r3,a
   0686 B5*08 02           1826 	cjne	a,(_telegramm + 0x0004),00187$
   0689 80 03              1827 	sjmp	00188$
   068B                    1828 00187$:
   068B 02s07r2A           1829 	ljmp	00145$
   068E                    1830 00188$:
                           1831 ;	../fb_lpc922_old.c:540: switch (tpdu) {	// transport layer control field
   068E BA 42 02           1832 	cjne	r2,#0x42,00189$
   0691 80 12              1833 	sjmp	00109$
   0693                    1834 00189$:
   0693 BA 43 02           1835 	cjne	r2,#0x43,00190$
   0696 80 38              1836 	sjmp	00114$
   0698                    1837 00190$:
   0698 BA 80 02           1838 	cjne	r2,#0x80,00191$
   069B 80 54              1839 	sjmp	00122$
   069D                    1840 00191$:
   069D BA 81 02           1841 	cjne	r2,#0x81,00192$
   06A0 80 5F              1842 	sjmp	00125$
   06A2                    1843 00192$:
   06A2 02s07r2A           1844 	ljmp	00145$
                           1845 ;	../fb_lpc922_old.c:542: case 0x42:	// Data PDU - memory operations
   06A5                    1846 00109$:
                           1847 ;	../fb_lpc922_old.c:543: if((telegramm[7]&0xC0)==0x80) {	// write_memory_request
   06A5 74 C0              1848 	mov	a,#0xC0
   06A7 55*0B              1849 	anl	a,(_telegramm + 0x0007)
   06A9 FB                 1850 	mov	r3,a
   06AA BB 80 09           1851 	cjne	r3,#0x80,00111$
                           1852 ;	../fb_lpc922_old.c:544: send_obj_value(129);		// ncd ack
   06AD 75 82 81           1853 	mov	dpl,#0x81
   06B0 12s06r19           1854 	lcall	_send_obj_value
                           1855 ;	../fb_lpc922_old.c:545: write_memory();
   06B3 12s07r2E           1856 	lcall	_write_memory
   06B6                    1857 00111$:
                           1858 ;	../fb_lpc922_old.c:547: if((telegramm[7]&0xC0)==0x00) {					// read_memory_request
   06B6 E5*0B              1859 	mov	a,(_telegramm + 0x0007)
   06B8 FB                 1860 	mov	r3,a
   06B9 54 C0              1861 	anl	a,#0xC0
   06BB 60 03              1862 	jz	00196$
   06BD 02s07r2A           1863 	ljmp	00145$
   06C0                    1864 00196$:
                           1865 ;	../fb_lpc922_old.c:548: mem_length=telegramm[7];					// Anzahl Bytes
   06C0 8B*03              1866 	mov	_mem_length,r3
                           1867 ;	../fb_lpc922_old.c:549: send_obj_value(129);						// ncd ack
   06C2 75 82 81           1868 	mov	dpl,#0x81
   06C5 12s06r19           1869 	lcall	_send_obj_value
                           1870 ;	../fb_lpc922_old.c:550: send_obj_value(132);
   06C8 75 82 84           1871 	mov	dpl,#0x84
   06CB 12s06r19           1872 	lcall	_send_obj_value
                           1873 ;	../fb_lpc922_old.c:552: break;
                           1874 ;	../fb_lpc922_old.c:554: case 0x43:	// Data PDU - misc.
   06CE 80 5A              1875 	sjmp	00145$
   06D0                    1876 00114$:
                           1877 ;	../fb_lpc922_old.c:555: if(telegramm[7]==0x80) {		// restart request
   06D0 74 80              1878 	mov	a,#0x80
   06D2 B5*0B 0A           1879 	cjne	a,(_telegramm + 0x0007),00119$
                           1880 ;	../fb_lpc922_old.c:556: while(fb_state!=0);			// warten bis Senden abgeschlossen
   06D5                    1881 00115$:
   06D5 E5*27              1882 	mov	a,_fb_state
   06D7 70 FC              1883 	jnz	00115$
                           1884 ;	../fb_lpc922_old.c:557: restart_hw();				// Hardware zuruecksetzen
   06D9 12s08rE4           1885 	lcall	_restart_hw
                           1886 ;	../fb_lpc922_old.c:558: restart_app();				// Anwendungsspezifische Einstellungen zuruecksetzen
   06DC 12s00r00           1887 	lcall	_restart_app
   06DF                    1888 00119$:
                           1889 ;	../fb_lpc922_old.c:560: if(telegramm[7]==0x00) {		// read_mask_version_request
   06DF E5*0B              1890 	mov	a,(_telegramm + 0x0007)
   06E1 70 47              1891 	jnz	00145$
                           1892 ;	../fb_lpc922_old.c:561: send_obj_value(129);		// NCD Quittierung senden (ACK)
   06E3 75 82 81           1893 	mov	dpl,#0x81
   06E6 12s06r19           1894 	lcall	_send_obj_value
                           1895 ;	../fb_lpc922_old.c:562: send_obj_value(130);		// Maskenversion response
   06E9 75 82 82           1896 	mov	dpl,#0x82
   06EC 12s06r19           1897 	lcall	_send_obj_value
                           1898 ;	../fb_lpc922_old.c:564: break;
                           1899 ;	../fb_lpc922_old.c:566: case 0x80:	// UCD Verbindungsaufbau
   06EF 80 39              1900 	sjmp	00145$
   06F1                    1901 00122$:
                           1902 ;	../fb_lpc922_old.c:567: if(!connected) {				// wenn bereits verbunden: ignorieren
   06F1 20*0E 36           1903 	jb	_connected,00145$
                           1904 ;	../fb_lpc922_old.c:568: connected=1;
   06F4 D2*0E              1905 	setb	_connected
                           1906 ;	../fb_lpc922_old.c:569: conh=telegramm[1];			// phys. Adresse des Verbindungspartners
   06F6 85*05*00           1907 	mov	_conh,(_telegramm + 0x0001)
                           1908 ;	../fb_lpc922_old.c:570: conl=telegramm[2];
   06F9 85*06*01           1909 	mov	_conl,(_telegramm + 0x0002)
                           1910 ;	../fb_lpc922_old.c:571: pcount=0;					// Paketzaehler zuruecksetzen
   06FC 75*02 00           1911 	mov	_pcount,#0x00
                           1912 ;	../fb_lpc922_old.c:573: break;
                           1913 ;	../fb_lpc922_old.c:575: case 0x81:	// UCD Verbindungsabbau
   06FF 80 29              1914 	sjmp	00145$
   0701                    1915 00125$:
                           1916 ;	../fb_lpc922_old.c:576: if(conh==telegramm[1] && conl==telegramm[2] && connected)	{	// nur abbauen, wenn verbunden und Anforderung vom Verbindungspartner, kein ACK senden
   0701 E5*05              1917 	mov	a,(_telegramm + 0x0001)
   0703 B5*00 24           1918 	cjne	a,_conh,00145$
   0706 E5*06              1919 	mov	a,(_telegramm + 0x0002)
   0708 B5*01 1F           1920 	cjne	a,_conl,00145$
                           1921 ;	../fb_lpc922_old.c:577: connected=0;
   070B 10*0E 02           1922 	jbc	_connected,00206$
   070E 80 1A              1923 	sjmp	00145$
   0710                    1924 00206$:
                           1925 ;	../fb_lpc922_old.c:578: pcount=0;					// Paketzaehler zuruecksetzen
   0710 75*02 00           1926 	mov	_pcount,#0x00
                           1927 ;	../fb_lpc922_old.c:581: }
   0713 80 15              1928 	sjmp	00145$
   0715                    1929 00141$:
                           1930 ;	../fb_lpc922_old.c:588: if(tpdu==0x00){
   0715 EA                 1931 	mov	a,r2
   0716 70 12              1932 	jnz	00145$
                           1933 ;	../fb_lpc922_old.c:589: if((telegramm[7]&0xC0)==0x80) write_value_req();	// Objektwerte schreiben (zB. EISx)
   0718 74 C0              1934 	mov	a,#0xC0
   071A 55*0B              1935 	anl	a,(_telegramm + 0x0007)
   071C FA                 1936 	mov	r2,a
   071D BA 80 03           1937 	cjne	r2,#0x80,00135$
   0720 12s00r00           1938 	lcall	_write_value_req
   0723                    1939 00135$:
                           1940 ;	../fb_lpc922_old.c:590: if(telegramm[7]==0x00) read_value_req();			// Objektwert lesen und als read_value_response auf Bus senden
   0723 E5*0B              1941 	mov	a,(_telegramm + 0x0007)
   0725 70 03              1942 	jnz	00145$
   0727 12s00r00           1943 	lcall	_read_value_req
   072A                    1944 00145$:
                           1945 ;	../fb_lpc922_old.c:594: telpos=0;
   072A 75*23 00           1946 	mov	_telpos,#0x00
   072D 22                 1947 	ret
                           1948 ;------------------------------------------------------------
                           1949 ;Allocation info for local variables in function 'write_memory'
                           1950 ;------------------------------------------------------------
                           1951 ;ab                        Allocated to stack - offset 1
                           1952 ;n                         Allocated to stack - offset 2
                           1953 ;sloc0                     Allocated to stack - offset 3
                           1954 ;------------------------------------------------------------
                           1955 ;	../fb_lpc922_old.c:602: void write_memory(void)
                           1956 ;	-----------------------------------------
                           1957 ;	 function write_memory
                           1958 ;	-----------------------------------------
   072E                    1959 _write_memory:
   072E C0*00              1960 	push	_bp
   0730 E5 81              1961 	mov	a,sp
   0732 F5*00              1962 	mov	_bp,a
   0734 24 04              1963 	add	a,#0x04
   0736 F5 81              1964 	mov	sp,a
                           1965 ;	../fb_lpc922_old.c:606: ab=telegramm[7]&0x0F;		// Anzahl Bytes
   0738 A8*00              1966 	mov	r0,_bp
   073A 08                 1967 	inc	r0
   073B 74 0F              1968 	mov	a,#0x0F
   073D 55*0B              1969 	anl	a,(_telegramm + 0x0007)
   073F F6                 1970 	mov	@r0,a
                           1971 ;	../fb_lpc922_old.c:616: while(fb_state!=0);					// warten falls noch gesendet wird
   0740                    1972 00101$:
   0740 E5*27              1973 	mov	a,_fb_state
   0742 70 FC              1974 	jnz	00101$
                           1975 ;	../fb_lpc922_old.c:618: EA=0;
   0744 C2 AF              1976 	clr	_IEN0_7
                           1977 ;	../fb_lpc922_old.c:619: FMCON=0x00;					// load command, leert das pageregister
   0746 75 E4 00           1978 	mov	_FMCON,#0x00
                           1979 ;	../fb_lpc922_old.c:620: for(n=0;n<ab;n++) {
   0749 AB*0D              1980 	mov	r3,(_telegramm + 0x0009)
   074B AC*0C              1981 	mov	r4,(_telegramm + 0x0008)
   074D 74 01              1982 	mov	a,#0x01
   074F 5C                 1983 	anl	a,r4
   0750 24 1C              1984 	add	a,#0x1C
   0752 FD                 1985 	mov	r5,a
   0753 A8*00              1986 	mov	r0,_bp
   0755 08                 1987 	inc	r0
   0756 08                 1988 	inc	r0
   0757 76 00              1989 	mov	@r0,#0x00
   0759                    1990 00111$:
   0759 A8*00              1991 	mov	r0,_bp
   075B 08                 1992 	inc	r0
   075C 08                 1993 	inc	r0
   075D A9*00              1994 	mov	r1,_bp
   075F 09                 1995 	inc	r1
   0760 C3                 1996 	clr	c
   0761 E6                 1997 	mov	a,@r0
   0762 97                 1998 	subb	a,@r1
   0763 40 03              1999 	jc	00127$
   0765 02s08r01           2000 	ljmp	00114$
   0768                    2001 00127$:
                           2002 ;	../fb_lpc922_old.c:621: if(telegramm[8]==0 && (telegramm[9]+n)==0x60) status60=telegramm[10+n];
   0768 EC                 2003 	mov	a,r4
   0769 70 2E              2004 	jnz	00105$
   076B C0 05              2005 	push	ar5
   076D 8B 07              2006 	mov	ar7,r3
   076F 7D 00              2007 	mov	r5,#0x00
   0771 A8*00              2008 	mov	r0,_bp
   0773 08                 2009 	inc	r0
   0774 08                 2010 	inc	r0
   0775 86 02              2011 	mov	ar2,@r0
   0777 7E 00              2012 	mov	r6,#0x00
   0779 EA                 2013 	mov	a,r2
   077A 2F                 2014 	add	a,r7
   077B FF                 2015 	mov	r7,a
   077C EE                 2016 	mov	a,r6
   077D 3D                 2017 	addc	a,r5
   077E FD                 2018 	mov	r5,a
   077F E4                 2019 	clr	a
   0780 BF 60 04           2020 	cjne	r7,#0x60,00129$
   0783 BD 00 01           2021 	cjne	r5,#0x00,00129$
   0786 04                 2022 	inc	a
   0787                    2023 00129$:
   0787 D0 05              2024 	pop	ar5
   0789 60 0E              2025 	jz	00105$
   078B A8*00              2026 	mov	r0,_bp
   078D 08                 2027 	inc	r0
   078E 08                 2028 	inc	r0
   078F 74 0A              2029 	mov	a,#0x0A
   0791 26                 2030 	add	a,@r0
   0792 24r04              2031 	add	a,#_telegramm
   0794 F8                 2032 	mov	r0,a
   0795 86*2C              2033 	mov	_status60,@r0
   0797 80 02              2034 	sjmp	00106$
   0799                    2035 00105$:
                           2036 ;	../fb_lpc922_old.c:622: else WRITE_BYTE(telegramm[8],telegramm[9]+n,telegramm[n+10]);
   0799 8D E7              2037 	mov	_FMADRH,r5
   079B                    2038 00106$:
   079B A8*00              2039 	mov	r0,_bp
   079D 08                 2040 	inc	r0
   079E 08                 2041 	inc	r0
   079F E6                 2042 	mov	a,@r0
   07A0 2B                 2043 	add	a,r3
   07A1 F5 E6              2044 	mov	_FMADRL,a
   07A3 A8*00              2045 	mov	r0,_bp
   07A5 08                 2046 	inc	r0
   07A6 08                 2047 	inc	r0
   07A7 74 0A              2048 	mov	a,#0x0A
   07A9 26                 2049 	add	a,@r0
   07AA 24r04              2050 	add	a,#_telegramm
   07AC F8                 2051 	mov	r0,a
   07AD 86 E5              2052 	mov	_FMDATA,@r0
                           2053 ;	../fb_lpc922_old.c:624: if ((((telegramm[9]+n)&0x3F)==0x3F) && n!=(ab-1)) {		// Ende des 64-Byte Pageregisters, also zwischendurch flashen
   07AF 8B 02              2054 	mov	ar2,r3
   07B1 7E 00              2055 	mov	r6,#0x00
   07B3 A8*00              2056 	mov	r0,_bp
   07B5 08                 2057 	inc	r0
   07B6 08                 2058 	inc	r0
   07B7 A9*00              2059 	mov	r1,_bp
   07B9 09                 2060 	inc	r1
   07BA 09                 2061 	inc	r1
   07BB 09                 2062 	inc	r1
   07BC E6                 2063 	mov	a,@r0
   07BD F7                 2064 	mov	@r1,a
   07BE 09                 2065 	inc	r1
   07BF 77 00              2066 	mov	@r1,#0x00
   07C1 A8*00              2067 	mov	r0,_bp
   07C3 08                 2068 	inc	r0
   07C4 08                 2069 	inc	r0
   07C5 08                 2070 	inc	r0
   07C6 E6                 2071 	mov	a,@r0
   07C7 2A                 2072 	add	a,r2
   07C8 FA                 2073 	mov	r2,a
   07C9 08                 2074 	inc	r0
   07CA E6                 2075 	mov	a,@r0
   07CB 3E                 2076 	addc	a,r6
   07CC 53 02 3F           2077 	anl	ar2,#0x3F
   07CF 7E 00              2078 	mov	r6,#0x00
   07D1 BA 3F 25           2079 	cjne	r2,#0x3F,00113$
   07D4 BE 00 22           2080 	cjne	r6,#0x00,00113$
   07D7 A8*00              2081 	mov	r0,_bp
   07D9 08                 2082 	inc	r0
   07DA 86 02              2083 	mov	ar2,@r0
   07DC 7E 00              2084 	mov	r6,#0x00
   07DE 1A                 2085 	dec	r2
   07DF BA FF 01           2086 	cjne	r2,#0xff,00134$
   07E2 1E                 2087 	dec	r6
   07E3                    2088 00134$:
   07E3 A8*00              2089 	mov	r0,_bp
   07E5 08                 2090 	inc	r0
   07E6 08                 2091 	inc	r0
   07E7 08                 2092 	inc	r0
   07E8 E6                 2093 	mov	a,@r0
   07E9 B5 02 07           2094 	cjne	a,ar2,00135$
   07EC 08                 2095 	inc	r0
   07ED E6                 2096 	mov	a,@r0
   07EE B5 06 02           2097 	cjne	a,ar6,00135$
   07F1 80 06              2098 	sjmp	00113$
   07F3                    2099 00135$:
                           2100 ;	../fb_lpc922_old.c:625: STOP_WRITECYCLE;			// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   07F3 75 E4 68           2101 	mov	_FMCON,#0x68
                           2102 ;	../fb_lpc922_old.c:626: START_WRITECYCLE;		// load command, leert das pageregister
   07F6 75 E4 00           2103 	mov	_FMCON,#0x00
   07F9                    2104 00113$:
                           2105 ;	../fb_lpc922_old.c:620: for(n=0;n<ab;n++) {
   07F9 A8*00              2106 	mov	r0,_bp
   07FB 08                 2107 	inc	r0
   07FC 08                 2108 	inc	r0
   07FD 06                 2109 	inc	@r0
   07FE 02s07r59           2110 	ljmp	00111$
   0801                    2111 00114$:
                           2112 ;	../fb_lpc922_old.c:629: FMCON=0x68;					// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   0801 75 E4 68           2113 	mov	_FMCON,#0x68
                           2114 ;	../fb_lpc922_old.c:630: EA=1;
   0804 D2 AF              2115 	setb	_IEN0_7
   0806 85*00 81           2116 	mov	sp,_bp
   0809 D0*00              2117 	pop	_bp
   080B 22                 2118 	ret
                           2119 ;------------------------------------------------------------
                           2120 ;Allocation info for local variables in function 'set_pa'
                           2121 ;------------------------------------------------------------
                           2122 ;------------------------------------------------------------
                           2123 ;	../fb_lpc922_old.c:636: void set_pa(void)
                           2124 ;	-----------------------------------------
                           2125 ;	 function set_pa
                           2126 ;	-----------------------------------------
   080C                    2127 _set_pa:
                           2128 ;	../fb_lpc922_old.c:638: while(fb_state!=0);		// warten falls noch gesendet wird
   080C                    2129 00101$:
   080C E5*27              2130 	mov	a,_fb_state
   080E 70 FC              2131 	jnz	00101$
                           2132 ;	../fb_lpc922_old.c:639: EA=0;
   0810 C2 AF              2133 	clr	_IEN0_7
                           2134 ;	../fb_lpc922_old.c:640: FMCON=0x00;				// load command, leert das pageregister
   0812 75 E4 00           2135 	mov	_FMCON,#0x00
                           2136 ;	../fb_lpc922_old.c:641: FMADRH=0x1D;
   0815 75 E7 1D           2137 	mov	_FMADRH,#0x1D
                           2138 ;	../fb_lpc922_old.c:642: FMADRL=ADDRTAB+1;
   0818 75 E6 17           2139 	mov	_FMADRL,#0x17
                           2140 ;	../fb_lpc922_old.c:643: FMDATA=telegramm[8];
   081B 85*0C E5           2141 	mov	_FMDATA,(_telegramm + 0x0008)
                           2142 ;	../fb_lpc922_old.c:644: FMDATA=telegramm[9];	// nächstes Byte, da autoinkrement
   081E 85*0D E5           2143 	mov	_FMDATA,(_telegramm + 0x0009)
                           2144 ;	../fb_lpc922_old.c:645: FMCON=0x68;				// write command, schreibt pageregister ins flash und versetzt CPU in idle fuer 4ms
   0821 75 E4 68           2145 	mov	_FMCON,#0x68
                           2146 ;	../fb_lpc922_old.c:646: EA=1;
   0824 D2 AF              2147 	setb	_IEN0_7
   0826 22                 2148 	ret
                           2149 ;------------------------------------------------------------
                           2150 ;Allocation info for local variables in function 'read_objflags'
                           2151 ;------------------------------------------------------------
                           2152 ;objno                     Allocated to registers r2 
                           2153 ;------------------------------------------------------------
                           2154 ;	../fb_lpc922_old.c:652: unsigned char read_objflags(unsigned char objno)
                           2155 ;	-----------------------------------------
                           2156 ;	 function read_objflags
                           2157 ;	-----------------------------------------
   0827                    2158 _read_objflags:
   0827 AA 82              2159 	mov	r2,dpl
                           2160 ;	../fb_lpc922_old.c:654: return(eeprom[eeprom[COMMSTABPTR]+3+3*objno]);
   0829 90 1D 12           2161 	mov	dptr,#(_eeprom + 0x0012)
   082C E4                 2162 	clr	a
   082D 93                 2163 	movc	a,@a+dptr
   082E FB                 2164 	mov	r3,a
   082F 0B                 2165 	inc	r3
   0830 0B                 2166 	inc	r3
   0831 0B                 2167 	inc	r3
   0832 EA                 2168 	mov	a,r2
   0833 75 F0 03           2169 	mov	b,#0x03
   0836 A4                 2170 	mul	ab
   0837 2B                 2171 	add	a,r3
   0838 90 1D 00           2172 	mov	dptr,#_eeprom
   083B 93                 2173 	movc	a,@a+dptr
   083C F5 82              2174 	mov	dpl,a
   083E 22                 2175 	ret
                           2176 ;------------------------------------------------------------
                           2177 ;Allocation info for local variables in function 'find_first_objno'
                           2178 ;------------------------------------------------------------
                           2179 ;gal                       Allocated to stack - offset -3
                           2180 ;gah                       Allocated to registers r2 
                           2181 ;gapos                     Allocated to registers r2 
                           2182 ;gaposh                    Allocated to registers r7 
                           2183 ;atp                       Allocated to registers r4 
                           2184 ;assmax                    Allocated to registers r5 
                           2185 ;n                         Allocated to registers r6 
                           2186 ;objno                     Allocated to registers r3 
                           2187 ;asspos                    Allocated to registers r4 
                           2188 ;------------------------------------------------------------
                           2189 ;	../fb_lpc922_old.c:659: unsigned char find_first_objno(unsigned char gah, unsigned char gal)
                           2190 ;	-----------------------------------------
                           2191 ;	 function find_first_objno
                           2192 ;	-----------------------------------------
   083F                    2193 _find_first_objno:
   083F C0*00              2194 	push	_bp
   0841 85 81*00           2195 	mov	_bp,sp
   0844 AA 82              2196 	mov	r2,dpl
                           2197 ;	../fb_lpc922_old.c:663: objno=0xFF;
   0846 7B FF              2198 	mov	r3,#0xFF
                           2199 ;	../fb_lpc922_old.c:664: gapos=gapos_in_gat(gah,gal);
   0848 C0 03              2200 	push	ar3
   084A A8*00              2201 	mov	r0,_bp
   084C 18                 2202 	dec	r0
   084D 18                 2203 	dec	r0
   084E 18                 2204 	dec	r0
   084F E6                 2205 	mov	a,@r0
   0850 C0 E0              2206 	push	acc
   0852 8A 82              2207 	mov	dpl,r2
   0854 12s03rE9           2208 	lcall	_gapos_in_gat
   0857 AA 82              2209 	mov	r2,dpl
   0859 15 81              2210 	dec	sp
   085B D0 03              2211 	pop	ar3
                           2212 ;	../fb_lpc922_old.c:666: atp=eeprom[ASSOCTABPTR];
   085D 90 1D 11           2213 	mov	dptr,#(_eeprom + 0x0011)
   0860 E4                 2214 	clr	a
   0861 93                 2215 	movc	a,@a+dptr
                           2216 ;	../fb_lpc922_old.c:667: assmax=eeprom[atp];
   0862 FC                 2217 	mov	r4,a
   0863 F5 82              2218 	mov	dpl,a
   0865 75 83 1D           2219 	mov	dph,#(_eeprom >> 8)
   0868 E4                 2220 	clr	a
   0869 93                 2221 	movc	a,@a+dptr
   086A FD                 2222 	mov	r5,a
                           2223 ;	../fb_lpc922_old.c:668: if (gapos!=0xFF) {	// falls Gruppenadresse nicht vorhanden
   086B BA FF 02           2224 	cjne	r2,#0xFF,00115$
   086E 80 23              2225 	sjmp	00107$
   0870                    2226 00115$:
                           2227 ;	../fb_lpc922_old.c:669: n=0;
   0870 7E 00              2228 	mov	r6,#0x00
                           2229 ;	../fb_lpc922_old.c:670: asspos=atp+1;
   0872 0C                 2230 	inc	r4
                           2231 ;	../fb_lpc922_old.c:671: while(n<assmax) { 	// Schleife ueber Assoziationstabelle
   0873                    2232 00103$:
   0873 C3                 2233 	clr	c
   0874 EE                 2234 	mov	a,r6
   0875 9D                 2235 	subb	a,r5
   0876 50 1B              2236 	jnc	00107$
                           2237 ;	../fb_lpc922_old.c:672: gaposh=eeprom[asspos];
   0878 8C 82              2238 	mov	dpl,r4
   087A 75 83 1D           2239 	mov	dph,#(_eeprom >> 8)
   087D E4                 2240 	clr	a
   087E 93                 2241 	movc	a,@a+dptr
   087F FF                 2242 	mov	r7,a
                           2243 ;	../fb_lpc922_old.c:673: if(gapos==gaposh) {
   0880 EA                 2244 	mov	a,r2
   0881 B5 07 0A           2245 	cjne	a,ar7,00102$
                           2246 ;	../fb_lpc922_old.c:674: objno=eeprom[asspos+1];
   0884 EC                 2247 	mov	a,r4
   0885 04                 2248 	inc	a
