                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.4 #7479 (Mar 23 2012) (MINGW32)
                              4 ; This file was generated Sat May 12 20:44:55 2012
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                           1447 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:430: telegramm[2]=eeprom[ADDRTAB+2];
   04A8 90 1D 18           1448 	mov	dptr,#(_eeprom + 0x0018)
   04AB E4                 1449 	clr	a
   04AC 93                 1450 	movc	a,@a+dptr
   04AD FC                 1451 	mov	r4,a
   04AE 8C*09              1452 	mov	(_telegramm + 0x0002),r4
                           1453 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:431: telegramm[3]=ga>>8;
   04B0 8E 04              1454 	mov	ar4,r6
   04B2 8C*0A              1455 	mov	(_telegramm + 0x0003),r4
                           1456 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:432: telegramm[4]=ga;
   04B4 8D*0B              1457 	mov	(_telegramm + 0x0004),r5
                           1458 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:433: telegramm[6]=0x00;
   04B6 75*0D 00           1459 	mov	(_telegramm + 0x0006),#0x00
                           1460 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:434: if (type) telegramm[7]=0x40;		// read_value_response Telegramm (angefordert)
   04B9 30*00 05           1461 	jnb	b2,00102$
   04BC 75*0E 40           1462 	mov	(_telegramm + 0x0007),#0x40
   04BF 80 03              1463 	sjmp	00103$
   04C1                    1464 00102$:
                           1465 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:435: else telegramm[7]=0x80;				// write_value_request Telegramm (nicht angefordert)
   04C1 75*0E 80           1466 	mov	(_telegramm + 0x0007),#0x80
   04C4                    1467 00103$:
                           1468 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:437: objtype=eeprom[eeprom[COMMSTABPTR]+objno*3+4];
   04C4 90 1D 12           1469 	mov	dptr,#(_eeprom + 0x0012)
   04C7 E4                 1470 	clr	a
   04C8 93                 1471 	movc	a,@a+dptr
   04C9 FE                 1472 	mov	r6,a
   04CA EF                 1473 	mov	a,r7
   04CB 75 F0 03           1474 	mov	b,#0x03
   04CE A4                 1475 	mul	ab
   04CF 2E                 1476 	add	a,r6
   04D0 24 04              1477 	add	a,#0x04
   04D2 90 1D 00           1478 	mov	dptr,#_eeprom
   04D5 93                 1479 	movc	a,@a+dptr
                           1480 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:439: if(objtype>6) length=objtype-5; else length=1;
   04D6 FE                 1481 	mov  r6,a
   04D7 24 F9              1482 	add	a,#0xff - 0x06
   04D9 50 06              1483 	jnc	00105$
   04DB EE                 1484 	mov	a,r6
   04DC 24 FB              1485 	add	a,#0xFB
   04DE FE                 1486 	mov	r6,a
   04DF 80 02              1487 	sjmp	00106$
   04E1                    1488 00105$:
   04E1 7E 01              1489 	mov	r6,#0x01
   04E3                    1490 00106$:
                           1491 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:440: telegramm[5]=0xE0+length;
   04E3 74 E0              1492 	mov	a,#0xE0
   04E5 2E                 1493 	add	a,r6
   04E6 F5*0C              1494 	mov	(_telegramm + 0x0005),a
                           1495 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:441: if (length>1) telegramm[length+6]=objvalue; else telegramm[7]+=(objvalue&0x3F);
   04E8 EE                 1496 	mov	a,r6
   04E9 24 FE              1497 	add	a,#0xff - 0x01
   04EB 50 0F              1498 	jnc	00108$
   04ED 74 06              1499 	mov	a,#0x06
   04EF 2E                 1500 	add	a,r6
   04F0 24r07              1501 	add	a,#_telegramm
   04F2 F9                 1502 	mov	r1,a
   04F3 A8*00              1503 	mov	r0,_bp
   04F5 08                 1504 	inc	r0
   04F6 86 03              1505 	mov	ar3,@r0
   04F8 A7 03              1506 	mov	@r1,ar3
   04FA 80 10              1507 	sjmp	00109$
   04FC                    1508 00108$:
   04FC A8*00              1509 	mov	r0,_bp
   04FE 08                 1510 	inc	r0
   04FF 74 3F              1511 	mov	a,#0x3F
   0501 56                 1512 	anl	a,@r0
   0502 FA                 1513 	mov	r2,a
   0503 E4                 1514 	clr	a
   0504 FB                 1515 	mov	r3,a
   0505 FC                 1516 	mov	r4,a
   0506 FD                 1517 	mov	r5,a
   0507 EA                 1518 	mov	a,r2
   0508 25*0E              1519 	add	a,(_telegramm + 0x0007)
   050A F5*0E              1520 	mov	(_telegramm + 0x0007),a
   050C                    1521 00109$:
                           1522 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:442: if (length>2) telegramm[length+5]=objvalue>>8;
   050C EE                 1523 	mov	a,r6
   050D 24 FD              1524 	add	a,#0xff - 0x02
   050F 50 0E              1525 	jnc	00111$
   0511 74 05              1526 	mov	a,#0x05
   0513 2E                 1527 	add	a,r6
   0514 24r07              1528 	add	a,#_telegramm
   0516 F9                 1529 	mov	r1,a
   0517 A8*00              1530 	mov	r0,_bp
   0519 08                 1531 	inc	r0
   051A 08                 1532 	inc	r0
   051B 86 05              1533 	mov	ar5,@r0
   051D A7 05              1534 	mov	@r1,ar5
   051F                    1535 00111$:
                           1536 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:443: if (length>3) telegramm[length+4]=objvalue>>16;
   051F EE                 1537 	mov	a,r6
   0520 24 FC              1538 	add	a,#0xff - 0x03
   0522 50 0F              1539 	jnc	00113$
   0524 74 04              1540 	mov	a,#0x04
   0526 2E                 1541 	add	a,r6
   0527 24r07              1542 	add	a,#_telegramm
   0529 F9                 1543 	mov	r1,a
   052A A8*00              1544 	mov	r0,_bp
   052C 08                 1545 	inc	r0
   052D 08                 1546 	inc	r0
   052E 08                 1547 	inc	r0
   052F 86 05              1548 	mov	ar5,@r0
   0531 A7 05              1549 	mov	@r1,ar5
   0533                    1550 00113$:
                           1551 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:444: if (length>4) telegramm[length+3]=objvalue>>24;
   0533 EE                 1552 	mov	a,r6
   0534 24 FB              1553 	add	a,#0xff - 0x04
   0536 50 10              1554 	jnc	00115$
   0538 74 03              1555 	mov	a,#0x03
   053A 2E                 1556 	add	a,r6
   053B 24r07              1557 	add	a,#_telegramm
   053D F9                 1558 	mov	r1,a
   053E A8*00              1559 	mov	r0,_bp
   0540 08                 1560 	inc	r0
   0541 08                 1561 	inc	r0
   0542 08                 1562 	inc	r0
   0543 08                 1563 	inc	r0
   0544 86 06              1564 	mov	ar6,@r0
   0546 A7 06              1565 	mov	@r1,ar6
   0548                    1566 00115$:
                           1567 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:446: build_ok=1;
   0548 D2*00              1568 	setb	b0
   054A 02s06r2C           1569 	ljmp	00131$
   054D                    1570 00130$:
                           1571 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:450: telegramm[0]=0xB0;				// Control Byte
   054D 75*07 B0           1572 	mov	_telegramm,#0xB0
                           1573 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:451: telegramm[1]=eeprom[ADDRTAB+1];	// Quelladresse ist phys. Adresse
   0550 90 1D 17           1574 	mov	dptr,#(_eeprom + 0x0017)
   0553 E4                 1575 	clr	a
   0554 93                 1576 	movc	a,@a+dptr
   0555 FE                 1577 	mov	r6,a
   0556 8E*08              1578 	mov	(_telegramm + 0x0001),r6
                           1579 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:452: telegramm[2]=eeprom[ADDRTAB+2];
   0558 90 1D 18           1580 	mov	dptr,#(_eeprom + 0x0018)
   055B E4                 1581 	clr	a
   055C 93                 1582 	movc	a,@a+dptr
   055D FE                 1583 	mov	r6,a
   055E 8E*09              1584 	mov	(_telegramm + 0x0002),r6
                           1585 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:453: telegramm[3]=conh;
   0560 85*00*0A           1586 	mov	(_telegramm + 0x0003),_conh
                           1587 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:454: telegramm[4]=conl;
   0563 85*01*0B           1588 	mov	(_telegramm + 0x0004),_conl
                           1589 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:456: switch(objno&0x1F) {
   0566 53 07 1F           1590 	anl	ar7,#0x1F
   0569 EF                 1591 	mov	a,r7
   056A 24 FA              1592 	add	a,#0xff - 0x05
   056C 50 03              1593 	jnc	00178$
   056E 02s06r2A           1594 	ljmp	00128$
   0571                    1595 00178$:
   0571 EF                 1596 	mov	a,r7
   0572 2F                 1597 	add	a,r7
   0573 2F                 1598 	add	a,r7
   0574 90s05r78           1599 	mov	dptr,#00179$
   0577 73                 1600 	jmp	@a+dptr
   0578                    1601 00179$:
   0578 02s06r2A           1602 	ljmp	00128$
   057B 02s05r8A           1603 	ljmp	00118$
   057E 02s05r96           1604 	ljmp	00119$
   0581 02s05rAD           1605 	ljmp	00120$
   0584 02s05rBE           1606 	ljmp	00121$
   0587 02s06r24           1607 	ljmp	00127$
                           1608 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:457: case 1:	// NCD ACK Quittierung (129)
   058A                    1609 00118$:
                           1610 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:458: telegramm[5]=0x60;					// DRL
   058A 75*0C 60           1611 	mov	(_telegramm + 0x0005),#0x60
                           1612 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:459: telegramm[6]=senders_pcount + 0xC2;	// Bit 6,7(TCPI = 11 NCD Quittierung) und Bit 0,1 (10=ACK)
   058D 74 C2              1613 	mov	a,#0xC2
   058F 25*06              1614 	add	a,_senders_pcount
   0591 F5*0D              1615 	mov	(_telegramm + 0x0006),a
                           1616 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:461: break;
   0593 02s06r2A           1617 	ljmp	00128$
                           1618 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:462: case 2:	// read mask response (130)
   0596                    1619 00119$:
                           1620 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:463: telegramm[5]=0x63;					// DRL
   0596 75*0C 63           1621 	mov	(_telegramm + 0x0005),#0x63
                           1622 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:464: telegramm[6]=pcount + 0x43;			// bei response immer eigene Paketnummer senden
   0599 74 43              1623 	mov	a,#0x43
   059B 25*02              1624 	add	a,_pcount
   059D F5*0D              1625 	mov	(_telegramm + 0x0006),a
                           1626 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:465: telegramm[7]=0x40;
   059F 75*0E 40           1627 	mov	(_telegramm + 0x0007),#0x40
                           1628 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:466: telegramm[8]=0x00;
   05A2 75*0F 00           1629 	mov	(_telegramm + 0x0008),#0x00
                           1630 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:467: telegramm[9]=0x12;					// Maskenversion 1 = BCU1
   05A5 75*10 12           1631 	mov	(_telegramm + 0x0009),#0x12
                           1632 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:468: inc_pcount=1;
   05A8 D2*0F              1633 	setb	_inc_pcount
                           1634 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:469: break;
   05AA 02s06r2A           1635 	ljmp	00128$
                           1636 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:470: case 3:	// read PA response (131)
   05AD                    1637 00120$:
                           1638 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:471: telegramm[3]=0x00;			// Zieladresse auf 0000, da Broadcast
   05AD 75*0A 00           1639 	mov	(_telegramm + 0x0003),#0x00
                           1640 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:472: telegramm[4]=0x00;
   05B0 75*0B 00           1641 	mov	(_telegramm + 0x0004),#0x00
                           1642 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:473: telegramm[5]=0xE1;			// DRL
   05B3 75*0C E1           1643 	mov	(_telegramm + 0x0005),#0xE1
                           1644 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:474: telegramm[6]=0x01;
   05B6 75*0D 01           1645 	mov	(_telegramm + 0x0006),#0x01
                           1646 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:475: telegramm[7]=0x40;
   05B9 75*0E 40           1647 	mov	(_telegramm + 0x0007),#0x40
                           1648 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:476: break;
                           1649 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:477: case 4:	// memory_read_response (132)
   05BC 80 6C              1650 	sjmp	00128$
   05BE                    1651 00121$:
                           1652 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:478: for(n=0;n<mem_length;n++) {
   05BE 7F 00              1653 	mov	r7,#0x00
   05C0                    1654 00134$:
   05C0 C3                 1655 	clr	c
   05C1 EF                 1656 	mov	a,r7
   05C2 95*03              1657 	subb	a,_mem_length
   05C4 50 42              1658 	jnc	00137$
                           1659 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:479: if (mem_adrh==0) {
   05C6 E5*04              1660 	mov	a,_mem_adrh
   05C8 70 2C              1661 	jnz	00125$
                           1662 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:480: telegramm[n+10]=userram[mem_adrl+n];
   05CA 74 0A              1663 	mov	a,#0x0A
   05CC 2F                 1664 	add	a,r7
   05CD 24r07              1665 	add	a,#_telegramm
   05CF F9                 1666 	mov	r1,a
   05D0 EF                 1667 	mov	a,r7
   05D1 25*05              1668 	add	a,_mem_adrl
   05D3 90 1C 00           1669 	mov	dptr,#_userram
   05D6 93                 1670 	movc	a,@a+dptr
   05D7 F7                 1671 	mov	@r1,a
                           1672 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:481: if(mem_adrl+n==0x60) telegramm[n+10]=status60;	// ausser bei 0x60
   05D8 AD*05              1673 	mov	r5,_mem_adrl
   05DA 7E 00              1674 	mov	r6,#0x00
   05DC 8F 03              1675 	mov	ar3,r7
   05DE 7C 00              1676 	mov	r4,#0x00
   05E0 EB                 1677 	mov	a,r3
   05E1 2D                 1678 	add	a,r5
   05E2 FD                 1679 	mov	r5,a
   05E3 EC                 1680 	mov	a,r4
   05E4 3E                 1681 	addc	a,r6
   05E5 FE                 1682 	mov	r6,a
   05E6 BD 60 1C           1683 	cjne	r5,#0x60,00136$
   05E9 BE 00 19           1684 	cjne	r6,#0x00,00136$
   05EC 74 0A              1685 	mov	a,#0x0A
   05EE 2F                 1686 	add	a,r7
   05EF 24r07              1687 	add	a,#_telegramm
   05F1 F8                 1688 	mov	r0,a
   05F2 A6*2E              1689 	mov	@r0,_status60
   05F4 80 0F              1690 	sjmp	00136$
   05F6                    1691 00125$:
                           1692 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:483: else telegramm[n+10]=eeprom[mem_adrl+n];
   05F6 74 0A              1693 	mov	a,#0x0A
   05F8 2F                 1694 	add	a,r7
   05F9 24r07              1695 	add	a,#_telegramm
   05FB F9                 1696 	mov	r1,a
   05FC EF                 1697 	mov	a,r7
   05FD 25*05              1698 	add	a,_mem_adrl
   05FF 90 1D 00           1699 	mov	dptr,#_eeprom
   0602 93                 1700 	movc	a,@a+dptr
   0603 FE                 1701 	mov	r6,a
   0604 F7                 1702 	mov	@r1,a
   0605                    1703 00136$:
                           1704 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:478: for(n=0;n<mem_length;n++) {
   0605 0F                 1705 	inc	r7
   0606 80 B8              1706 	sjmp	00134$
   0608                    1707 00137$:
                           1708 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:485: telegramm[5]=mem_length+0x63;		// DRL (Anzahl Bytes + 3)
   0608 74 63              1709 	mov	a,#0x63
   060A 25*03              1710 	add	a,_mem_length
   060C F5*0C              1711 	mov	(_telegramm + 0x0005),a
                           1712 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:486: telegramm[6]=pcount|0x42;			// eigener Paketzaehler, TCPI und ersten beiden Befehlsbits
   060E 74 42              1713 	mov	a,#0x42
   0610 45*02              1714 	orl	a,_pcount
   0612 F5*0D              1715 	mov	(_telegramm + 0x0006),a
                           1716 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:487: telegramm[7]=mem_length|0x40;		// letzten 2 Befehlsbits
   0614 74 40              1717 	mov	a,#0x40
   0616 45*03              1718 	orl	a,_mem_length
   0618 F5*0E              1719 	mov	(_telegramm + 0x0007),a
                           1720 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:488: telegramm[8]=mem_adrh;
   061A 85*04*0F           1721 	mov	(_telegramm + 0x0008),_mem_adrh
                           1722 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:489: telegramm[9]=mem_adrl;
   061D 85*05*10           1723 	mov	(_telegramm + 0x0009),_mem_adrl
                           1724 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:490: inc_pcount=1;
   0620 D2*0F              1725 	setb	_inc_pcount
                           1726 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:491: break;
                           1727 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:492: case 5:	// T-disconnect (133)
   0622 80 06              1728 	sjmp	00128$
   0624                    1729 00127$:
                           1730 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:493: telegramm[5]=0x60;
   0624 75*0C 60           1731 	mov	(_telegramm + 0x0005),#0x60
                           1732 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:494: telegramm[6]=0x81;
   0627 75*0D 81           1733 	mov	(_telegramm + 0x0006),#0x81
                           1734 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:496: }
   062A                    1735 00128$:
                           1736 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:497: build_ok=1;
   062A D2*00              1737 	setb	b0
   062C                    1738 00131$:
                           1739 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:499: if(repeatflag) telegramm[0]&=0xDF;		// Wiederholungsbit löschen für Wiederholtelegramm
   062C 30*00 06           1740 	jnb	b1,00133$
   062F 74 DF              1741 	mov	a,#0xDF
   0631 55*07              1742 	anl	a,_telegramm
   0633 F5*07              1743 	mov	_telegramm,a
   0635                    1744 00133$:
                           1745 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:500: return(build_ok);
   0635 A2*00              1746 	mov	c,b0
   0637 85*00 81           1747 	mov	sp,_bp
   063A D0*00              1748 	pop	_bp
   063C 22                 1749 	ret
                           1750 ;------------------------------------------------------------
                           1751 ;Allocation info for local variables in function 'send_obj_value'
                           1752 ;------------------------------------------------------------
                           1753 ;objno                     Allocated to registers r7 
                           1754 ;success                   Allocated to registers b0 
                           1755 ;------------------------------------------------------------
                           1756 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:504: __bit send_obj_value(unsigned char objno)
                           1757 ;	-----------------------------------------
                           1758 ;	 function send_obj_value
                           1759 ;	-----------------------------------------
   063D                    1760 _send_obj_value:
   063D AF 82              1761 	mov	r7,dpl
                           1762 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:506: __bit success=0;
   063F C2*00              1763 	clr	b0
                           1764 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:508: if(tx_nextsend!=((tx_nextwrite+1)&0x07)) {
   0641 AD*2C              1765 	mov	r5,_tx_nextwrite
   0643 7E 00              1766 	mov	r6,#0x00
   0645 0D                 1767 	inc	r5
   0646 BD 00 01           1768 	cjne	r5,#0x00,00107$
   0649 0E                 1769 	inc	r6
   064A                    1770 00107$:
   064A 53 05 07           1771 	anl	ar5,#0x07
   064D 7E 00              1772 	mov	r6,#0x00
   064F AB*2D              1773 	mov	r3,_tx_nextsend
   0651 7C 00              1774 	mov	r4,#0x00
   0653 EB                 1775 	mov	a,r3
   0654 B5 05 06           1776 	cjne	a,ar5,00108$
   0657 EC                 1777 	mov	a,r4
   0658 B5 06 02           1778 	cjne	a,ar6,00108$
   065B 80 0E              1779 	sjmp	00102$
   065D                    1780 00108$:
                           1781 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:509: tx_buffer[tx_nextwrite]=objno;
   065D E5*2C              1782 	mov	a,_tx_nextwrite
   065F 24r1E              1783 	add	a,#_tx_buffer
   0661 F8                 1784 	mov	r0,a
   0662 A6 07              1785 	mov	@r0,ar7
                           1786 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:510: tx_nextwrite++;
   0664 05*2C              1787 	inc	_tx_nextwrite
                           1788 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:511: tx_nextwrite&=0x07;
   0666 53*2C 07           1789 	anl	_tx_nextwrite,#0x07
                           1790 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:512: success=1;
   0669 D2*00              1791 	setb	b0
   066B                    1792 00102$:
                           1793 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:514: TR1=1;	// statemachine starten falls vorher in state 0 gestoppt
   066B D2 8E              1794 	setb	_TCON_6
                           1795 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:515: return(success);
   066D A2*00              1796 	mov	c,b0
   066F 22                 1797 	ret
                           1798 ;------------------------------------------------------------
                           1799 ;Allocation info for local variables in function 'process_tel'
                           1800 ;------------------------------------------------------------
                           1801 ;tpdu                      Allocated to registers r6 
                           1802 ;apdu                      Allocated to registers r5 
                           1803 ;------------------------------------------------------------
                           1804 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:521: void process_tel(void)
                           1805 ;	-----------------------------------------
                           1806 ;	 function process_tel
                           1807 ;	-----------------------------------------
   0670                    1808 _process_tel:
                           1809 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:525: tel_arrived=0;
   0670 C2*06              1810 	clr	_tel_arrived
                           1811 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:526: tpdu=telegramm[6]&0xC3;
   0672 AF*0D              1812 	mov	r7,(_telegramm + 0x0006)
   0674 74 C3              1813 	mov	a,#0xC3
   0676 5F                 1814 	anl	a,r7
   0677 FE                 1815 	mov	r6,a
                           1816 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:527: apdu=telegramm[7];
   0678 AD*0E              1817 	mov	r5,(_telegramm + 0x0007)
                           1818 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:530: if(telegramm[3]==0 && telegramm[4]==0) {	// nur wenn wenn Zieladresse = 0
   067A E5*0A              1819 	mov	a,(_telegramm + 0x0003)
   067C FC                 1820 	mov	r4,a
   067D 70 2B              1821 	jnz	00142$
   067F E5*0B              1822 	mov	a,(_telegramm + 0x0004)
   0681 70 27              1823 	jnz	00142$
                           1824 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:531: if(status60 & 0x01) {					// und nur im prog mode
   0683 E5*2E              1825 	mov	a,_status60
   0685 20 E0 01           1826 	jb	acc.0,00201$
   0688 22                 1827 	ret
   0689                    1828 00201$:
                           1829 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:532: if(tpdu==BROADCAST_PDU_SET_PA_REQ && apdu==SET_PHYSADDR_REQUEST) set_pa();				// 00000000 11000000
   0689 EE                 1830 	mov	a,r6
   068A 70 0E              1831 	jnz	00102$
   068C BD C0 0B           1832 	cjne	r5,#0xC0,00102$
   068F C0 06              1833 	push	ar6
   0691 C0 05              1834 	push	ar5
   0693 12s08r4E           1835 	lcall	_set_pa
   0696 D0 05              1836 	pop	ar5
   0698 D0 06              1837 	pop	ar6
   069A                    1838 00102$:
                           1839 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:533: if(tpdu==BROADCAST_PDU_READ_PA && apdu==READ_PHYSADDR_REQUEST) send_obj_value(READ_PHYSADDR_RESPONSE);	// 00000001 00000000
   069A BE 01 02           1840 	cjne	r6,#0x01,00205$
   069D 80 01              1841 	sjmp	00206$
   069F                    1842 00205$:
   069F 22                 1843 	ret
   06A0                    1844 00206$:
   06A0 ED                 1845 	mov	a,r5
   06A1 60 01              1846 	jz	00207$
   06A3 22                 1847 	ret
   06A4                    1848 00207$:
   06A4 75 82 83           1849 	mov	dpl,#0x83
   06A7 02s06r3D           1850 	ljmp	_send_obj_value
   06AA                    1851 00142$:
                           1852 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:538: if((telegramm[5]&0x80)==0x00) {	// Destination Adress Flag Bit 7, 0=phys. Adr., 1=Gruppenadr.
   06AA E5*0C              1853 	mov	a,(_telegramm + 0x0005)
   06AC 30 E7 03           1854 	jnb	acc.7,00208$
   06AF 02s07r56           1855 	ljmp	00139$
   06B2                    1856 00208$:
                           1857 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:539: if(telegramm[3]==eeprom[ADDRTAB+1] && telegramm[4]==eeprom[ADDRTAB+2]) {	// nur wenn es die eigene phys. Adr. ist
   06B2 90 1D 17           1858 	mov	dptr,#(_eeprom + 0x0017)
   06B5 E4                 1859 	clr	a
   06B6 93                 1860 	movc	a,@a+dptr
   06B7 FB                 1861 	mov	r3,a
   06B8 EC                 1862 	mov	a,r4
   06B9 B5 03 02           1863 	cjne	a,ar3,00209$
   06BC 80 01              1864 	sjmp	00210$
   06BE                    1865 00209$:
   06BE 22                 1866 	ret
   06BF                    1867 00210$:
   06BF 90 1D 18           1868 	mov	dptr,#(_eeprom + 0x0018)
   06C2 E4                 1869 	clr	a
   06C3 93                 1870 	movc	a,@a+dptr
   06C4 FC                 1871 	mov	r4,a
   06C5 B5*0B 02           1872 	cjne	a,(_telegramm + 0x0004),00211$
   06C8 80 01              1873 	sjmp	00212$
   06CA                    1874 00211$:
   06CA 22                 1875 	ret
   06CB                    1876 00212$:
                           1877 ;	C:/Freebus/C_Programme/oldisprogramm/lib_lpc922/fb_lpc922.c:543: switch (tpdu) {	// transport layer control field
   06CB BE 42 02           1878 	cjne	r6,#0x42,00213$
   06CE 80 15              1879 	sjmp	00109$
   06D0                    1880 00213$:
