                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Fri Oct 24 21:14:10 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_in8
   0A6E BD C0 0E           2811 	cjne	r5,#0xC0,00117$
   0A71 80 08              2812 	sjmp	00116$
   0A73                    2813 00114$:
                    0A73   2814 	C$fb_app_in8.c$568$4$8 ==.
                           2815 ;	../fb_app_in8.c:568: objval=1;
   0A73 D2*00              2816 	setb	b0
                    0A75   2817 	C$fb_app_in8.c$569$4$8 ==.
                           2818 ;	../fb_app_in8.c:569: break;
                    0A75   2819 	C$fb_app_in8.c$570$4$8 ==.
                           2820 ;	../fb_app_in8.c:570: case 0x80:	// zweiflaechen aus
   0A75 80 6F              2821 	sjmp	00128$
   0A77                    2822 00115$:
                    0A77   2823 	C$fb_app_in8.c$571$4$8 ==.
                           2824 ;	../fb_app_in8.c:571: objval=0;
   0A77 C2*00              2825 	clr	b0
                    0A79   2826 	C$fb_app_in8.c$572$4$8 ==.
                           2827 ;	../fb_app_in8.c:572: break;
                    0A79   2828 	C$fb_app_in8.c$573$4$8 ==.
                           2829 ;	../fb_app_in8.c:573: case 0xC0:	// UM-heller
   0A79 80 6B              2830 	sjmp	00128$
   0A7B                    2831 00116$:
                    0A7B   2832 	C$fb_app_in8.c$574$4$8 ==.
                           2833 ;	../fb_app_in8.c:574: objval = !objval;
   0A7B B2*00              2834 	cpl	b0
                    0A7D   2835 	C$fb_app_in8.c$575$4$8 ==.
                           2836 ;	../fb_app_in8.c:575: break;
                    0A7D   2837 	C$fb_app_in8.c$576$4$8 ==.
                           2838 ;	../fb_app_in8.c:576: default:
   0A7D 80 67              2839 	sjmp	00128$
   0A7F                    2840 00117$:
                    0A7F   2841 	C$fb_app_in8.c$577$4$8 ==.
                           2842 ;	../fb_app_in8.c:577: sendobj=255;
   0A7F 7E FF              2843 	mov	r6,#0xFF
                    0A81   2844 	C$fb_app_in8.c$582$2$2 ==.
                           2845 ;	../fb_app_in8.c:582: break;
                    0A81   2846 	C$fb_app_in8.c$583$2$2 ==.
                           2847 ;	../fb_app_in8.c:583: case 0x03:// Funktion Jalousie - Sperren
   0A81 80 63              2848 	sjmp	00128$
   0A83                    2849 00122$:
                    0A83   2850 	C$fb_app_in8.c$584$2$2 ==.
                           2851 ;	../fb_app_in8.c:584: sendobj=obj+8;
   0A83 74 08              2852 	mov	a,#0x08
   0A85 2F                 2853 	add	a,r7
   0A86 FE                 2854 	mov	r6,a
                    0A87   2855 	C$fb_app_in8.c$585$2$2 ==.
                           2856 ;	../fb_app_in8.c:585: switch ((eeprom[0xD5+(obj*4)]>>((freigabe^0x01)*2))&0x0C){
   0A87 EF                 2857 	mov	a,r7
   0A88 2F                 2858 	add	a,r7
   0A89 25 E0              2859 	add	a,acc
   0A8B 24 D5              2860 	add	a,#0xD5
   0A8D 90s00r00           2861 	mov	dptr,#_eeprom
   0A90 93                 2862 	movc	a,@a+dptr
   0A91 FD                 2863 	mov	r5,a
   0A92 E5*00              2864 	mov	a,_bp
   0A94 24 FD              2865 	add	a,#0xfd
   0A96 F8                 2866 	mov	r0,a
   0A97 74 01              2867 	mov	a,#0x01
   0A99 66                 2868 	xrl	a,@r0
   0A9A 75 F0 02           2869 	mov	b,#0x02
   0A9D A4                 2870 	mul	ab
   0A9E F5 F0              2871 	mov	b,a
   0AA0 05 F0              2872 	inc	b
   0AA2 ED                 2873 	mov	a,r5
   0AA3 80 02              2874 	sjmp	00172$
   0AA5                    2875 00171$:
   0AA5 C3                 2876 	clr	c
   0AA6 13                 2877 	rrc	a
   0AA7                    2878 00172$:
   0AA7 D5 F0 FB           2879 	djnz	b,00171$
   0AAA 54 0C              2880 	anl	a,#0x0C
   0AAC FD                 2881 	mov	r5,a
   0AAD BD 04 02           2882 	cjne	r5,#0x04,00173$
   0AB0 80 0A              2883 	sjmp	00123$
   0AB2                    2884 00173$:
   0AB2 BD 08 02           2885 	cjne	r5,#0x08,00174$
   0AB5 80 09              2886 	sjmp	00124$
   0AB7                    2887 00174$:
                    0AB7   2888 	C$fb_app_in8.c$586$3$9 ==.
                           2889 ;	../fb_app_in8.c:586: case 0x04:		//ab
   0AB7 BD 0C 2A           2890 	cjne	r5,#0x0C,00126$
   0ABA 80 08              2891 	sjmp	00125$
   0ABC                    2892 00123$:
                    0ABC   2893 	C$fb_app_in8.c$587$3$9 ==.
                           2894 ;	../fb_app_in8.c:587: objval=0;
   0ABC C2*00              2895 	clr	b0
                    0ABE   2896 	C$fb_app_in8.c$588$3$9 ==.
                           2897 ;	../fb_app_in8.c:588: break;
                    0ABE   2898 	C$fb_app_in8.c$589$3$9 ==.
                           2899 ;	../fb_app_in8.c:589: case 0x08:		//auf
   0ABE 80 26              2900 	sjmp	00128$
   0AC0                    2901 00124$:
                    0AC0   2902 	C$fb_app_in8.c$590$3$9 ==.
                           2903 ;	../fb_app_in8.c:590: objval=1;
   0AC0 D2*00              2904 	setb	b0
                    0AC2   2905 	C$fb_app_in8.c$591$3$9 ==.
                           2906 ;	../fb_app_in8.c:591: break;
                    0AC2   2907 	C$fb_app_in8.c$592$3$9 ==.
                           2908 ;	../fb_app_in8.c:592: case 0x0c:	//UM
   0AC2 80 22              2909 	sjmp	00128$
   0AC4                    2910 00125$:
                    0AC4   2911 	C$fb_app_in8.c$593$3$9 ==.
                           2912 ;	../fb_app_in8.c:593: objval=read_obj_value(obj+8)^0x01;//neues Jaloobj invers zum langzeit
   0AC4 74 08              2913 	mov	a,#0x08
   0AC6 2F                 2914 	add	a,r7
   0AC7 F5 82              2915 	mov	dpl,a
   0AC9 C0 06              2916 	push	ar6
   0ACB 12s0Cr93           2917 	lcall	_read_obj_value
   0ACE AB 82              2918 	mov	r3,dpl
   0AD0 AC 83              2919 	mov	r4,dph
   0AD2 AD F0              2920 	mov	r5,b
   0AD4 FF                 2921 	mov	r7,a
   0AD5 D0 06              2922 	pop	ar6
   0AD7 63 03 01           2923 	xrl	ar3,#0x01
   0ADA EB                 2924 	mov	a,r3
   0ADB 4C                 2925 	orl	a,r4
   0ADC 4D                 2926 	orl	a,r5
   0ADD 4F                 2927 	orl	a,r7
   0ADE 24 FF              2928 	add	a,#0xff
   0AE0 92*00              2929 	mov	b0,c
                    0AE2   2930 	C$fb_app_in8.c$594$3$9 ==.
                           2931 ;	../fb_app_in8.c:594: break;
                    0AE2   2932 	C$fb_app_in8.c$595$3$9 ==.
                           2933 ;	../fb_app_in8.c:595: default:
   0AE2 80 02              2934 	sjmp	00128$
   0AE4                    2935 00126$:
                    0AE4   2936 	C$fb_app_in8.c$596$3$9 ==.
                           2937 ;	../fb_app_in8.c:596: sendobj=255;	
   0AE4 7E FF              2938 	mov	r6,#0xFF
                    0AE6   2939 	C$fb_app_in8.c$600$1$1 ==.
                           2940 ;	../fb_app_in8.c:600: }// Ende switch funktion
   0AE6                    2941 00128$:
                    0AE6   2942 	C$fb_app_in8.c$601$1$1 ==.
                           2943 ;	../fb_app_in8.c:601: if(sendobj<=16){
   0AE6 EE                 2944 	mov	a,r6
   0AE7 24 EF              2945 	add	a,#0xff - 0x10
   0AE9 40 2D              2946 	jc	00134$
                    0AEB   2947 	C$fb_app_in8.c$602$2$10 ==.
                           2948 ;	../fb_app_in8.c:602: write_obj_value(sendobj,objval);
   0AEB A2*00              2949 	mov	c,b0
   0AED E4                 2950 	clr	a
   0AEE 33                 2951 	rlc	a
   0AEF FB                 2952 	mov	r3,a
   0AF0 7C 00              2953 	mov	r4,#0x00
   0AF2 7D 00              2954 	mov	r5,#0x00
   0AF4 7F 00              2955 	mov	r7,#0x00
   0AF6 C0 06              2956 	push	ar6
   0AF8 C0 03              2957 	push	ar3
   0AFA C0 04              2958 	push	ar4
   0AFC C0 05              2959 	push	ar5
   0AFE C0 07              2960 	push	ar7
   0B00 8E 82              2961 	mov	dpl,r6
   0B02 12s0Dr8F           2962 	lcall	_write_obj_value
   0B05 E5 81              2963 	mov	a,sp
   0B07 24 FC              2964 	add	a,#0xfc
   0B09 F5 81              2965 	mov	sp,a
   0B0B D0 06              2966 	pop	ar6
                    0B0D   2967 	C$fb_app_in8.c$603$2$10 ==.
                           2968 ;	../fb_app_in8.c:603: while(!send_obj_value(sendobj));
   0B0D                    2969 00129$:
   0B0D 8E 82              2970 	mov	dpl,r6
   0B0F C0 06              2971 	push	ar6
   0B11 12s00r00           2972 	lcall	_send_obj_value
   0B14 D0 06              2973 	pop	ar6
   0B16 50 F5              2974 	jnc	00129$
   0B18                    2975 00134$:
   0B18 D0*00              2976 	pop	_bp
                    0B1A   2977 	C$fb_app_in8.c$606$2$1 ==.
                    0B1A   2978 	XG$sperren$0$0 ==.
   0B1A 22                 2979 	ret
                           2980 ;------------------------------------------------------------
                           2981 ;Allocation info for local variables in function 'read_value_req'
                           2982 ;------------------------------------------------------------
                           2983 ;objno                     Allocated to registers r7 
                           2984 ;------------------------------------------------------------
                    0B1B   2985 	G$read_value_req$0$0 ==.
                    0B1B   2986 	C$fb_app_in8.c$617$2$1 ==.
                           2987 ;	../fb_app_in8.c:617: void read_value_req(unsigned char objno)
                           2988 ;	-----------------------------------------
                           2989 ;	 function read_value_req
                           2990 ;	-----------------------------------------
   0B1B                    2991 _read_value_req:
   0B1B AF 82              2992 	mov	r7,dpl
                    0B1D   2993 	C$fb_app_in8.c$620$1$1 ==.
                           2994 ;	../fb_app_in8.c:620: send_obj_value(objno+0x40);
   0B1D 74 40              2995 	mov	a,#0x40
   0B1F 2F                 2996 	add	a,r7
   0B20 F5 82              2997 	mov	dpl,a
   0B22 12s00r00           2998 	lcall	_send_obj_value
                    0B25   2999 	C$fb_app_in8.c$621$1$1 ==.
                    0B25   3000 	XG$read_value_req$0$0 ==.
   0B25 22                 3001 	ret
                           3002 ;------------------------------------------------------------
                           3003 ;Allocation info for local variables in function 'write_send'
                           3004 ;------------------------------------------------------------
                           3005 ;value                     Allocated to stack - _bp -4
                           3006 ;objno                     Allocated to registers r7 
                           3007 ;------------------------------------------------------------
                    0B26   3008 	G$write_send$0$0 ==.
                    0B26   3009 	C$fb_app_in8.c$624$1$1 ==.
                           3010 ;	../fb_app_in8.c:624: void (write_send)(unsigned char objno,unsigned int value){
                           3011 ;	-----------------------------------------
                           3012 ;	 function write_send
                           3013 ;	-----------------------------------------
   0B26                    3014 _write_send:
   0B26 C0*00              3015 	push	_bp
   0B28 85 81*00           3016 	mov	_bp,sp
   0B2B AF 82              3017 	mov	r7,dpl
                    0B2D   3018 	C$fb_app_in8.c$626$1$1 ==.
                           3019 ;	../fb_app_in8.c:626: write_obj_value(objno,value);
   0B2D E5*00              3020 	mov	a,_bp
   0B2F 24 FC              3021 	add	a,#0xfc
   0B31 F8                 3022 	mov	r0,a
   0B32 86 03              3023 	mov	ar3,@r0
   0B34 08                 3024 	inc	r0
   0B35 86 04              3025 	mov	ar4,@r0
   0B37 7D 00              3026 	mov	r5,#0x00
   0B39 7E 00              3027 	mov	r6,#0x00
   0B3B C0 07              3028 	push	ar7
   0B3D C0 03              3029 	push	ar3
   0B3F C0 04              3030 	push	ar4
   0B41 C0 05              3031 	push	ar5
   0B43 C0 06              3032 	push	ar6
   0B45 8F 82              3033 	mov	dpl,r7
   0B47 12s0Dr8F           3034 	lcall	_write_obj_value
   0B4A E5 81              3035 	mov	a,sp
   0B4C 24 FC              3036 	add	a,#0xfc
   0B4E F5 81              3037 	mov	sp,a
   0B50 D0 07              3038 	pop	ar7
                    0B52   3039 	C$fb_app_in8.c$627$1$1 ==.
                           3040 ;	../fb_app_in8.c:627: send_obj_value(objno);
   0B52 8F 82              3041 	mov	dpl,r7
   0B54 12s00r00           3042 	lcall	_send_obj_value
   0B57 D0*00              3043 	pop	_bp
                    0B59   3044 	C$fb_app_in8.c$628$1$1 ==.
                    0B59   3045 	XG$write_send$0$0 ==.
   0B59 22                 3046 	ret
                           3047 ;------------------------------------------------------------
                           3048 ;Allocation info for local variables in function 'bus_return'
                           3049 ;------------------------------------------------------------
                           3050 ;n                         Allocated to registers r7 
                           3051 ;senden                    Allocated to registers r6 
                           3052 ;objval                    Allocated to registers b0 
                           3053 ;------------------------------------------------------------
                    0B5A   3054 	G$bus_return$0$0 ==.
                    0B5A   3055 	C$fb_app_in8.c$631$1$1 ==.
                           3056 ;	../fb_app_in8.c:631: void bus_return(void){
                           3057 ;	-----------------------------------------
                           3058 ;	 function bus_return
                           3059 ;	-----------------------------------------
   0B5A                    3060 _bus_return:
                    0B5A   3061 	C$fb_app_in8.c$634$1$1 ==.
                           3062 ;	../fb_app_in8.c:634: __bit objval=0;
   0B5A C2*00              3063 	clr	b0
                    0B5C   3064 	C$fb_app_in8.c$635$1$1 ==.
                           3065 ;	../fb_app_in8.c:635: blocked=0;
   0B5C 75*04 00           3066 	mov	_blocked,#0x00
                    0B5F   3067 	C$fb_app_in8.c$637$3$3 ==.
                           3068 ;	../fb_app_in8.c:637: for (n=0;n<8;n++){
   0B5F 7F 00              3069 	mov	r7,#0x00
   0B61                    3070 00124$:
   0B61 BF 08 00           3071 	cjne	r7,#0x08,00146$
   0B64                    3072 00146$:
   0B64 40 03              3073 	jc	00147$
   0B66 02s0Cr92           3074 	ljmp	00128$
   0B69                    3075 00147$:
                    0B69   3076 	C$fb_app_in8.c$638$2$2 ==.
                           3077 ;	../fb_app_in8.c:638: senden=0;
   0B69 7E 00              3078 	mov	r6,#0x00
                    0B6B   3079 	C$fb_app_in8.c$639$2$2 ==.
                           3080 ;	../fb_app_in8.c:639: timercnt[n]=0;// alle timer ausschalten
   0B6B EF                 3081 	mov	a,r7
   0B6C 24r12              3082 	add	a,#_timercnt
   0B6E F9                 3083 	mov	r1,a
   0B6F 77 00              3084 	mov	@r1,#0x00
                    0B71   3085 	C$fb_app_in8.c$640$2$2 ==.
                           3086 ;	../fb_app_in8.c:640: objectvalue_l[n]=0;
   0B71 EF                 3087 	mov	a,r7
   0B72 24 08              3088 	add	a,#_objectvalue_l
   0B74 F8                 3089 	mov	r0,a
   0B75 76 00              3090 	mov	@r0,#0x00
                    0B77   3091 	C$fb_app_in8.c$641$2$2 ==.
                           3092 ;	../fb_app_in8.c:641: objectvalue_h[n]=0;
   0B77 EF                 3093 	mov	a,r7
   0B78 24 10              3094 	add	a,#_objectvalue_h
   0B7A F8                 3095 	mov	r0,a
   0B7B 76 00              3096 	mov	@r0,#0x00
                    0B7D   3097 	C$fb_app_in8.c$642$2$2 ==.
                           3098 ;	../fb_app_in8.c:642: switch ((eeprom[0xCE+(n>>1)] >> ((n & 0x01)*4)) & 0x0F)	// Funktion des objektes
   0B7D EF                 3099 	mov	a,r7
   0B7E C3                 3100 	clr	c
   0B7F 13                 3101 	rrc	a
   0B80 24 CE              3102 	add	a,#0xCE
   0B82 90s00r00           3103 	mov	dptr,#_eeprom
   0B85 93                 3104 	movc	a,@a+dptr
   0B86 FD                 3105 	mov	r5,a
   0B87 74 01              3106 	mov	a,#0x01
   0B89 5F                 3107 	anl	a,r7
   0B8A 75 F0 04           3108 	mov	b,#0x04
   0B8D A4                 3109 	mul	ab
   0B8E F5 F0              3110 	mov	b,a
   0B90 05 F0              3111 	inc	b
   0B92 ED                 3112 	mov	a,r5
   0B93 80 02              3113 	sjmp	00149$
   0B95                    3114 00148$:
   0B95 C3                 3115 	clr	c
   0B96 13                 3116 	rrc	a
   0B97                    3117 00149$:
   0B97 D5 F0 FB           3118 	djnz	b,00148$
   0B9A 54 0F              3119 	anl	a,#0x0F
   0B9C FD                 3120 	mov	r5,a
   0B9D BD 01 02           3121 	cjne	r5,#0x01,00150$
   0BA0 80 13              3122 	sjmp	00101$
   0BA2                    3123 00150$:
   0BA2 BD 02 02           3124 	cjne	r5,#0x02,00151$
   0BA5 80 4F              3125 	sjmp	00107$
   0BA7                    3126 00151$:
   0BA7 BD 03 02           3127 	cjne	r5,#0x03,00152$
   0BAA 80 0F              3128 	sjmp	00102$
   0BAC                    3129 00152$:
   0BAC BD 09 03           3130 	cjne	r5,#0x09,00153$
   0BAF 02s0Cr1A           3131 	ljmp	00112$
   0BB2                    3132 00153$:
   0BB2 02s0Cr32           3133 	ljmp	00115$
                    0BB5   3134 	C$fb_app_in8.c$644$3$3 ==.
                           3135 ;	../fb_app_in8.c:644: case 0x01:// schalten
   0BB5                    3136 00101$:
                    0BB5   3137 	C$fb_app_in8.c$645$3$3 ==.
                           3138 ;	../fb_app_in8.c:645: timerstate[n]=0;
   0BB5 EF                 3139 	mov	a,r7
   0BB6 24r1B              3140 	add	a,#_timerstate
   0BB8 F8                 3141 	mov	r0,a
   0BB9 76 00              3142 	mov	@r0,#0x00
                    0BBB   3143 	C$fb_app_in8.c$646$3$3 ==.
                           3144 ;	../fb_app_in8.c:646: case 0x03:// Jalousie
   0BBB                    3145 00102$:
                    0BBB   3146 	C$fb_app_in8.c$648$3$3 ==.
                           3147 ;	../fb_app_in8.c:648: switch(eeprom[0xD5+(n*4)]&0xC0){
   0BBB EF                 3148 	mov	a,r7
   0BBC 2F                 3149 	add	a,r7
   0BBD 25 E0              3150 	add	a,acc
   0BBF 24 D5              3151 	add	a,#0xD5
   0BC1 90s00r00           3152 	mov	dptr,#_eeprom
   0BC4 93                 3153 	movc	a,@a+dptr
   0BC5 FD                 3154 	mov	r5,a
   0BC6 53 05 C0           3155 	anl	ar5,#0xC0
   0BC9 BD 40 02           3156 	cjne	r5,#0x40,00154$
   0BCC 80 0A              3157 	sjmp	00103$
   0BCE                    3158 00154$:
   0BCE BD 80 02           3159 	cjne	r5,#0x80,00155$
   0BD1 80 0B              3160 	sjmp	00104$
   0BD3                    3161 00155$:
                    0BD3   3162 	C$fb_app_in8.c$649$4$4 ==.
                           3163 ;	../fb_app_in8.c:649: case 0x40:
   0BD3 BD C0 5C           3164 	cjne	r5,#0xC0,00115$
   0BD6 80 0C              3165 	sjmp	00105$
   0BD8                    3166 00103$:
                    0BD8   3167 	C$fb_app_in8.c$650$4$4 ==.
                           3168 ;	../fb_app_in8.c:650: objval=1;
   0BD8 D2*00              3169 	setb	b0
                    0BDA   3170 	C$fb_app_in8.c$651$4$4 ==.
                           3171 ;	../fb_app_in8.c:651: senden=1;
   0BDA 7E 01              3172 	mov	r6,#0x01
                    0BDC   3173 	C$fb_app_in8.c$652$4$4 ==.
                           3174 ;	../fb_app_in8.c:652: break;	
                    0BDC   3175 	C$fb_app_in8.c$653$4$4 ==.
                           3176 ;	../fb_app_in8.c:653: case 0x80:
   0BDC 80 54              3177 	sjmp	00115$
   0BDE                    3178 00104$:
                    0BDE   3179 	C$fb_app_in8.c$654$4$4 ==.
                           3180 ;	../fb_app_in8.c:654: objval=0;
   0BDE C2*00              3181 	clr	b0
                    0BE0   3182 	C$fb_app_in8.c$655$4$4 ==.
                           3183 ;	../fb_app_in8.c:655: senden=1;
   0BE0 7E 01              3184 	mov	r6,#0x01
                    0BE2   3185 	C$fb_app_in8.c$656$4$4 ==.
                           3186 ;	../fb_app_in8.c:656: break;
                    0BE2   3187 	C$fb_app_in8.c$657$4$4 ==.
                           3188 ;	../fb_app_in8.c:657: case 0xC0:
   0BE2 80 4E              3189 	sjmp	00115$
   0BE4                    3190 00105$:
                    0BE4   3191 	C$fb_app_in8.c$658$4$4 ==.
                           3192 ;	../fb_app_in8.c:658: portbuffer ^= (0x01<<n);//Bit im portbuffer invertieren, löst eine Flanke aus
   0BE4 8F F0              3193 	mov	b,r7
   0BE6 05 F0              3194 	inc	b
   0BE8 74 01              3195 	mov	a,#0x01
   0BEA 80 02              3196 	sjmp	00159$
   0BEC                    3197 00157$:
   0BEC 25 E0              3198 	add	a,acc
   0BEE                    3199 00159$:
   0BEE D5 F0 FB           3200 	djnz	b,00157$
   0BF1 FD                 3201 	mov	r5,a
   0BF2 62*00              3202 	xrl	_portbuffer,a
                    0BF4   3203 	C$fb_app_in8.c$660$3$3 ==.
                           3204 ;	../fb_app_in8.c:660: break;
                    0BF4   3205 	C$fb_app_in8.c$661$3$3 ==.
                           3206 ;	../fb_app_in8.c:661: case 0x02://dimmen austele
   0BF4 80 3C              3207 	sjmp	00115$
   0BF6                    3208 00107$:
                    0BF6   3209 	C$fb_app_in8.c$662$3$3 ==.
                           3210 ;	../fb_app_in8.c:662: if(eeprom[0xD7+(n*4)]&0x80){
   0BF6 EF                 3211 	mov	a,r7
   0BF7 2F                 3212 	add	a,r7
   0BF8 25 E0              3213 	add	a,acc
   0BFA FD                 3214 	mov	r5,a
   0BFB 24 D7              3215 	add	a,#0xD7
   0BFD 90s00r00           3216 	mov	dptr,#_eeprom
   0C00 93                 3217 	movc	a,@a+dptr
   0C01 FC                 3218 	mov	r4,a
   0C02 30 E7 04           3219 	jnb	acc.7,00109$
                    0C05   3220 	C$fb_app_in8.c$663$4$5 ==.
                           3221 ;	../fb_app_in8.c:663: objval=0;
   0C05 C2*00              3222 	clr	b0
                    0C07   3223 	C$fb_app_in8.c$664$4$5 ==.
                           3224 ;	../fb_app_in8.c:664: senden=1;
   0C07 7E 01              3225 	mov	r6,#0x01
   0C09                    3226 00109$:
                    0C09   3227 	C$fb_app_in8.c$666$3$3 ==.
                           3228 ;	../fb_app_in8.c:666: if(eeprom[0xD8+(n*4)]&0x80){
   0C09 74 D8              3229 	mov	a,#0xD8
   0C0B 2D                 3230 	add	a,r5
   0C0C 90s00r00           3231 	mov	dptr,#_eeprom
   0C0F 93                 3232 	movc	a,@a+dptr
   0C10 FD                 3233 	mov	r5,a
   0C11 30 E7 1E           3234 	jnb	acc.7,00115$
                    0C14   3235 	C$fb_app_in8.c$667$4$6 ==.
                           3236 ;	../fb_app_in8.c:667: objval=1;
   0C14 D2*00              3237 	setb	b0
                    0C16   3238 	C$fb_app_in8.c$668$4$6 ==.
                           3239 ;	../fb_app_in8.c:668: senden=1;
   0C16 7E 01              3240 	mov	r6,#0x01
                    0C18   3241 	C$fb_app_in8.c$671$3$3 ==.
                           3242 ;	../fb_app_in8.c:671: break;
                    0C18   3243 	C$fb_app_in8.c$672$3$3 ==.
                           3244 ;	../fb_app_in8.c:672: case 0x09:	// timer für impulszähler starten falls kein sync angeschlossen 
   0C18 80 18              3245 	sjmp	00115$
   0C1A                    3246 00112$:
                    0C1A   3247 	C$fb_app_in8.c$673$3$3 ==.
                           3248 ;	../fb_app_in8.c:673: if (n<=1){
   0C1A EF                 3249 	mov	a,r7
   0C1B 24 FE              3250 	add	a,#0xff - 0x01
   0C1D 40 13              3251 	jc	00115$
                    0C1F   3252 	C$fb_app_in8.c$674$4$7 ==.
                           3253 ;	../fb_app_in8.c:674: timercnt[n]=0x80;
   0C1F 77 80              3254 	mov	@r1,#0x80
                    0C21   3255 	C$fb_app_in8.c$675$4$7 ==.
                           3256 ;	../fb_app_in8.c:675: timerbase[n]=0x80;
   0C21 EF                 3257 	mov	a,r7
   0C22 24r09              3258 	add	a,#_timerbase
   0C24 F8                 3259 	mov	r0,a
   0C25 76 80              3260 	mov	@r0,#0x80
                    0C27   3261 	C$fb_app_in8.c$676$4$7 ==.
                           3262 ;	../fb_app_in8.c:676: zaehlervalue[n]=0;
   0C27 EF                 3263 	mov	a,r7
   0C28 2F                 3264 	add	a,r7
   0C29 FD                 3265 	mov	r5,a
   0C2A 24 19              3266 	add	a,#_zaehlervalue
   0C2C F8                 3267 	mov	r0,a
   0C2D 76 00              3268 	mov	@r0,#0x00
   0C2F 08                 3269 	inc	r0
   0C30 76 00              3270 	mov	@r0,#0x00
                    0C32   3271 	C$fb_app_in8.c$679$2$2 ==.
                           3272 ;	../fb_app_in8.c:679: }
   0C32                    3273 00115$:
                    0C32   3274 	C$fb_app_in8.c$680$2$2 ==.
                           3275 ;	../fb_app_in8.c:680: if (senden){
   0C32 EE                 3276 	mov	a,r6
   0C33 60 35              3277 	jz	00120$
                    0C35   3278 	C$fb_app_in8.c$681$3$8 ==.
                           3279 ;	../fb_app_in8.c:681: write_obj_value(n,objval);// eis1, kein selftele, speichern ja
   0C35 A2*00              3280 	mov	c,b0
   0C37 E4                 3281 	clr	a
   0C38 33                 3282 	rlc	a
   0C39 FB                 3283 	mov	r3,a
   0C3A 7C 00              3284 	mov	r4,#0x00
   0C3C 7D 00              3285 	mov	r5,#0x00
   0C3E 7E 00              3286 	mov	r6,#0x00
   0C40 C0 07              3287 	push	ar7
   0C42 C0*00              3288 	push	bits
   0C44 C0 03              3289 	push	ar3
   0C46 C0 04              3290 	push	ar4
   0C48 C0 05              3291 	push	ar5
   0C4A C0 06              3292 	push	ar6
   0C4C 8F 82              3293 	mov	dpl,r7
   0C4E 12s0Dr8F           3294 	lcall	_write_obj_value
   0C51 E5 81              3295 	mov	a,sp
   0C53 24 FC              3296 	add	a,#0xfc
   0C55 F5 81              3297 	mov	sp,a
   0C57 D0*00              3298 	pop	bits
   0C59 D0 07              3299 	pop	ar7
                    0C5B   3300 	C$fb_app_in8.c$682$3$8 ==.
                           3301 ;	../fb_app_in8.c:682: while(!send_obj_value(n));
   0C5B                    3302 00116$:
   0C5B 8F 82              3303 	mov	dpl,r7
   0C5D C0 07              3304 	push	ar7
   0C5F C0*00              3305 	push	bits
   0C61 12s00r00           3306 	lcall	_send_obj_value
   0C64 D0*00              3307 	pop	bits
   0C66 D0 07              3308 	pop	ar7
   0C68 50 F1              3309 	jnc	00116$
   0C6A                    3310 00120$:
                    0C6A   3311 	C$fb_app_in8.c$684$2$2 ==.
                           3312 ;	../fb_app_in8.c:684: if((eeprom[0xD5+(n*4)]& 0x03)==2){ //bei invertierter Sperre Sperrobjekt setzen.
   0C6A EF                 3313 	mov	a,r7
   0C6B 2F                 3314 	add	a,r7
   0C6C 25 E0              3315 	add	a,acc
   0C6E 24 D5              3316 	add	a,#0xD5
   0C70 90s00r00           3317 	mov	dptr,#_eeprom
   0C73 93                 3318 	movc	a,@a+dptr
   0C74 FE                 3319 	mov	r6,a
   0C75 53 06 03           3320 	anl	ar6,#0x03
   0C78 BE 02 0A           3321 	cjne	r6,#0x02,00122$
                    0C7B   3322 	C$fb_app_in8.c$685$3$9 ==.
                           3323 ;	../fb_app_in8.c:685: Sperre |= bitmask_1[n];
   0C7B EF                 3324 	mov	a,r7
   0C7C 90s00r00           3325 	mov	dptr,#_bitmask_1
   0C7F 93                 3326 	movc	a,@a+dptr
   0C80 FE                 3327 	mov	r6,a
   0C81 42 18              3328 	orl	_Sperre,a
   0C83 80 09              3329 	sjmp	00126$
   0C85                    3330 00122$:
                    0C85   3331 	C$fb_app_in8.c$688$3$10 ==.
                           3332 ;	../fb_app_in8.c:688: Sperre &= (~bitmask_1[n]);
   0C85 EF                 3333 	mov	a,r7
   0C86 90s00r00           3334 	mov	dptr,#_bitmask_1
   0C89 93                 3335 	movc	a,@a+dptr
   0C8A F4                 3336 	cpl	a
   0C8B FE                 3337 	mov	r6,a
   0C8C 52 18              3338 	anl	_Sperre,a
   0C8E                    3339 00126$:
                    0C8E   3340 	C$fb_app_in8.c$637$1$1 ==.
                           3341 ;	../fb_app_in8.c:637: for (n=0;n<8;n++){
   0C8E 0F                 3342 	inc	r7
   0C8F 02s0Br61           3343 	ljmp	00124$
   0C92                    3344 00128$:
                    0C92   3345 	C$fb_app_in8.c$691$1$1 ==.
                    0C92   3346 	XG$bus_return$0$0 ==.
   0C92 22                 3347 	ret
                           3348 ;------------------------------------------------------------
                           3349 ;Allocation info for local variables in function 'read_obj_value'
                           3350 ;------------------------------------------------------------
                           3351 ;objno                     Allocated to registers r7 
                           3352 ;objvalue                  Allocated to stack - _bp +1
                           3353 ;objtype                   Allocated to registers r6 
                           3354 ;sloc0                     Allocated to stack - _bp +7
                           3355 ;sloc1                     Allocated to stack - _bp +8
